date,path,return,holdings,banned_share
2000-08-31,contract,-0.056377643664442215,29,0.26822157434402333
2000-08-31,expand,-0.06267904558209059,27,0.446064139941691
2000-09-29,contract,-0.07341961153247532,29,0.2700381679389313
2000-09-29,expand,-0.13918390875950043,21,0.4494274809160305
2000-10-31,contract,-0.014686923329790507,29,0.26901140684410646
2000-10-31,expand,-0.03035769186362804,21,0.44866920152091255
2000-11-30,contract,-0.048665552743971045,30,0.269811320754717
2000-11-30,expand,-0.048311947526073935,25,0.4490566037735849
2000-12-26,contract,0.12040035913662404,29,0.2701688555347092
2000-12-26,expand,0.12199131896835419,21,0.44934333958724204
2001-01-31,contract,0.03284502168034131,30,0.27001862197392923
2001-01-31,expand,0.028914563376187634,20,0.4506517690875233
2001-02-28,contract,-0.07437937944811122,30,0.2694063926940639
2001-02-28,expand,-0.07898004546342975,23,0.4484018264840183
2001-03-30,contract,0.0542489782372085,29,0.26268922528940336
2001-03-30,expand,0.0863401437417335,17,0.43722172751558325
2001-04-30,contract,0.15862684124603835,29,0.25741710296684117
2001-04-30,expand,0.17937903075466324,15,0.42844677137870857
2001-05-31,contract,0.03978346470074024,30,0.25674499564838993
2001-05-31,expand,0.07343651401404672,16,0.42732811140121846
2001-06-29,contract,-0.09029917917764321,28,0.2571428571428571
2001-06-29,expand,-0.07133793582544759,10,0.4277056277056277
2001-07-31,contract,-0.009502782442232315,26,0.25687285223367695
2001-07-31,expand,-0.015414641136006824,14,0.42783505154639173
2001-08-31,contract,-0.06730867629008633,30,0.2580919931856899
2001-08-31,expand,-0.09930497983658795,15,0.4301533219761499
2001-09-28,contract,0.06185513261690868,27,0.25771476230191825
2001-09-28,expand,0.04982774780239089,17,0.4286905754795663
2001-10-31,contract,0.06704104963766246,28,0.257285595337219
2001-10-31,expand,0.07604000994038264,21,0.42880932556203166
2001-11-30,contract,0.03912061469594906,27,0.26
2001-11-30,expand,0.057747371422750306,19,0.43333333333333335
2001-12-28,contract,0.052220995519732034,29,0.2639467110741049
2001-12-28,expand,0.046900958832713925,16,0.43963363863447125
2002-01-31,contract,0.09610470620461078,28,0.2662819455894477
2002-01-31,expand,0.11962294967598623,17,0.44352844187963725
2002-02-28,contract,0.07967001446156825,30,0.2719082719082719
2002-02-28,expand,0.07295541599942823,16,0.4520884520884521
2002-03-29,contract,-0.10959938000711542,28,0.27487765089722677
2002-03-29,expand,-0.11051365476296501,14,0.45758564437194127
2002-04-30,contract,-0.01856592434650263,29,0.27046548956661315
2002-04-30,expand,-0.010980821276622315,20,0.45024077046548955
2002-05-31,contract,-0.0763368291502518,29,0.268370607028754
2002-05-31,expand,-0.0733024507826648,21,0.4464856230031949
2002-06-28,contract,-0.0007537519146705862,28,0.26782884310618066
2002-06-28,expand,-0.010874840641686132,19,0.4469096671949287
2002-07-31,contract,0.06429877351516353,30,0.26557632398753894
2002-07-31,expand,0.03408777323156068,18,0.4423676012461059
2002-08-30,contract,-0.048448975835390796,30,0.261995430312262
2002-08-30,expand,-0.05615617855756801,22,0.43716679360243715
2002-09-30,contract,0.015565510133275616,27,0.25799256505576207
2002-09-30,expand,-0.016840571909958118,14,0.42973977695167287
2002-10-31,contract,0.03795933343865157,26,0.2553191489361702
2002-10-31,expand,0.042836110602163996,15,0.425531914893617
2002-11-29,contract,-0.09997638515762938,25,0.2553191489361702
2002-11-29,expand,-0.0962764271210541,15,0.425531914893617
2002-12-30,contract,-0.06276175604661842,27,0.2545454545454545
2002-12-30,expand,-0.07510784985355638,19,0.4232727272727273
2003-01-30,contract,-0.009584237009988849,29,0.25288184438040345
2003-01-30,expand,-0.02405934957630289,17,0.4214697406340058
2003-02-28,contract,-0.054939489577870024,29,0.25483178239083754
2003-02-28,expand,-0.04986111577424304,16,0.4251968503937008
2003-03-31,contract,0.11715606116398607,24,0.25624553890078516
2003-03-31,expand,0.12460714098228053,14,0.4261241970021413
2003-04-30,contract,0.09678501442009545,27,0.2540809084457062
2003-04-30,expand,0.10364057656681774,19,0.4237047551454933
2003-05-30,contract,0.018120407833188183,30,0.25106082036775107
2003-05-30,expand,0.017417518815657045,18,0.41796322489391796
2003-06-30,contract,0.007606647664289772,29,0.25052928722653495
2003-06-30,expand,0.008360657376386926,21,0.4170783345095272
2003-07-31,contract,0.014821455393447647,30,0.24842547235829252
2003-07-31,expand,0.01109018633139458,17,0.41427571728481455
2003-08-29,contract,0.013447800528297712,27,0.24913013221990257
2003-08-29,expand,0.020775010426958295,12,0.41475295755045233
2003-09-30,contract,-0.002152428424244777,26,0.24724517906336088
2003-09-30,expand,0.0013161292293206867,16,0.4118457300275482
2003-10-31,contract,0.04705742709812024,28,0.24622770919067216
2003-10-31,expand,-0.004927000796782173,18,0.4101508916323731
2003-11-28,contract,-0.004263072498206241,29,0.24639670555936857
2003-11-28,expand,0.010803276132889476,17,0.40974605353466026
2003-12-30,contract,0.003666066442436472,28,0.24725274725274726
2003-12-30,expand,-0.012696964022008247,16,0.4114010989010989
2004-01-30,contract,0.03812596192168318,30,0.2477693891557996
2004-01-30,expand,0.04403910154626287,16,0.4131777625257378
2004-02-27,contract,0.0019454168971130992,25,0.25034387895460797
2004-02-27,expand,-0.007759789426559527,15,0.4167812929848693
2004-03-31,contract,0.019310591478033642,27,0.2524204702627939
2004-03-31,expand,0.005745832786373743,16,0.42047026279391425
2004-04-30,contract,0.004795087721644513,28,0.2515549412577747
2004-04-30,expand,-0.05164975916555159,21,0.4187975120939876
2004-05-31,contract,-0.005231468262837665,28,0.2494802494802495
2004-05-31,expand,-0.0009187757756153966,13,0.4151074151074151
2004-06-30,contract,-0.016055594581326577,23,0.2491349480968858
2004-06-30,expand,-0.028546350213490102,10,0.41453287197231836
2004-07-30,contract,0.05568262565665326,26,0.2484472049689441
2004-07-30,expand,0.06614899177847633,15,0.4140786749482402
2004-08-31,contract,0.04151125015673533,26,0.24708304735758407
2004-08-31,expand,0.04672492257217122,11,0.4118050789293068
2004-09-30,contract,0.0249906091940765,28,0.2465846994535519
2004-09-30,expand,0.04050081139003221,15,0.4105191256830601
2004-10-29,contract,0.05668093451913121,27,0.2452445652173913
2004-10-29,expand,0.0736546868574195,13,0.40828804347826086
2004-11-30,contract,-0.018694595804361298,28,0.24574540503744044
2004-11-30,expand,-0.01276024390178356,17,0.4098025867937372
2004-12-30,contract,0.15310275608380303,26,0.24726775956284153
2004-12-30,expand,0.20796068027541573,17,0.41188524590163933
2005-01-31,contract,0.1404598520698363,29,0.24795640326975477
2005-01-31,expand,0.13198706795217138,21,0.4128065395095368
2005-02-28,contract,0.015214397344842805,30,0.24813052345343303
2005-02-28,expand,-0.006146721107392514,19,0.4126444595513256
2005-03-31,contract,-0.0061388550688080395,26,0.25223983459682975
2005-03-31,expand,-0.006297529718688297,19,0.4203997243280496
2005-04-29,contract,0.04217767405086008,28,0.25120440467997246
2005-04-29,expand,0.05099606645237197,22,0.4184445973847213
2005-05-31,contract,0.05969380008500881,28,0.2474155754651964
2005-05-31,expand,0.05704680951487649,23,0.41212956581667815
2005-06-30,contract,0.08480824936461162,26,0.24639670555936857
2005-06-30,expand,0.09784535559826478,19,0.4104323953328758
2005-07-29,contract,-0.012045860006672586,30,0.24656593406593408
2005-07-29,expand,-0.012434972702769007,24,0.4107142857142857
2005-08-31,contract,0.13151702221904304,27,0.24795081967213115
2005-08-31,expand,0.1399189056026384,17,0.412568306010929
2005-09-30,contract,-0.016665326399313684,29,0.24660326086956522
2005-09-30,expand,-0.02157561851718486,23,0.41032608695652173
2005-10-31,contract,0.14616689743391742,30,0.2456021650879567
2005-10-31,expand,0.12878383205656724,22,0.40866035182679294
2005-11-30,contract,0.016112608506224042,30,0.24813559322033898
2005-11-30,expand,0.014387389583266682,28,0.4128813559322034
2005-12-29,contract,-0.014964779788090084,29,0.24898236092265943
2005-12-29,expand,-0.0024164825034840255,25,0.4151967435549525
2006-01-31,contract,-0.005626765912661121,30,0.2510148849797023
2006-01-31,expand,0.00020946766792123242,24,0.4174560216508796
2006-02-28,contract,0.015050398875070517,29,0.25101214574898784
2006-02-28,expand,0.01685586455257561,23,0.4176788124156545
2006-03-31,contract,0.014439193173102953,28,0.249665327978581
2006-03-31,expand,0.016713049929196803,25,0.41566265060240964
2006-04-28,contract,-0.06840343796144517,29,0.24883255503669113
2006-04-28,expand,-0.0694828641521128,23,0.4149432955303536
2006-05-30,contract,-0.04132651857258303,26,0.24866666666666667
2006-05-30,expand,-0.021097254375739425,18,0.4146666666666667
2006-06-30,contract,-0.031212552049665585,29,0.24735449735449735
2006-06-30,expand,-0.041076806455346795,24,0.41203703703703703
2006-07-31,contract,0.08158566779623931,29,0.24753127057274524
2006-07-31,expand,0.06351005199130871,22,0.412771560236998
2006-08-31,contract,0.0384216587003314,29,0.24625407166123778
2006-08-31,expand,0.04051422759556118,27,0.41042345276872966
2006-09-29,contract,0.011897137287465566,27,0.24626380766731643
2006-09-29,expand,0.012550565413058424,22,0.4106562703053931
2006-10-31,contract,0.0593201981191112,28,0.24627349319507452
2006-10-31,expand,0.0528423138475582,24,0.4102397926117952
2006-11-30,contract,-0.007990183069897157,29,0.24660194174757283
2006-11-30,expand,-0.006587598899112025,24,0.4110032362459547
2006-12-28,contract,-0.03728995363004791,26,0.2475759534583064
2006-12-28,expand,-0.06076046676000431,20,0.4124111182934712
2007-01-31,contract,0.047273128900338204,27,0.24919302775984506
2007-01-31,expand,0.043658044661781366,21,0.4144609425435765
2007-02-28,contract,0.0813768108938583,29,0.2482360487491982
2007-02-28,expand,0.06641140530011225,23,0.4137267479153303
2007-03-30,contract,0.07184915853743111,27,0.24808184143222506
2007-03-30,expand,0.06549859106150008,25,0.41304347826086957
2007-04-30,contract,0.08553334241983329,27,0.24792332268370607
2007-04-30,expand,0.08978609603554445,23,0.412779552715655
2007-05-31,contract,0.03244034615091907,30,0.2471264367816092
2007-05-31,expand,0.02797371240397119,27,0.4112388250319285
2007-06-29,contract,0.06469783477564381,29,0.24650571791613723
2007-06-29,expand,0.05284182059000783,25,0.4104193138500635
2007-07-31,contract,-0.006248685796352053,30,0.24573594440934934
2007-07-31,expand,0.0037894022465494617,26,0.40934933670246365
2007-08-31,contract,0.01747068967025342,29,0.24560301507537688
2007-08-31,expand,0.00696088151764566,27,0.40954773869346733
2007-09-28,contract,-0.043304404188421866,28,0.2453066332916145
2007-09-28,expand,-0.047335171345764024,25,0.40863579474342926
2007-10-31,contract,-0.03602560102598255,28,0.24625
2007-10-31,expand,-0.04844893111246565,23,0.41
2007-11-30,contract,0.040253672670410655,30,0.24797001873828858
2007-11-30,expand,0.04948357706536604,22,0.4134915677701437
2007-12-28,contract,-0.08082898099937731,30,0.2495321272613849
2007-12-28,expand,-0.05299712962835863,23,0.41547099189020587
2008-01-31,contract,-0.015406832604991115,26,0.24906832298136647
2008-01-31,expand,-0.033202089148154736,21,0.41490683229813663
2008-02-29,contract,-0.016353708553738903,29,0.2496902106567534
2008-02-29,expand,-0.01839113185815315,22,0.4157372986369269
2008-03-31,contract,0.03636178168096592,29,0.24953560371517028
2008-03-31,expand,0.04761379020915677,24,0.41609907120743034
2008-04-30,contract,0.07453902031667943,29,0.2501547987616099
2008-04-30,expand,0.06458818796630117,24,0.41609907120743034
2008-05-30,contract,-0.052451371806960204,28,0.24784217016029594
2008-05-30,expand,-0.04831349344080091,23,0.4130702836004932
2008-06-30,contract,-0.06437739494137103,29,0.24618204031765425
2008-06-30,expand,-0.08527730894394668,20,0.4098961514966402
2008-07-31,contract,-0.078067658715333,26,0.24635036496350365
2008-07-31,expand,-0.07399820085893762,18,0.4099756690997567
2008-08-29,contract,-0.04517137864388859,29,0.24666666666666667
2008-08-29,expand,-0.05632654388307028,19,0.4109090909090909
2008-09-30,contract,-0.28057752992112506,25,0.2459214501510574
2008-09-30,expand,-0.29667723571437143,17,0.4096676737160121
2008-10-31,contract,-0.049191157120806246,21,0.24607961399276237
2008-10-31,expand,-0.04254930639678186,17,0.4101326899879373
2008-11-28,contract,0.032808143003486105,27,0.24653405666063893
2008-11-28,expand,0.0423655945507434,23,0.4110910186859554
2008-12-30,contract,-0.014559354281524153,26,0.24639423076923078
2008-12-30,expand,-0.019469327579120534,21,0.4098557692307692
2009-01-30,contract,-0.026442172716334835,29,0.24565608148591972
2009-01-30,expand,-0.01088008717886545,20,0.4092270820850809
2009-02-27,contract,0.07197265643964826,28,0.24493444576877235
2009-02-27,expand,0.05848656967590617,19,0.40762812872467225
2009-03-31,contract,0.14838137665932685,27,0.248038624019312
2009-03-31,expand,0.10901690532113129,20,0.4127942063971032
2009-04-30,contract,0.03227910701709203,29,0.25
2009-04-30,expand,0.021892932676508436,26,0.4158595641646489
2009-05-29,contract,0.012899607280218979,29,0.24772864930345245
2009-05-29,expand,0.019063814296830715,24,0.41308298001211385
2009-06-30,contract,0.06280297700361467,29,0.24772864930345245
2009-06-30,expand,0.07399304348224621,24,0.4124772864930345
2009-07-31,contract,0.031490400051811133,30,0.24833029751062538
2009-07-31,expand,0.03317539218252228,28,0.4134790528233151
2009-08-31,contract,0.06030399046102858,29,0.2480243161094225
2009-08-31,expand,0.06178527320192022,27,0.4133738601823708
2009-09-30,contract,-0.01810352032969175,27,0.2475669099756691
2009-09-30,expand,-0.020834862439340514,22,0.4124087591240876
2009-10-30,contract,-0.04698893813039296,27,0.24862888482632542
2009-10-30,expand,-0.052058392576255684,21,0.4137720901889092
2009-11-30,contract,0.02951132253387434,29,0.24787363304981774
2009-11-30,expand,0.037139004595530226,20,0.4131227217496962
2009-12-30,contract,-0.023577782706828997,25,0.2469806763285024
2009-12-30,expand,-0.015880925230565338,19,0.411231884057971
2010-01-29,contract,-0.006367379272715967,28,0.24819277108433735
2010-01-29,expand,-0.004025066295386828,22,0.41325301204819276
2010-02-26,contract,0.019353560894812376,29,0.2489451476793249
2010-02-26,expand,0.011897001076821933,24,0.41470765521398434
2010-03-31,contract,-0.000136716093150187,28,0.2529016493585828
2010-03-31,expand,-0.021236391519031943,23,0.42089187538179595
2010-04-30,contract,-0.04240335231047155,25,0.25555555555555554
2010-04-30,expand,-0.044679613639239085,22,0.42592592592592593
2010-05-31,contract,0.02578358116398866,28,0.25200246457178066
2010-05-31,expand,0.03570536814805607,19,0.4195933456561922
2010-06-30,contract,0.029558500050539664,23,0.2501540357362908
2010-06-30,expand,0.02843699717113901,14,0.4165126309303758
2010-07-30,contract,-0.005287715250731731,26,0.24984653161448742
2010-07-30,expand,0.002727164239329463,16,0.4162062615101289
2010-08-31,contract,0.04089096749639203,26,0.24893227577791335
2010-08-31,expand,0.05969338628715194,15,0.41488712629652225
2010-09-30,contract,0.051495544998581444,24,0.248934875228241
2010-09-30,expand,0.041901482648364685,13,0.41509433962264153
2010-10-29,contract,-0.02350872045316712,28,0.25
2010-10-29,expand,-0.023651625971835833,12,0.4162621359223301
2010-11-30,contract,0.01667578821355679,29,0.24909310761789602
2010-11-30,expand,0.03666285798105268,17,0.4153567110036276
2010-12-30,contract,-0.013015451874614878,27,0.2501510574018127
2010-12-30,expand,-0.012932301848653904,17,0.4169184290030212
2011-01-31,contract,-0.012934234513430358,29,0.25075346594333936
2011-01-31,expand,-0.004743202151095066,20,0.41832429174201324
2011-02-28,contract,0.06255573130199163,29,0.25195429945880937
2011-02-28,expand,0.07077969658870463,22,0.4197233914612147
2011-03-31,contract,0.016341104273782877,25,0.2539298669891173
2011-03-31,expand,-0.004272153251634794,18,0.42321644498186217
2011-04-29,contract,-0.022215273650184258,28,0.25332527206771466
2011-04-29,expand,-0.022123740214745388,23,0.42200725513905685
2011-05-31,contract,0.005843618218134781,27,0.2498494882600843
2011-05-31,expand,0.009666691308194785,17,0.41661649608669477
2011-06-30,contract,0.09823984219036828,28,0.24820143884892087
2011-06-30,expand,0.08135808566864802,17,0.4136690647482014
2011-07-29,contract,-0.09049182873021328,27,0.24865831842576028
2011-07-29,expand,-0.08969543072116727,23,0.41383422778771617
2011-08-31,contract,-0.051286954987389326,25,0.24836601307189543
2011-08-31,expand,-0.0646630568648198,13,0.41414141414141414
2011-09-30,contract,0.04834497679589188,26,0.24807578448786263
2011-09-30,expand,0.046205034721662756,19,0.4132622853759621
2011-10-31,contract,0.01854730603495061,27,0.24719101123595505
2011-10-31,expand,0.03101087924416866,18,0.4115907746895328
2011-11-30,contract,0.016302325482628336,28,0.24718435091879076
2011-11-30,expand,0.008694523812900362,22,0.41197391819798457
2011-12-29,contract,0.09043823821498807,28,0.24836988737403676
2011-12-29,expand,0.12069503457958301,19,0.41315945465323056
2012-01-31,contract,0.05689636871962671,28,0.24866785079928952
2012-01-31,expand,0.05296980688313027,24,0.4144464179988159
2012-02-29,contract,0.010302156649692954,28,0.24676850763807284
2012-02-29,expand,-0.008914594793117877,23,0.4112808460634548
2012-03-30,contract,-0.011455151221787748,27,0.24720423778693348
2012-03-30,expand,-0.02220360926731858,20,0.4120070629782225
2012-04-30,contract,-0.035484473650925975,29,0.24734982332155478
2012-04-30,expand,-0.03749305999818702,22,0.4122497055359246
2012-05-31,contract,0.01599382442673127,25,0.24660766961651917
2012-05-31,expand,0.007656670380528202,21,0.4112094395280236
2012-06-29,contract,-0.0021443288876254484,27,0.24601769911504426
2012-06-29,expand,0.0056597170340917935,22,0.41002949852507375
2012-07-31,contract,0.06333039821349695,24,0.24413145539906103
2012-07-31,expand,0.04763268206863454,21,0.4072769953051643
2012-08-31,contract,0.05063282219507872,25,0.24414519906323184
2012-08-31,expand,0.009084777773401212,14,0.4063231850117096
2012-09-28,contract,-0.01660474296613041,30,0.24486200822078685
2012-09-28,expand,-0.027898786358518505,23,0.40751614797416325
2012-10-31,contract,0.011964947535837163,25,0.24411764705882352
2012-10-31,expand,0.016983781579122333,15,0.40705882352941175
2012-11-30,contract,0.0005371845753307418,29,0.24381625441696114
2012-11-30,expand,0.010265029373649022,21,0.40636042402826855
2012-12-28,contract,0.003443248229445325,29,0.24453632604843473
2012-12-28,expand,0.000966958059808726,21,0.4075605434140579
2013-01-31,contract,0.03911165826561638,28,0.24482554701360143
2013-01-31,expand,0.0352954644712983,24,0.4080425783560024
2013-02-28,contract,0.041295027048444725,27,0.24466824644549762
2013-02-28,expand,0.018919076839825327,19,0.4075829383886256
2013-03-29,contract,0.051798900290489905,28,0.24466824644549762
2013-03-29,expand,0.04183461179580119,19,0.4075829383886256
2013-04-30,contract,0.03914555934292442,30,0.24554102259215219
2013-04-30,expand,0.05583696672384166,22,0.4084423305588585
2013-05-31,contract,-0.0801911403229654,27,0.24494649227110582
2013-05-31,expand,-0.07544163687513696,22,0.40784780023781214
