date,path,return,holdings,banned_share
2013-06-28,contract,0.03785136408932189,28,0.24478856462179868
2013-06-28,expand,0.0349669640829793,21,0.40738534842167956
2013-07-31,contract,0.037683887004012054,28,0.2433234421364985
2013-07-31,expand,0.020200611326014178,23,0.4053412462908012
2013-08-30,contract,0.04048972225157913,28,0.24465558194774348
2013-08-30,expand,0.020712051842646382,21,0.40736342042755347
2013-09-30,contract,-0.002553092798098246,26,0.24465558194774348
2013-09-30,expand,-0.008940666118684578,22,0.407957244655582
2013-10-31,contract,0.014339831830659849,29,0.24407582938388625
2013-10-31,expand,0.021737748752890296,23,0.40699052132701424
2013-11-29,contract,-0.004976607561494184,29,0.24511545293072823
2013-11-29,expand,0.0032671006753502985,22,0.4079336885731202
2013-12-30,contract,-0.016826907476524686,27,0.2458628841607565
2013-12-30,expand,-0.03425019164521416,19,0.4095744680851064
2014-01-29,contract,0.017033934897379897,29,0.2473435655253837
2014-01-29,expand,0.004171396514144846,24,0.41204250295159384
2014-02-28,contract,0.024382503200824832,28,0.24822695035460993
2014-02-28,expand,0.01690257228604456,23,0.41312056737588654
2014-03-31,contract,0.018720148001856257,28,0.24734982332155478
2014-03-31,expand,0.001351039064456605,22,0.4122497055359246
2014-04-30,contract,-0.010667814773466464,27,0.24749558043606365
2014-04-30,expand,-0.005729896503406978,17,0.41190335886859164
2014-05-30,contract,0.00737440976999559,29,0.24588235294117647
2014-05-30,expand,-0.00022883413342086273,23,0.41
2014-06-30,contract,0.03976697919636586,28,0.2454598711189221
2014-06-30,expand,0.028195119178919138,21,0.408904510837727
2014-07-31,contract,0.023169714272266752,28,0.24403028538147933
2014-07-31,expand,0.01253164114640477,22,0.40652300524170065
2014-08-29,contract,-0.012727698019791487,25,0.24349334875650666
2014-08-29,expand,-0.008815926513226748,19,0.40543666859456334
2014-09-30,contract,-0.026575862819893003,29,0.24494511842865396
2014-09-30,expand,-0.01734095837299652,20,0.4078567302137493
2014-10-31,contract,-0.013237452320333324,27,0.24466243508366994
2014-10-31,expand,-0.0069846504978911626,19,0.40738603577611077
2014-11-28,contract,-0.03146321133539874,28,0.24581650317368725
2014-11-28,expand,-0.03624161432889901,25,0.40911713791113674
2014-12-30,contract,-0.013513851258773805,27,0.24797687861271675
2014-12-30,expand,-0.01990082377299181,18,0.41271676300578036
2015-01-30,contract,0.04060465318266538,26,0.2520184544405998
2015-01-30,expand,0.03845290801953856,20,0.419838523644752
2015-02-27,contract,0.04892441296768959,28,0.25172811059907835
2015-02-27,expand,0.045292165390472726,22,0.41877880184331795
2015-03-31,contract,0.08489867602445773,27,0.25129384703852786
2015-03-31,expand,0.11573534518710364,17,0.4186313973548016
2015-04-30,contract,-0.004215443684782652,25,0.25071551230681166
2015-04-30,expand,-0.002314105130134342,20,0.41728677733257014
2015-05-29,contract,-0.04458925523346187,29,0.2511441647597254
2015-05-29,expand,-0.050529644268142236,20,0.4181922196796339
2015-06-30,contract,-0.01642354483363267,29,0.25157232704402516
2015-06-30,expand,0.0005459590661808868,21,0.41909662664379643
2015-07-31,contract,-0.05513205157197692,26,0.2526973310618966
2015-07-31,expand,-0.06009853492247922,19,0.42135150482680295
2015-08-31,contract,0.018671105817587734,25,0.24888641425389754
2015-08-31,expand,0.02929003403301104,17,0.4142538975501114
2015-09-30,contract,0.028063054960645626,30,0.25041736227045075
2015-09-30,expand,0.03225272473134353,23,0.41680578742348356
2015-10-30,contract,-0.028977200138471586,28,0.25083426028921024
2015-10-30,expand,-0.03162846113403207,23,0.41824249165739713
2015-11-30,contract,-0.004181954283939125,29,0.2519422863485017
2015-11-30,expand,-0.003692303462907826,21,0.4195338512763596
2015-12-30,contract,-0.018936837729506106,24,0.25193370165745854
2015-12-30,expand,-0.0026024354265577515,15,0.4198895027624309
2016-01-29,contract,-0.006967881660130364,28,0.25412541254125415
2016-01-29,expand,-0.009180144103289947,24,0.4235423542354235
2016-02-29,contract,0.06449054009031704,28,0.2516304347826087
2016-02-29,expand,0.051803906670114065,20,0.4190217391304348
2016-03-31,contract,0.030445653585144956,29,0.2510822510822511
2016-03-31,expand,0.025589557929564223,22,0.41883116883116883
2016-04-29,contract,-0.005871776335441079,25,0.2506724045185584
2016-04-29,expand,-0.023259134571739833,17,0.4174287251210328
2016-05-31,contract,-0.035117300639802146,25,0.2495982860203535
2016-05-31,expand,-0.03499338764806418,17,0.4156400642742367
2016-06-30,contract,0.07497679948260123,22,0.2482685135855088
2016-06-30,expand,0.07845821355865436,17,0.41342567927543955
2016-07-29,contract,-0.008686476118316735,27,0.2478813559322034
2016-07-29,expand,-0.006506500059077513,26,0.4126059322033898
2016-08-31,contract,-0.009556637926947744,23,0.24567836563645887
2016-08-31,expand,-0.014284213104445213,16,0.40963855421686746
2016-09-30,contract,-0.026699164144219592,27,0.24581589958158995
2016-09-30,expand,-0.03228642340671691,21,0.40951882845188287
2016-10-31,contract,-0.025650924906584684,25,0.24569640062597808
2016-10-31,expand,-0.03769872605300716,17,0.4094940010432968
2016-11-30,contract,0.009094419145239658,28,0.24648985959438377
2016-11-30,expand,0.015263221550549443,15,0.4108164326573063
2016-12-29,contract,-0.026423743836459294,28,0.24804992199687986
2016-12-29,expand,-0.025977388907294976,22,0.4128965158606344
2017-01-31,contract,0.019980832032421333,30,0.24922118380062305
2017-01-31,expand,0.021254840362683953,26,0.4148494288681205
2017-02-28,contract,0.025235968834076264,27,0.24870466321243523
2017-02-28,expand,0.028244515172400265,20,0.4139896373056995
2017-03-31,contract,0.017776090626608083,24,0.24780588538977802
2017-03-31,expand,0.022550086043584373,17,0.41300980898296336
2017-04-28,contract,0.05129883278292797,29,0.24819401444788441
2017-04-28,expand,0.05050809998693697,21,0.41382868937048506
2017-05-31,contract,0.016934349642751492,26,0.2480699948533196
2017-05-31,expand,0.014227237456940083,19,0.41379310344827586
2017-06-30,contract,-0.0018355595254787253,27,0.24820512820512822
2017-06-30,expand,0.004349130362642179,19,0.41333333333333333
2017-07-31,contract,-0.025019042518504755,23,0.24783273839877615
2017-07-31,expand,-0.021025972623338957,19,0.4125446200917899
2017-08-31,contract,-0.04861184221212733,22,0.24708269913749364
2017-08-31,expand,-0.05621436861508609,15,0.41146626078132925
2017-09-29,contract,0.009660812648544681,27,0.24797160243407707
2017-09-29,expand,-0.003487269621282929,20,0.4127789046653144
2017-10-31,contract,-0.012528610435044154,28,0.24835609509357612
2017-10-31,expand,-0.016962808294025893,20,0.4132524026302479
2017-11-30,contract,-0.00561110627871259,26,0.248234106962664
2017-11-30,expand,-0.0039124032569146485,20,0.41321897073662966
2017-12-28,contract,0.06217208265453252,24,0.24823766364551864
2017-12-28,expand,0.06705799543508664,18,0.41389728096676737
2018-01-31,contract,-0.02872148557476357,28,0.24874623871614845
2018-01-31,expand,-0.0435433836277274,17,0.41424272818455365
2018-02-28,contract,0.0019315886240906137,26,0.24862155388471177
2018-02-28,expand,0.0025320796915196063,15,0.4145363408521303
2018-03-30,contract,0.03044053884231525,24,0.24750499001996007
2018-03-30,expand,0.03797437256238708,14,0.4126746506986028
2018-04-30,contract,-0.00850168529096413,27,0.24676616915422886
2018-04-30,expand,0.0007312520162694458,16,0.4109452736318408
2018-05-31,contract,-0.03346556006815056,25,0.2456661713719663
2018-05-31,expand,-0.032015700639172744,17,0.4091134224863794
2018-06-29,contract,-0.0031463820662882944,23,0.24542305789213262
2018-06-29,expand,0.024419474205104718,12,0.4087085601187531
2018-07-31,contract,-0.004781490959089381,27,0.245069033530572
2018-07-31,expand,0.005307387209863176,17,0.40828402366863903
2018-08-31,contract,0.0154494003287878,30,0.24411764705882352
2018-08-31,expand,0.020237275691699887,22,0.4068627450980392
2018-09-28,contract,-0.12944061783421945,27,0.24619164619164619
2018-09-28,expand,-0.10359797299012066,19,0.4098280098280098
2018-10-31,contract,0.04037967652685263,23,0.2463199214916585
2018-10-31,expand,0.036927445734836896,16,0.4102060843964671
2018-11-30,contract,-0.02834995832050668,28,0.246078431372549
2018-11-30,expand,-0.027650040300797284,23,0.40980392156862744
2018-12-28,contract,0.06092783983266129,29,0.24791768740813327
2018-12-28,expand,0.06607518682592818,22,0.4130328270455659
2019-01-31,contract,0.005759185031174501,29,0.2501223690651003
2019-01-31,expand,0.00739209483077927,27,0.4170337738619677
2019-02-28,contract,-0.0184541366931358,26,0.24963361016121152
2019-02-28,expand,-0.021399923711452558,25,0.41621885686370297
2019-03-29,contract,0.02984173633315049,26,0.2487852283770651
2019-03-29,expand,0.021930166292526004,21,0.4139941690962099
2019-04-30,contract,-0.04858958645659873,24,0.24866956942428642
2019-04-30,expand,-0.04935001817292388,20,0.4141267537493953
2019-05-31,contract,0.0573115999426207,25,0.24830917874396136
2019-05-31,expand,0.061374075824426506,22,0.41352657004830917
2019-06-28,contract,-0.03412606580066506,26,0.24831568816169394
2019-06-28,expand,-0.038031213139341366,23,0.41337824831568815
2019-07-31,contract,-0.0387772431064613,28,0.2467780429594272
2019-07-31,expand,-0.03831549686219152,22,0.4109785202863962
2019-08-30,contract,0.014072865847095955,25,0.24492685228881547
2019-08-30,expand,0.014918807790113838,21,0.4082114204813591
2019-09-30,contract,-0.017523236665518777,28,0.24645892351274787
2019-09-30,expand,-0.01761111377506134,25,0.41029272898961283
2019-10-31,contract,0.006850264199569635,27,0.24611032531824611
2019-10-31,expand,0.006011334471999162,19,0.4101838755304102
2019-11-29,contract,-0.016458149439377897,26,0.2468265162200282
2019-11-29,expand,-0.01736008743574506,18,0.4113775270333804
2019-12-30,contract,-0.05278467039995112,25,0.24894117647058825
2019-12-30,expand,-0.06523471802221875,16,0.41505882352941176
2020-01-31,contract,-0.06945681149494454,22,0.25
2020-01-31,expand,-0.070030827926835,17,0.4160412757973734
2020-02-28,contract,-0.10871170086583103,27,0.24941506785212916
2020-02-28,expand,-0.09756054874312677,19,0.41506785212915304
2020-03-31,contract,0.1481636334649356,26,0.24848484848484848
2020-03-31,expand,0.1632634890993973,17,0.413986013986014
2020-04-29,contract,0.033650260346469625,26,0.2482566248256625
2020-04-29,expand,0.018554235836832238,19,0.4132961413296141
2020-05-29,contract,0.050153556050467694,25,0.24814126394052044
2020-05-29,expand,0.070997483967055,20,0.41310408921933084
2020-06-30,contract,0.050900470667257156,23,0.24687355257063456
2020-06-30,expand,0.051021000587522236,18,0.4113015284854099
2020-07-31,contract,0.009575939458604268,27,0.24563017479300828
2020-07-31,expand,0.004100289908840154,23,0.4089236430542778
2020-08-31,contract,0.007886659048987825,27,0.2444038373686615
2020-08-31,expand,0.012507358564240068,16,0.40703517587939697
2020-09-29,contract,-0.014479899302855932,25,0.24498175182481752
2020-09-29,expand,-0.006305153705096669,16,0.40784671532846717
2020-10-30,contract,0.08784842063111509,25,0.24555808656036446
2020-10-30,expand,0.08952529226083235,21,0.4091116173120729
2020-11-30,contract,0.07478290753308282,28,0.24556616643929058
2020-11-30,expand,0.0482356720829268,21,0.4092769440654843
2020-12-30,contract,-0.04420667748611592,27,0.24636363636363637
2020-12-30,expand,-0.0424860654022906,21,0.41045454545454546
2021-01-29,contract,0.045733818390915,28,0.24795640326975477
2021-01-29,expand,0.049977131261238705,25,0.4128065395095368
2021-02-26,contract,0.12955886291257956,27,0.24784775713638424
2021-02-26,expand,0.07369182873678928,22,0.4132306298142275
2021-03-31,contract,0.10764947107966578,23,0.24819494584837545
2021-03-31,expand,0.09062027566364995,14,0.41335740072202165
2021-04-30,contract,0.08597071302729926,24,0.24808988764044942
2021-04-30,expand,0.06232734528621465,19,0.4134831460674157
2021-05-31,contract,0.039950620204187735,19,0.2478709099058718
2021-05-31,expand,0.0472923072692386,15,0.41281936351411924
2021-06-30,contract,-0.011842114158398946,26,0.2489923869234214
2021-06-30,expand,-0.017001310461860587,23,0.4146887595163457
2021-07-30,contract,-0.039926404663547174,26,0.24888093106535364
2021-07-30,expand,-0.04616095912623734,22,0.41450313339301703
2021-08-31,contract,0.00023123635540855947,23,0.2475512021371327
2021-08-31,expand,0.013061344795586452,19,0.41228851291184326
2021-09-30,contract,-0.0043438856128225735,25,0.24811027123165852
2021-09-30,expand,-0.0014393396429505777,23,0.4130724766562917
2021-10-29,contract,-0.06549659368728175,28,0.24767390341160833
2021-10-29,expand,-0.05580770473193466,19,0.41249446167478954
2021-11-30,contract,0.08151354537216969,27,0.247682119205298
2021-11-30,expand,0.09110755915905554,20,0.4123620309050773
2021-12-30,contract,-0.07810257996685759,24,0.2482363315696649
2021-12-30,expand,-0.0703650718650567,19,0.41358024691358025
2022-01-28,contract,0.011055412318001959,29,0.24769433465085638
2022-01-28,expand,0.014233410404912727,25,0.41238471673254284
2022-02-28,contract,0.02834474916055166,24,0.24736842105263157
2022-02-28,expand,0.02944427837012616,20,0.4118421052631579
2022-03-31,contract,-0.00012488990880850321,29,0.24835454146555508
2022-03-31,expand,-0.0032685400570302025,25,0.4133391838525669
2022-04-29,contract,-0.02551717282390009,24,0.24803149606299213
2022-04-29,expand,-0.005322493871249756,17,0.41338582677165353
2022-05-31,contract,-0.09322482495961232,27,0.24749455337690632
2022-05-31,expand,-0.09616478592934903,23,0.4122004357298475
2022-06-30,contract,0.02009043113767067,27,0.24588031222896792
2022-06-30,expand,0.026945402355027168,16,0.4098005203816132
2022-07-29,contract,-0.005470095776659765,25,0.2454702329594478
2022-07-29,expand,-0.007574199217979264,22,0.4089732528041415
2022-08-31,contract,-0.04716861840688053,28,0.24601464885825075
2022-08-31,expand,-0.03921105778197635,25,0.4101680310211116
2022-09-30,contract,-0.0010607121300087571,28,0.2471958584987058
2022-09-30,expand,0.017899966158038946,21,0.41199309749784296
2022-10-31,contract,0.039510628838745926,26,0.2466695315857327
2022-10-31,expand,0.04340180487281083,17,0.411259131929523
2022-11-30,contract,-0.01498333452103515,28,0.24774581365392873
2022-11-30,expand,-0.014053159692125802,24,0.41305281236582225
2022-12-29,contract,0.009524207959714823,26,0.24839400428265523
2022-12-29,expand,0.005099317499192539,19,0.4137044967880086
2023-01-31,contract,-0.007933344079494357,27,0.24914383561643835
2023-01-31,expand,-0.01895306185023223,20,0.4152397260273973
2023-02-28,contract,-0.0011193999087175934,29,0.24914529914529915
2023-02-28,expand,0.011205195393611539,25,0.414957264957265
2023-03-31,contract,-0.02252586934460894,28,0.2488282914358756
2023-03-31,expand,-0.030076964021885134,23,0.4145717937792927
2023-04-28,contract,-0.013061788193190102,26,0.2492556358996172
2023-04-28,expand,-0.032627141169477895,21,0.41556784347086345
2023-05-31,contract,-0.04714816070746692,28,0.24883425180161084
2023-05-31,expand,-0.049626113731443725,22,0.4145824501907588
2023-06-30,contract,-0.03523796586669412,26,0.24757894736842107
2023-06-30,expand,-0.03375249694667541,24,0.4126315789473684
2023-07-31,contract,0.056365458954805936,29,0.2476948868398994
2023-07-31,expand,0.0553150745791496,21,0.41282481139983235
2023-08-31,contract,-0.013667357813370156,28,0.24791318864774625
2023-08-31,expand,-0.012914727582086144,24,0.412771285475793
2023-09-27,contract,-0.0034701756087914936,27,0.24854045037531275
2023-09-27,expand,0.013300676418685807,18,0.41451209341117595
2023-10-31,contract,0.03686593675934015,26,0.24895920066611157
2023-10-31,expand,0.034973651544446184,17,0.414654454621149
2023-11-30,contract,0.012494931847771455,28,0.2488593944421402
2023-11-30,expand,0.012432281950170711,23,0.4143508917461634
2023-12-28,contract,0.005349158356801797,26,0.2504145936981758
2023-12-28,expand,0.007761102512463353,23,0.41708126036484244
2024-01-31,contract,0.04935732999775156,28,0.2506203473945409
2024-01-31,expand,0.05402324617050795,21,0.4172870140612076
2024-02-29,contract,0.005994809227357564,17,0.24969097651421507
2024-03-29,contract,0.0031356174533709066,29,0.24938474159146842
2024-03-29,expand,0.0054875351585784715,20,0.4155045118949959
2024-04-30,contract,0.006450563544981614,26,0.2490812576561862
2024-04-30,expand,0.005355146241656993,18,0.4148632094732544
2024-05-31,contract,0.00891737715938383,24,0.2490827558092132
2024-05-31,expand,0.014236323519898906,14,0.41459437423562984
2024-06-28,contract,0.008868164835223291,26,0.2490842490842491
2024-06-28,expand,0.007721745474673414,15,0.41514041514041516
2024-07-31,contract,-0.020722040229867258,26,0.24778046811945117
2024-07-31,expand,-0.01907973072939806,17,0.4128329297820823
2024-08-30,contract,-0.004591425842131879,28,0.24738535800482703
2024-08-30,expand,-0.0036017789102102153,11,0.41190667739340303
2024-09-30,contract,-0.002181213606364247,24,0.24819277108433735
2024-09-30,expand,0.006656553475849709,16,0.41325301204819276
2024-10-31,contract,-0.0039047581683268585,27,0.24739791833466773
2024-10-31,expand,0.0018872523677437602,13,0.41232986389111287
2024-11-29,contract,-0.028136929874890602,27,0.248
2024-11-29,expand,-0.03869179348266669,17,0.4132
2024-12-30,contract,0.022169913972458023,23,0.24920127795527156
2024-12-30,expand,0.04216176253314361,12,0.41493610223642174
2025-01-31,contract,0.006279927533050511,27,0.24940143655227454
2025-01-31,expand,0.0101577476164155,18,0.4158020750199521
2025-02-28,contract,-0.029021569395996427,25,0.24910465578989255
2025-02-28,expand,-0.03648668718373344,13,0.415041782729805
2025-03-31,contract,0.06612315595934942,27,0.2487108290360968
2025-04-30,contract,0.0638752028736293,27,0.24861441013460014
2025-04-30,expand,0.07221468043161929,17,0.4140934283452098
2025-05-30,contract,0.045119931777571703,26,0.24881141045958796
2025-05-30,expand,0.049705598247497304,13,0.4144215530903328
2025-06-30,contract,0.0446221205883834,27,0.24920760697305863
2025-06-30,expand,0.057948184662921766,14,0.4152139461172742
2025-07-31,contract,-0.01877032062540218,26,0.247244094488189
2025-07-31,expand,-0.01805270948215546,16,0.41181102362204725
2025-08-29,contract,-0.008848809767694981,25,0.24656458578720064
2025-08-29,expand,-0.0017608609567383398,12,0.4106792304672163
2025-09-30,contract,-0.005463615898126925,24,0.2474469756480754
2025-09-30,expand,-0.014583195631492556,13,0.41201885310290653
2025-10-31,contract,0.01931139254926046,28,0.24647335423197492
2025-10-31,expand,0.019910305507199542,15,0.4106583072100313
2025-11-28,contract,0.008654353128882358,24,0.24550430023455824
2025-11-28,expand,-0.014674179161857306,12,0.40891321344800624
2025-12-30,contract,0.008945011529069655,28,0.2474469756480754
2025-12-30,expand,0.005470379941831889,15,0.4124116260801257
2026-01-30,contract,0.09547990429935603,27,0.24872698785742264
2026-01-30,expand,0.15225307167530178,11,0.4144144144144144
2026-02-27,contract,-0.02919226580610076,24,0.24784313725490195
2026-02-27,expand,-0.018041978016039642,11,0.41294117647058826
2026-03-31,contract,0.07227185501733781,24,0.2470634299138606
2026-03-31,expand,0.09850983570470846,12,0.4119028974158183
2026-04-30,contract,-0.007625455854193242,27,0.24629773967264224
2026-04-30,expand,-0.0072943179163404695,23,0.4099766173031956
