formation_date,eligible_universe_return,반전(1개월),모멘텀(6개월),저변동성,소형주,반전(1개월)_z,모멘텀(6개월)_z,저변동성_z,소형주_z,failed_signals,following_month_market_return
2000-08-31,-0.09348881608380538,-0.21784882441572026,-0.2555427047592057,0.007861230819283827,-0.10143698572289078,,,,,0,-0.1228667860301656
2000-09-29,-0.1228667860301656,-0.19012762559556476,-0.18831190816876062,-0.06982468801627557,-0.30787561737888836,,,,,0,0.0421604639611734
2000-10-31,0.0421604639611734,0.007843357457013637,-0.19148705395743224,0.006709607991291896,0.28094300417560114,,,,,0,-0.1374680609658413
2000-11-30,-0.1374680609658413,-0.08059229203361322,-0.19799811921653762,-0.0036305835210236077,-0.08181012126903472,,,,,0,0.4019759455498345
2000-12-26,0.4019759455498345,0.788704171302944,0.10723119107926052,0.057267911947179756,0.21181774864313271,,,,,0,0.05820723861079337
2001-01-31,0.05820723861079337,-0.05837114848275755,-0.01898472568429148,0.04565326679761251,0.23626975895776353,,,,,0,-0.08487801331371969
2001-02-28,-0.08487801331371969,-0.17848755228242402,-0.1854926219939158,-0.018474503210747003,0.2245362215908691,,,,,0,0.060977238851830505
2001-03-30,0.060977238851830505,-0.01818477238976763,-0.04909412818392358,0.012622196515728023,0.016635951912285896,,,,,0,0.12361905528523386
2001-04-30,0.12361905528523386,0.24130488380117507,0.042135827195911156,0.1050985276006414,0.22047220268235976,,,,,0,-0.006891535780471864
2001-05-31,-0.006891535780471864,-0.0014871850496763835,-0.07819395294376258,0.04142311174154616,0.12270251302027986,,,,,0,-0.10629912727868202
2001-06-29,-0.10629912727868202,0.29734058945983943,-0.06173997309663521,-0.05675688881609685,0.03455277175689277,,,,,0,-0.05519239558157916
2001-07-31,-0.05519239558157916,-0.10414665590574372,-0.19021488282580465,-0.024404653214826908,0.1669753092912872,,,,,0,-0.1507229785561449
2001-08-31,-0.1507229785561449,-0.2913802647212335,-0.2101342486186772,-0.06611599511735029,-0.27376419660504925,,,,,0,0.19456989531168542
2001-09-28,0.19456989531168542,0.31348885763105433,0.27241637941402247,0.05555761661403942,0.4185923830345805,,,,,0,0.09477578843641983
2001-10-31,0.09477578843641983,0.004630410402524698,-0.04325886169748903,0.060109379553363734,0.16216554098294053,,,,,0,-0.006309332387568158
2001-11-30,-0.006309332387568158,-0.2027874693308214,0.03317731469812792,0.03368796357311843,-0.03930990130569787,,,,,0,0.11264615207467156
2001-12-28,0.11264615207467156,0.011376260437274665,0.0724289933304154,0.03343300730961005,0.004987886245657258,,,,,0,0.027646927327755994
2002-01-31,0.027646927327755994,-0.15369114711194168,-0.0595659132639955,0.06730824384814924,-0.1835425895818732,,,,,0,0.11483339916563144
2002-02-28,0.11483339916563144,0.058390433800247436,0.1355581630227378,0.0900514659156384,-0.054331940450021335,,,,,0,-0.1245638942191818
2002-03-29,-0.1245638942191818,0.009179101385327697,-0.2231953969325328,0.3246476499544793,0.22950707696031866,,,,,0,-0.027643652815162137
2002-04-30,-0.027643652815162137,0.0007914443669107096,-0.014061643921851568,0.06126923767006429,0.02107807746397389,,,,,0,-0.1159443844181033
2002-05-31,-0.1159443844181033,-0.1542255511987995,-0.21862852107441602,-0.043071611389608355,-0.03056710171075799,,,,,0,-0.0020775147161333288
2002-06-28,-0.0020775147161333288,0.12040163599912138,-0.09156971447779275,0.021834380009434384,0.03982072096461869,,,,,0,0.025852949912038427
2002-07-31,0.025852949912038427,0.008956470871067265,-0.034894265929399974,0.05934811453741983,-0.0008364264864972733,,,,,0,-0.17150136343126907
2002-08-30,-0.17150136343126907,-0.3600096718463963,-0.17161352868454013,-0.001146669328317588,-0.16179422355998133,-1.619093442061215,-0.7652542236302906,-0.44024157627854316,-1.2139962369812152,2,0.047233007012176156
2002-09-30,0.047233007012176156,0.23391048505463122,-0.039407938092569775,0.005059415326007799,0.07139653763152452,1.0212727498927514,0.25096965461197746,-0.3495237802789489,0.13978076114021115,0,0.029861276589930666
2002-10-31,0.029861276589930666,-0.046833256134193584,0.13538342525688674,-0.0026666130768105423,0.087250166654706,-0.2133028742172313,1.5834321805021343,-0.4441591998987659,0.22696318801069776,0,-0.10394380694577238
2002-11-29,-0.10394380694577238,0.9791527820498935,-0.13714388569315572,-0.0505814324488122,0.9635087686930099,4.241354920786455,-0.5458571612972475,-1.0771032804511689,5.281647466385627,1,0.00017733891635153624
2002-12-30,0.00017733891635153624,1.2487084503275105,-0.045075991177985254,-0.03703455326534155,0.09710619993410044,4.150715263795839,0.16184931667618835,-0.8550841617421115,0.06496763888009718,0,-0.006012096828645564
2003-01-30,-0.006012096828645564,0.017796242022187603,-0.11585217912429911,-0.01014965764205334,-0.003300950519224777,-0.16548900488063933,-0.3849956203867765,-0.4683083646859204,-0.35783835428918387,0,-0.11919688507068942
2003-02-28,-0.11919688507068942,-0.28472699812523405,-0.12293792064666391,-0.04372987734878911,-0.19696976314870324,-1.0066910097578177,-0.4330754938206285,-0.9169680818092156,-1.1772444793198917,2,0.17127067037264201
2003-03-31,0.17127067037264201,0.1219745223336201,0.03798416917315028,0.06949821686396712,0.14679426425324507,0.16042918658844516,0.8482421320998711,0.6589472903674589,0.3250227618317174,0,0.09471829910472156
2003-04-30,0.09471829910472156,0.0024024651272594047,0.09964658869892698,0.02576355263642128,0.16206553536298815,-0.1811388024322349,1.3160424767704533,0.040388719732902444,0.38524844406683484,0,0.0546232395217579
2003-05-30,0.0546232395217579,0.04421584275594916,0.03337742608727696,-0.001755774038654671,0.25991001600008196,-0.057967579870462034,0.741442090355234,-0.34634869956669273,0.8055118735285137,0,-0.004934584946513742
2003-06-30,-0.004934584946513742,-0.06979701609805655,0.04195134033775324,-0.009591344123892506,0.037322340597168394,-0.3905042668835604,0.7927138027294143,-0.4522021742840321,-0.19026939237331889,0,-0.008560484753616645
2003-07-31,-0.008560484753616645,-0.14686774059340227,0.09759714680368452,0.00960387627491206,-0.0941843030137178,-0.6124215637153732,1.217992211734971,-0.16825802172745336,-0.772808994891291,0,-0.062090204545538624
2003-08-29,-0.062090204545538624,0.008384869540751405,-0.14168510870739834,-0.014881619024016546,-0.005273038123998605,-0.13690542271923795,-0.7183120715620712,-0.5233479649518149,-0.35777483944456434,0,0.006642006393780001
2003-09-30,0.006642006393780001,-0.007161780492987842,0.10061252343525276,-0.013457795701258915,-0.03285443132304674,-0.2040670476660247,1.213092630387967,-0.4916980100746567,-0.49678562797915,0,0.004683283466679318
2003-10-31,0.004683283466679318,-0.04372622347019495,-0.06937899089522674,0.010993005159345608,-0.03245501270199653,-0.3322785435842459,-0.2417548062114222,-0.16224036891152677,-0.5520913821430585,0,0.010779595649722449
2003-11-28,0.010779595649722449,-0.02839847758214383,0.052783951507762134,0.003043068400704241,0.12136817900484648,-0.28100388218135885,0.7451282410434829,-0.2823351904669406,0.21411037883207332,0,-0.02248532306171906
2003-12-30,-0.02248532306171906,-0.05711974437827476,0.028027834320343274,0.012239264808297326,-0.01068123258607256,-0.37324632940137054,0.4899297569026625,-0.14842626187576166,-0.4425484126126669,0,-0.002436558771596844
2004-01-30,-0.002436558771596844,-0.030773613144348434,-0.05973658414327576,0.015839294861440374,-0.051722177425992936,-0.2389240285382622,-0.24349442590035467,-0.0764825808021478,-0.6111598051611655,0,-0.008658734102371824
2004-02-27,-0.008658734102371824,-0.13233977157882043,-0.048603624122202975,-0.02005876388437287,0.010222304000703075,-0.5749338967414366,-0.13711609223785587,-0.6018367245506506,-0.27676012516438425,0,0.04720437307862776
2004-03-31,0.04720437307862776,0.010094956974288864,0.1572944579493109,0.013949708982154908,0.07768719572728786,-0.11201851995260118,1.6556249253247943,-0.09183156645575684,0.0773411958329182,0,-0.08383787499443658
2004-04-30,-0.08383787499443658,-0.09023691030491739,-0.10613655647006236,-0.0407547734364635,-0.034242139558651075,-0.44499385633232774,-0.7107831342866218,-0.9113610767041722,-0.47422154757776847,0,-0.026095510028713752
2004-05-31,-0.026095510028713752,0.05563130604203306,-0.06943945423419946,-0.0004306296547785767,0.24276641172575575,0.06583590795631711,-0.36007813918184556,-0.25033380298796604,0.9101086262365248,0,-0.05990313437922003
2004-06-30,-0.05990313437922003,-0.0811486081422314,-0.20466062596065898,-0.0001313563587032644,-0.09461974858798694,-0.39145648372058084,-1.520427657554397,-0.22846988958260825,-0.7459125087389031,1,0.06081936061511272
2004-07-30,0.06081936061511272,0.09746185056404609,0.14081873223502087,0.02862883607744999,0.05554690133842108,0.23572871802625708,1.4282144314455425,0.1876947042412085,-0.002716759827325767,0,0.02111786707111132
2004-08-31,0.02111786707111132,-0.050829810293318296,-0.15374577613314291,0.04558139145828916,0.13185332231829072,-0.27810554970117446,-1.094257148760439,0.42919267941019534,0.37977536806152706,1,-0.005811264110377932
2004-09-30,-0.005811264110377932,-0.051081971974263576,0.03612204835639427,0.025909906962133324,0.10051575932045781,-0.3061814186553131,0.47698759501091065,0.07719871090412353,0.18095616198130127,0,0.06801643725144159
2004-10-29,0.06801643725144159,0.11608909273183748,0.009809225125020471,0.07698641605687813,0.23607030518743216,0.29953752414361895,0.3406815381558625,0.9064948600311954,0.9459604561721526,0,0.025483525312858194
2004-11-30,0.025483525312858194,0.02185675900259847,0.0342490625333624,0.0006275259167205023,-0.021423004614121496,-0.03493325685981838,0.55322726274851,-0.3187381386540971,-0.40998202348143103,0,0.2588959267268528
2004-12-30,0.2588959267268528,0.4004066769084458,0.46083318758650826,0.06672587577220729,0.6434529159829773,1.2552153770506254,4.508026437388847,0.7448481356414521,3.044862917709418,0,0.13016387540107952
2005-01-31,0.13016387540107952,0.14374428317895183,-0.06154598559411735,0.1891517917987104,0.17032395267949738,0.3212406451736666,-0.35003806158005935,2.6538099587327975,0.439313351625555,0,-0.05482823784858172
2005-02-28,-0.05482823784858172,-0.0619678539732011,-0.08385726105564104,0.02725543155703196,-0.23904217508300232,-0.4071909887119307,-0.5158795141623927,0.045825589923044245,-1.5371464092991276,1,-0.036780408985633825
2005-03-31,-0.036780408985633825,-0.03900503474278104,-0.16363844917939954,-0.003288290395642949,0.044253009391398215,-0.3166824072538639,-1.0816472792226803,-0.3764096787886433,-0.1668537449140563,1,0.10366888426326859
2005-04-29,0.10366888426326859,0.16567426598555118,0.3170427138190633,-0.016230312621619877,0.05546962934137533,0.38440807989380055,2.588461476215548,-0.6654760281450867,-0.09200747348068215,0,0.11259734872866906
2005-05-31,0.11259734872866906,0.13544920262370114,0.21101911519590744,0.0521268035816318,0.4868404013709341,0.26561318498157044,1.5619357739976505,0.9378518261092903,1.9077850577460589,0,0.14701455595691176
2005-06-30,0.14701455595691176,0.18153938742793677,0.11691100739079575,0.09266906095032074,0.06803906512038438,0.3975053719334082,0.8121009109736146,1.8244063422776,-0.10036399601398704,0,-0.05467992812708112
2005-07-29,-0.05467992812708112,-0.11432890440171285,-0.15272538635593555,-0.01664098589490533,0.05729257436273482,-0.6188910237878894,-1.132568169580059,-0.7152270559687742,-0.1517127258765435,1,0.14674816617131772
2005-08-31,0.14674816617131772,0.1613726472016114,0.06322039978179733,0.08723370840379338,0.13336891064581083,0.3322695238323254,0.40699262319380136,1.6405769283377885,0.1798871468950418,0,0.07757219985829533
2005-09-30,0.07757219985829533,0.09555301600280759,0.08655732421667599,0.035907442316265976,0.17310885678705512,0.06130332582210892,0.534472033306583,0.4276638125507406,0.32663526918797325,0,0.18911340300183443
2005-10-31,0.18911340300183443,0.22497873493996373,0.048982733521174084,0.17159490326840376,0.2866250934762094,0.5301457813193347,0.24312468083749955,3.3248153137830325,0.8285460225323658,0,0.014802389430048416
2005-11-30,0.014802389430048416,-0.0865204125293772,-0.1394316701726593,0.010400227976536535,0.17486199177418188,-0.5910119223265213,-1.082220640246397,-0.2137706515605472,0.29350872457751115,1,-0.01381577294597694
2005-12-29,-0.01381577294597694,0.045471822894070674,0.011253688888866568,-0.0034521830396345154,0.18049584130165114,-0.027727930262317308,-0.006194262123934683,-0.5208123737423551,0.5520897953166364,0,0.001298585956680663
2006-01-31,0.001298585956680663,-0.02204223213109558,-0.026808163221756425,-0.001818851397463269,0.09730905468873668,-0.3232423405447417,-0.2896093819858364,-0.515502411878678,0.04337343568693717,0,0.0007867641332423486
2006-02-28,0.0007867641332423486,-0.06084525010926475,-0.031063693176959818,-0.0015456209990928449,0.08350985710473711,-0.6212412247591798,-0.3415891289090158,-0.5161317879652503,-0.055153981178365494,0,0.0444407548453922
2006-03-31,0.0444407548453922,-0.0003086778691801554,0.012531898139615742,0.039275683230448145,0.17040557930383265,-0.20799263370012752,-0.04529567125346146,0.27285356242375336,0.4348165371973171,0,-0.08244242759927897
2006-04-28,-0.08244242759927897,-0.08021330097432547,-0.04053792354218256,-0.03463983762814637,-0.03553017347259623,-0.8758848895506963,-0.42918363938844883,-1.2159100071172488,-0.8502295042026212,1,-0.052192876106989125
2006-05-30,-0.052192876106989125,-0.047410993553164485,-0.06618077663723948,-0.04338645156643844,-0.06083873459126072,-0.5646247874068726,-0.5903436000295407,-1.333122739317502,-0.9660549596681327,1,-0.02831591235205927
2006-06-30,-0.02831591235205927,-0.11526865279455013,-0.09154994714303889,-0.01757850827881519,-0.018865954375442386,-1.1231328742482036,-0.7531701072096997,-0.7771296570470889,-0.65400448789992,1,0.041522142775196044
2006-07-31,0.041522142775196044,-0.061464792751449386,-0.11232364116905066,0.066076665915859,0.0564952076353696,-0.6439486332447127,-0.8719944889664462,0.8631636614368983,-0.17720275395163254,0,0.06024846416482275
2006-08-31,0.06024846416482275,0.26770689304655815,-0.0004354762449006751,0.028252648882509262,0.13018538780472236,2.1786998184071877,-0.01623208544009393,0.0930688453725882,0.25531885457459014,0,-0.008930649022064849
2006-09-29,-0.008930649022064849,-0.012958162660320774,-0.019242415650472917,0.007900086165368522,0.01258114777754659,-0.30087501346531226,-0.1837642880942868,-0.32650485157095216,-0.5076821049932135,0,0.08150907932103532
2006-10-31,0.08150907932103532,-0.0055065833973186725,-0.018577703681785938,0.11340044861822056,0.1979245389704721,-0.2386643762647556,-0.15543233902974196,1.7307861013548982,0.6548118070327209,0,-0.025281758870176047
2006-11-30,-0.025281758870176047,-0.17189561645965065,0.03192319818525245,0.0012304234762224161,0.003991509757518674,-1.6103431981460896,0.20907226988430422,-0.5071155955804523,-0.6157219069888114,1,-0.02330186094817616
2006-12-28,-0.02330186094817616,0.06347851349463367,-0.07621960451192508,-0.017160545491660555,0.03837431204706641,0.3379349055912095,-0.5916572863744994,-0.8531332641952836,-0.374644756003852,0,0.04519442229922781
2007-01-31,0.04519442229922781,0.13298810080954587,0.04897858887055707,0.04377553452920856,0.030268115068150456,0.8657517871570438,0.3606883753376285,0.30994411952895984,-0.4365958605925712,0,0.0942884569274455
2007-02-28,0.0942884569274455,0.17219030997527848,0.0042300708816737234,0.07796285030085306,0.22973877917571983,1.1332226622731658,0.006487862697284772,0.9345486355385786,0.8250628924738054,0,0.07304510265309172
2007-03-30,0.07304510265309172,0.046954324529398246,-0.07903903135735986,0.05624966356089787,0.07992867478464745,0.07772061989872535,-0.6239879361062075,0.47777789915550767,-0.17541552723318443,0,0.13192833129912213
2007-04-30,0.13192833129912213,0.023917879511312416,0.10633893360361421,0.0955822972383589,0.12893952432890535,-0.11375942348515745,0.81572042725937,1.1896961259170469,0.1376597957542063,0,0.04251923568210846
2007-05-31,0.04251923568210846,0.07712194468880566,-0.07672614335148006,0.03681569013942449,0.000267395215871787,0.2889090139319366,-0.6107208358210262,0.02154306409138055,-0.723003710457121,0,0.08057047078500432
2007-06-29,0.08057047078500432,0.031549975033901646,0.004099841326405126,0.0876454931618645,0.01216285586918168,-0.0841965376421663,0.0010648797604956488,0.9663289324980049,-0.6046637629808004,0,-0.023035389494447958
2007-07-31,-0.023035389494447958,-0.09387789743331917,0.0009560114946577491,-0.03901267291789357,0.25284801860350753,-1.138780753777623,-0.0689479330572996,-1.4749483338243958,0.9585163425354504,2,0.004217013239402584
2007-08-31,0.004217013239402584,-0.08303826595556602,-0.02317565987117134,0.09034052073437684,0.02922255387053765,-0.9917273993911245,-0.2311549384048435,0.9729476740825916,-0.5535638502122123,0,-0.04133346732407267
2007-09-28,-0.04133346732407267,-0.11415014165579915,0.10437646300607864,-0.042931062785690983,-0.011171184605905342,-1.2278959219222902,0.772753311333514,-1.474023731997886,-0.7965124999405373,2,-0.07495837263359806
2007-10-31,-0.07495837263359806,-0.07133797531951926,-0.1400344108169034,0.010830611957871017,-0.0699382181748255,-0.8584312597162855,-1.2239315186343223,-0.453106051342959,-1.1499291002944614,2,-0.01302932796900417
2007-11-30,-0.01302932796900417,-0.08450884308041938,-0.2202309343834662,0.02756402655373211,-0.030673237109802447,-0.9177184934083716,-1.8013636400193094,-0.12714730596273063,-0.834526663063252,1,-0.10436702326159368
2007-12-28,-0.10436702326159368,-0.1191669751607278,-0.09004151038639667,-0.07282250415753727,0.13357263959984864,-1.1541884146374595,-0.684813338105203,-1.9239680340542973,0.22215407511722549,2,0.07687310143243697
2008-01-31,0.07687310143243697,0.13308701769610695,0.14225369370782887,-0.014547612752911446,0.13489368423386783,1.0417216156369145,1.481973806472798,-0.7848043558937413,0.4005927218389192,0,-0.03743219905436452
2008-02-29,-0.03743219905436452,-0.1650577449924794,0.04149408211347024,-0.023098964671592923,-0.0855033147755937,-1.5804809298577305,0.46739506948809545,-0.9304730113538182,-1.359603467715439,2,0.018704360413232986
2008-03-31,0.018704360413232986,-0.059063372688723595,0.013198345653213395,0.04903015342240334,-0.011707888770706328,-0.6037914721358822,0.17671523712542958,0.45824693272247885,-0.8642222215793779,0,0.021864966895906706
2008-04-30,0.021864966895906706,0.10543336923474242,0.04590750773316017,0.05812359088470812,0.13221274054579923,0.808641437486523,0.4465761687815214,0.6021753154216711,0.3924983866728212,0,-0.059831721337652424
2008-05-30,-0.059831721337652424,-0.14852531179762435,0.04963005585552165,-0.011146859387525635,-0.0891012675464473,-1.369741117827235,0.6437842190713136,-0.7396013608340773,-1.525080442716676,2,-0.06062798384173921
2008-06-30,-0.06062798384173921,0.16179846535415227,-0.05441708449494174,-0.04857050850678519,-0.0103127450211647,1.3844609015646623,-0.49804174938108825,-1.4057825213616602,-0.8426400758997877,1,-0.11777748570200465
2008-07-31,-0.11777748570200465,-0.24986879297942918,-0.2092808227734361,-0.035222655266551446,-0.08112724934649038,-2.1769166371029818,-2.388016474296916,-1.078093430316666,-1.5248484330357617,4,-0.06295060213386136
2008-08-29,-0.06295060213386136,-0.1530216196547435,-0.17091009190354442,-0.0353143954021932,-0.06287983503272257,-1.239025051179667,-1.8170132479126835,-1.06072141881489,-1.262614302292826,4,-0.31787427572908006
2008-09-30,-0.31787427572908006,-0.47661829772423725,-0.3943569790535871,-0.24923351157468693,-0.3293764368255177,-3.867721905180267,-4.292339543702113,-4.998625904738071,-3.75082307144551,4,0.009612634727613449
2008-10-31,0.009612634727613449,0.024646370288053433,-0.05215816205366138,-0.05817640076665304,0.09042323789296262,0.3696354505028092,-0.12440135377704513,-0.9878355359244484,0.35707653232091463,0,0.07327698542854093
2008-11-28,0.07327698542854093,-0.06902323513012322,-0.06288883851294293,0.032608202332190486,-0.0309270450496167,-0.2649289811380727,-0.20313349335972267,0.438745801632834,-0.6369113837579014,0,0.06766365261669803
2008-12-30,0.06766365261669803,0.03373064375158399,0.06613490486579934,-0.02203622096658355,0.09527199791779341,0.49265282852035075,1.0500320337560893,-0.413330921667629,0.5268015934562003,0,0.009522059317057144
2009-01-30,0.009522059317057144,0.13957062016708263,-0.05767076301597214,0.013285290591524675,0.2133842656741568,1.2811630495533282,-0.18798606837903978,0.1382231772141071,1.6312162442370532,0,0.1226221648766926
2009-02-27,0.1226221648766926,-0.08400470584755274,0.1597793713131218,0.056202406542334694,-0.11842049164213327,-0.4022255101959548,1.9464199010401173,0.7911109686361506,-1.3658649714725504,1,0.23429209975945528
2009-03-31,0.23429209975945528,0.20387180309259556,0.2746367881405564,0.10665037616335002,0.2371408462765432,1.6891264251970648,2.8702025771203203,1.5285836657403102,1.7698228290298972,0,0.06295231434253407
2009-04-30,0.06295231434253407,0.1830355162681774,0.01922939917789893,0.02123400066769464,0.18618324490564878,1.4415090398502821,0.38605799749621306,0.19320798998462202,1.2850489428629726,0,-0.02925876876086054
2009-05-29,-0.02925876876086054,-0.19285356895160266,-0.10899646512725564,0.01663632109863347,-0.04211637998549571,-1.2013676578991797,-0.7038357680654005,0.10271985767290548,-0.6721240971073976,1,0.06477844078662826
2009-06-30,0.06477844078662826,0.03827166500032163,0.05490602415404928,0.01278678436514809,0.035939557427314514,0.3907148290838603,0.6769789805726297,0.02077623581423871,-0.03222237175239418,0,0.018801159495982364
