formation_date,eligible_universe_return,반전(1개월),모멘텀(6개월),저변동성,소형주,반전(1개월)_z,모멘텀(6개월)_z,저변동성_z,소형주_z,failed_signals,following_month_market_return
2009-07-31,0.018801159495982364,-0.12771311980870706,-0.012752730471707463,0.01602183823784687,0.012032657046379229,-0.7483149375386203,0.07854173709355067,0.0568687189988214,-0.2436650652115461,0,-0.008662953456550382
2009-08-31,-0.008662953456550382,-0.18266190680111036,0.011729796169076826,-0.0004382232426327885,-0.08958854697318835,-1.096904230965349,0.26154091837939153,-0.1718426972612048,-1.0773172252075165,2,-0.03634575195755383
2009-09-30,-0.03634575195755383,-0.06926235352666656,-0.11649866714201022,-0.023875123999748893,-0.09717948597280081,-0.26931051779664383,-0.817470739809968,-0.5166162584938322,-1.0818314495032497,1,-0.03389391217931882
2009-10-30,-0.03389391217931882,-0.1615778965370714,-0.19482489198137243,-0.01203843110556115,-0.08305467844819499,-0.8969803386551586,-1.438774077795917,-0.32179243288388226,-0.9255690842398444,1,0.08054436888964495
2009-11-30,0.08054436888964495,0.0826040570877352,0.08737048345930583,0.01259271732493417,-0.05965935412943706,0.8138745706322886,0.9221619766738567,0.10859416338210519,-0.6833642509293736,0,-0.024466821803371508
2009-12-30,-0.024466821803371508,-0.043425412856819376,-0.11807846499623764,-0.04458813699835467,-0.09617896688844224,-0.09781847064853828,-0.7449138874738754,-0.7962795336000789,-0.9641487039964749,0,0.026733498914578935
2010-01-29,0.026733498914578935,0.023669987273673084,0.055872576292372175,0.0007993939500770911,-0.009978063530308553,0.3861347834401812,0.6550326548861488,-0.06950156941709375,-0.22380959769318795,0,0.034828971321005986
2010-02-26,0.034828971321005986,-0.08521106824238305,0.010282122456389394,0.061805191868872816,-0.04610782789509561,-0.3517666949200238,0.2898039684327434,0.9073284690836312,-0.5071350999121652,0,0.019102595014005394
2010-03-31,0.019102595014005394,-0.27887421276677593,-0.10881792462240064,0.0018485722935588109,-0.19772322676606122,-1.7158940137169647,-0.6597483384632578,-0.027792204124267646,-1.745368135178026,2,-0.06961249346654362
2010-04-30,-0.06961249346654362,-0.0878823481578003,-0.059986773578663125,-0.025032839622520463,-0.02925975369254278,-0.2561151949748423,-0.2634797084568051,-0.4338625169766686,-0.24817115034961904,0,0.025350308979165907
2010-05-31,0.025350308979165907,0.06670848352656332,-0.014624401981533534,0.019368444900651594,0.25180870136798633,0.8538900512844065,0.13509693509830895,0.3405276048912106,2.1132735638323616,0,0.02235109340030052
2010-06-30,0.02235109340030052,0.0006020513362107109,0.0574372052226657,-0.001189299688587564,0.10378255730461125,0.3909877200270466,0.7031434530106467,0.009161962105353433,0.781741083420759,0,-0.020195705882762434
2010-07-30,-0.020195705882762434,0.042865849690631834,-0.09783374566809062,-0.005489541539484403,-0.006288434878216217,0.6975240075704213,-0.5589780845233546,-0.021935017828208975,-0.0975428766128349,0,0.04971964703810365
2010-08-31,0.04971964703810365,0.019282884771319543,0.0023175051485819,0.028424544361381917,-0.021384438981109564,0.500907223298817,0.2658796731518325,0.5461777078128955,-0.1680129324830627,0,0.06570170086920797
2010-09-30,0.06570170086920797,-0.010793127255535639,0.0864685772646773,0.04645386128753358,0.07851915650605523,0.26841240820729334,0.9323743635990693,0.9175460735658479,0.6632861107931927,0,-0.04842528011430108
2010-10-29,-0.04842528011430108,0.10067915141532907,-0.13175491313710533,-0.022137106648426396,0.03557377723194291,1.0332554161339726,-0.8106885711874856,-0.34835557313682425,0.28868644575890595,0,0.033139803383377464
2010-11-30,0.033139803383377464,0.01679792939078323,0.002070974225888792,0.018443505833354155,0.20568789280251912,0.40363254194883774,0.26163565824713025,0.3880457431043206,1.6587943414936888,0,0.011145497458844194
2010-12-30,0.011145497458844194,-0.005467815349080311,-0.04086192557662559,-0.010558002938003038,-0.010215049632285164,0.22940091979676294,-0.13770852894361224,-0.12219830159831499,-0.15725713712335135,0,-0.04299890287602603
2011-01-31,-0.04299890287602603,-0.009115990678458367,-0.07872195003052923,-0.0093256054420589,-0.03835365048266421,0.18293421649243244,-0.46596865023866596,-0.13399854675142123,-0.35301000212244327,0,0.04486697576353569
2011-02-28,0.04486697576353569,0.0400646740727779,0.08867562581798624,0.0068054252297353734,-0.017761610841996813,0.5639184004314381,1.0097999860059241,0.15670473803154641,-0.1515675567235952,0,-0.0025080702799093173
2011-03-31,-0.0025080702799093173,-0.18707329118266328,-0.029817681919554827,0.007261372418162767,-0.06855911577302497,-1.0979880141139862,-0.017382624434932503,0.15017565897739654,-0.5839952628495827,1,-0.042874885365028245
2011-04-29,-0.042874885365028245,0.010094157868232867,-0.11447590701958514,-0.012686586553287912,-0.01215100599914974,0.3330649828528864,-0.7278509161616386,-0.19451293378236972,-0.1086513087740445,0,0.002375016146520583
2011-05-31,0.002375016146520583,0.05670902165615858,-0.00043064115867504543,-0.008971761081140317,0.06528640723775843,0.6889884150135238,0.2805327616262812,-0.09136737021366285,0.5647690099686522,0,0.09210690912647737
2011-06-30,0.09210690912647737,0.1328816766681646,0.14656456352974045,0.05429654936648021,-0.005312131192768973,1.1950031436917565,1.5517457187223203,1.095772535302673,-0.056309721044854114,0,-0.08392420278054387
2011-07-29,-0.08392420278054387,-0.11807650789503026,-0.0745381680198092,-0.040547612184523026,0.055765992245433396,-0.5993070909987283,-0.37550139418254486,-0.7350649270473725,0.450704996014001,0,-0.10538222871605273
2011-08-31,-0.10538222871605273,-0.1713478484153626,-0.13277996442868978,-0.038723427563828065,-0.12389797894379122,-1.0409926607266422,-0.9174318107475068,-0.6968812018067926,-1.0804967302221673,2,0.10473700041714434
2011-09-30,0.10473700041714434,0.2373295746300156,0.09440157721414186,0.021664389858712812,0.3262105860478532,1.992884514363045,1.0265005884021703,0.42997662937959136,2.6635505361463983,0,-0.0016494921229289817
2011-10-31,-0.0016494921229289817,0.006456582949870171,0.04255849709749968,0.017071576549254903,-0.03188919619124443,0.15437097780866885,0.5421619123866617,0.33286182764946143,-0.4527541720611878,0,0.039404865817428816
2011-11-30,0.039404865817428816,0.062271556530855,0.10200386696180402,-0.004987807163715008,0.01972513754166501,0.6268159751990369,1.1174121524036134,-0.42322126660955983,0.010196603029012045,0,0.07008491062819935
2011-12-29,0.07008491062819935,0.10933441135829979,-0.040427956470341954,0.005251569410954223,0.10828076445082034,0.9889939092884287,-0.3684289471209292,-0.06108318393493129,0.7471163499671919,0,0.10452135937547266
2012-01-31,0.10452135937547266,0.11405682574080972,0.10364445950085892,0.047650998662279155,0.08662070999478806,0.9990232916904073,1.1101863234608096,1.3031429224556765,0.5596987623726035,0,-0.03199058834580048
2012-02-29,-0.03199058834580048,-0.09956506927419646,-0.06506327702729467,0.011415347045903135,0.00672224666141139,-0.7671295272432292,-0.6259178496419463,0.08212805536187222,-0.08774609716107579,0,-0.05244706078693116
2012-03-30,-0.05244706078693116,-0.17122272134486788,-0.18842605990073535,-0.007053753155859743,-0.029442400981454342,-1.356697352723578,-1.8535275163215525,-0.4864316916330844,-0.44324867987051514,2,-0.03613485146054767
2012-04-30,-0.03613485146054767,0.061395297193070096,-0.039161378320928406,-0.02644837938477642,-0.0558259306320132,0.6766762694488819,-0.2017098139835753,-1.236775843729266,-0.6478204843513076,1,0.053152341278951985
2012-05-31,0.053152341278951985,0.1766016337805222,0.07423427703091058,0.00508020362626788,0.14100112163069775,1.7471096301290623,1.094712443621985,0.07718465126619775,1.3187211522336388,0,-0.023343292018381732
2012-06-29,-0.023343292018381732,-0.08685048500887095,-0.13116675585171406,-0.006190998612116172,-0.022482980618215073,-0.6602700639684315,-1.2762994905178862,-0.35658427379685,-0.3227641432528314,1,0.06329320461389504
2012-07-31,0.06329320461389504,0.05007560427050638,0.21477115292910354,-0.0006380068003059606,-0.012400214415633323,0.5667509439468049,2.6436215740702065,-0.1156313886939873,-0.2104731759922138,0,0.051057379005812434
2012-08-31,0.051057379005812434,-0.04270714409843128,-0.10186337507894432,0.03581772048509799,-0.048185818418630275,-0.288839448713724,-0.867659130178173,1.354566207117539,-0.5463788924257673,0,-0.02476599172034602
2012-09-28,-0.02476599172034602,-0.03486432553701766,-0.07767379957786004,0.001505914018865769,-0.06279398873822652,-0.26266079617796617,-0.5841102709949437,-0.051126260653883024,-0.7032094526915289,0,-0.023933036335099436
2012-10-31,-0.023933036335099436,-0.05394057980859267,-0.05280322670125511,-0.01113825160668742,-0.04546000860942221,-0.4469939065344292,-0.3471969196215053,-0.5791392718383033,-0.5496621862683774,0,-0.001304644752035696
2012-11-30,-0.001304644752035696,0.08414067478451666,-0.03274616501278198,-0.0051801512141441165,-0.0329275504542652,0.8114270142428786,-0.19208545293936477,-0.3450375695807492,-0.44124152391226923,0,0.040670936001194855
2012-12-28,0.040670936001194855,0.1144240884833159,0.012616572491900669,0.00790823200597294,0.14571242637756257,1.095563417328463,0.3331610830039877,0.19173560358204603,1.3097802839115933,0,0.0437304774942991
2013-01-31,0.0437304774942991,0.07003031410420031,0.06699045121684737,0.020921834565792555,0.009846725175373898,0.6280151840610109,0.8984967993570792,0.684999655344565,-0.0946554753560745,0,0.037329336685540615
2013-02-28,0.037329336685540615,0.0012150805269000328,0.03956533704124195,0.04376156622494868,0.0036614047566877585,-0.02206358055528327,0.5907780700953773,1.6055636236793507,-0.16082284088655488,0,0.028755707158630742
2013-03-29,0.028755707158630742,-0.1661513708368813,0.09366775270037872,0.024061934166683563,-0.1683184839666449,-1.6046723925516426,1.172427175882592,0.8456077619575023,-1.8718945702022725,2,0.04289502657964586
2013-04-30,0.04289502657964586,0.21877327377523612,-0.02696899715391,0.04035241142039128,0.09227294689545906,2.093414948763605,-0.21073202076532235,1.5111801280075645,0.7025299779517252,0,-0.09671425671256813
2013-05-31,-0.09671425671256813,-0.08133396731099349,-0.16766256810174948,-0.020259269570243283,-0.03416785730776314,-0.9464093167991801,-1.7666025233197042,-1.1655879641831102,-0.5984752052901731,2,0.04978133381782639
2013-06-28,0.04978133381782639,0.20129986803835762,0.021811576354740278,-0.008763189913383315,0.018846421123127545,1.7793800268698379,0.34597271433765325,-0.6183251061879563,0.012495148209264307,0,-0.03580940817488017
2013-07-31,-0.03580940817488017,-0.04818939599665577,-0.08537481126131094,-0.0019600984501596383,-0.12469564326270995,-0.6117783038152425,-0.7771661719516391,-0.3213733458412214,-1.5330227689317253,1,0.030067053965771685
2013-08-30,0.030067053965771685,0.06384421795558108,0.10337955064202013,0.001581966033941684,0.04176342848588255,0.4276296738039691,1.2229234253969463,-0.1771013938060788,0.31542396425199865,0,-0.00910036901629636
2013-09-30,-0.00910036901629636,-0.07813196665613183,-0.03690523596909306,0.008910709256915166,-0.050047576755110186,-0.8661773019822241,-0.2920393082158401,0.16456136603946767,-0.6779255070485284,0,-0.023211538217536565
2013-10-31,-0.023211538217536565,-0.042099435796990735,-0.05039920315299875,-0.0028355682240236214,-0.03094942385043668,-0.5190756314263941,-0.4023824167506425,-0.3055609056839077,-0.43761265910582997,0,-0.02709782432269635
2013-11-29,-0.02709782432269635,-0.054423172935135926,-0.06893884670616468,0.018607851245799098,0.02724365742411804,-0.5967893553777094,-0.6353345238962727,0.6402105555389931,0.20022259567044295,0,0.02366835277816211
2013-12-30,0.02366835277816211,0.07355458033393972,0.05039526225457304,0.001386529066602804,0.0002402465396490879,0.5682116416238009,0.6695735001024753,-0.14378354021446058,-0.03611635363373787,0,0.03125854862138321
2014-01-29,0.03125854862138321,-0.0275422720434627,0.039054744477628134,0.014354128861244287,0.04933891766063323,-0.3539868252096349,0.5182882414149349,0.434102441359073,0.5184181333620059,0,0.03376217626398402
2014-02-28,0.03376217626398402,-0.01108537109248198,0.02054696313030634,0.014627161633863758,0.0009275747320073376,-0.2026166537287725,0.28700883236308533,0.41807907632378516,-0.05928404085801386,0,0.03029706815374132
2014-03-31,0.03029706815374132,-0.03315850803253492,0.037957543610787674,0.020565039193152022,-0.004766972990323885,-0.3864590914501342,0.5011053179701098,0.6795180631318709,-0.130002335824144,0,0.0008318588088031878
2014-04-30,0.0008318588088031878,-0.007920419462906662,0.01994957359726966,0.017592988791702974,0.13354671544141367,-0.20905404748634304,0.28394219687171635,0.5228940334488741,1.4377122524777382,0,-0.008958169386417567
2014-05-30,-0.008958169386417567,-0.0510546206527073,-0.027072850233537556,0.018564841721578993,0.02174194089452976,-0.6053431292748769,-0.27227134724652446,0.5327864763748845,0.10355952014127826,0,0.02130675249121339
2014-06-30,0.02130675249121339,0.030807306535052117,0.06380458027108697,0.008176670134447365,0.07023687631609218,0.1831743818425064,0.7412143825005119,0.0206711048942902,0.6628702710009806,0,0.037708217684697516
2014-07-31,0.037708217684697516,0.08256871486468059,0.022203349063894758,0.018368083831186363,0.032520972941592924,0.7023484287425372,0.3167649336299026,0.5912625306353245,0.21408771673702176,0,0.00811602575466085
2014-08-29,0.00811602575466085,-0.032409970931212576,-0.022749881819502295,0.016280472323153255,-0.024511879164077717,-0.44304786007144226,-0.22945571457642971,0.4414869099825027,-0.41746282762830117,0,-0.024360829949300025
2014-09-30,-0.024360829949300025,-0.045450734414341463,-0.03801500917003451,-0.02229069934823411,0.07045853898039649,-0.6328776994285414,-0.45525876513625607,-1.9010816956374605,0.6366049877940547,1,-0.003980600408808623
2014-10-31,-0.003980600408808623,0.04038848318822503,-0.07137409846790091,0.005816933443014283,0.02262014108408713,0.32959837765041355,-0.8218458695556639,-0.14737917058970637,0.20694575913366844,0,-0.006483492721388537
2014-11-28,-0.006483492721388537,0.011660347308237477,-0.010267429579373554,-0.001085888848631859,-0.012552069123311367,0.009889781900403767,-0.04397861954991577,-0.5265141161192692,-0.3278604357475701,0,0.07301794376747484
2014-12-30,0.07301794376747484,0.11283585397431779,0.15766906912806272,-0.006164182044490988,0.08547386714594243,1.1185980232234676,2.069295154056921,-0.8279202130749311,1.115473559134953,0,0.08104380153728577
2015-01-30,0.08104380153728577,0.11146278376272319,0.019579730231488367,0.05116712580698905,0.11893472311978322,1.101399046496919,0.2789439038787028,2.4752223837436294,1.6328892214201112,0,0.07560671575933478
2015-02-27,0.07560671575933478,0.14373145736292578,0.028756216038221188,0.06620373246756409,0.1864333293797284,1.4518082391106777,0.42324823586964283,3.284799841949916,2.568338232846596,0,0.0658033572923407
2015-03-31,0.0658033572923407,0.03174747988560303,0.12260520930246036,0.07469475479408179,0.15075875183331264,0.16759486357483921,1.5240931229625094,3.226189919119177,1.8192965740333988,0,0.0319261177493527
2015-04-30,0.0319261177493527,-0.025108069560197035,0.11387424416910956,-0.014606151427484748,-0.02246939930776067,-0.535197856287134,1.3751940546152417,-1.159736202260553,-0.5351536275386716,1,0.027968793186201497
2015-05-29,0.027968793186201497,0.08128381366926793,0.09954768789042093,0.060549862179640965,0.21165032953995297,0.7066926144436678,1.1177939700429345,2.1783917542290316,2.4781070931373215,0,0.010230626534390894
2015-06-30,0.010230626534390894,0.045265625107809446,-0.11215160909573711,0.004477576619480287,0.0761021564182319,0.3395243576473875,-1.4895570234577593,-0.3873844260563753,0.6642937952954046,1,-0.05341668906916661
2015-07-31,-0.05341668906916661,-0.025796799834038407,-0.083509882457375,-0.058902229533427414,0.04522162634753525,-0.5608127952346837,-1.1581467066543814,-3.107584989105445,0.24998282233720986,2,0.03975558909072132
2015-08-31,0.03975558909072132,0.04751970531110194,-0.029232207179534363,-0.0051056717312284484,-0.0076825570004659316,0.35447011398663913,-0.4184826660542429,-0.6619425593889225,-0.4211837609496364,0,0.0348486828788627
2015-09-30,0.0348486828788627,0.06485040351890675,0.05341229430794382,0.045010178082696445,0.062241444764102774,0.5376088251153067,0.683997892052466,1.294301918101357,0.4309161464462271,0,-0.002150782050362392
2015-10-30,-0.002150782050362392,0.03201368656097459,0.011384579867943827,-0.03426222027915224,0.09535464858877572,0.10361565030893495,0.053881210838289464,-1.747833964880061,0.8132424792512112,1,0.008388785095733948
2015-11-30,0.008388785095733948,-0.027239959232573076,-0.14412191156227147,-0.016973760047735133,0.030202265678146965,-0.6592530553102756,-2.169757792347276,-1.042794867519593,-0.06105412412422657,2,-0.02960186496378041
2015-12-30,-0.02960186496378041,0.07994542931887154,-0.0640317984630295,-0.02436381311595063,0.06784679603654557,0.7094511434978673,-0.9377178207553608,-1.286421634910637,0.3998911716891041,1,0.001907904817652235
2016-01-29,0.001907904817652235,-0.024366189993933095,0.00831241737124793,0.002398933557395714,0.0019056558133752806,-0.5811819484627642,0.055640508421919074,-0.2853250624421959,-0.43186112157974027,0,0.07124832536757517
2016-02-29,0.07124832536757517,0.10555210918509009,0.1568331206169731,0.06349255823429772,0.015854858155270445,1.0854951706715725,2.056775579276765,1.882858542282561,-0.2443712220697197,0,0.04084772784996001
2016-03-31,0.04084772784996001,-0.025309734058190713,0.12665224519044652,0.011374620690535435,-0.009381702856635725,-0.5880895374011215,1.5279931347096598,0.028307378341105176,-0.5827700229257453,0,0.0010556435412116835
2016-04-29,0.0010556435412116835,0.13192155280654472,-0.05166093960964443,0.03259147214998854,0.06426361493773496,1.4208611657293386,-0.7253567681623867,0.7678895685360507,0.3713644866235495,0,-0.0032516598891133503
2016-05-31,-0.0032516598891133503,0.0076840171333319475,-0.04953936850081482,0.00760851791581572,0.16673045352225166,-0.23046489946853893,-0.6870124184897963,-0.08181411932343102,1.9098218762357275,0,0.06305410530689194
2016-06-30,0.06305410530689194,0.14266243027331793,-0.09640637371574619,0.009895994680122288,0.033399598631068464,1.7392461350731971,-1.3943722739298594,-0.03004800939896726,-0.15184338407144074,1,-0.036351174514888146
2016-07-29,-0.036351174514888146,-0.10504199169209863,-0.056019975895315356,0.00974406941475838,-0.004019640544338791,-2.048794695195901,-0.7971662520070097,-0.05393280417639812,-0.6984400104682965,1,0.03584443323422953
2016-08-31,0.03584443323422953,0.03132067675467457,0.028544587379992565,-0.006267954657845613,0.002149325930895929,0.1277390459488801,0.2832230986722371,-0.6330528792703111,-0.7171527830853408,0,-0.06762416863233246
2016-09-30,-0.06762416863233246,-0.02763177404221499,-0.15632591345868532,-0.02057212314244678,0.03617114044918843,-0.7591704952648997,-2.140902587910799,-1.1278466170455272,-0.16284778319165874,2,-0.02472648470053408
2016-10-31,-0.02472648470053408,0.04237267050942714,0.012387306034613476,-0.003685443568467998,0.00845812679191154,0.2974764021438773,0.13842766740190307,-0.4941913896814235,-0.6557042826143716,0,0.04778324503168054
2016-11-30,0.04778324503168054,0.05375023753998912,-0.012752806102497882,0.0031890433822366116,-0.004938004294526625,0.44576049809517565,-0.2005244025636371,-0.2547667416949374,-0.9065856590451713,0,-0.007547993363013631
2016-12-29,-0.007547993363013631,0.08260635836689151,-0.06904876950792269,-0.009231236776201423,0.03316756425230286,0.8767509518116754,-0.942659830077089,-0.6708528154662421,-0.2613767453115079,0,-0.0038503864360046746
2017-01-31,-0.0038503864360046746,0.030348661513292567,-0.13467295805151144,0.004959536431645325,0.053865840656727206,0.021514230859176867,-1.727495184805089,-0.16748916444390646,0.062083076263525695,1,0.015940283899503662
2017-02-28,0.015940283899503662,-0.0024974444570724547,0.06021779112612267,0.014822405386065404,0.17271529998336954,-0.5445101285911262,0.7801385287600471,0.18194393312600385,2.0162109888253705,0,0.00916520458123241
2017-03-31,0.00916520458123241,0.0037710312115941075,-0.16959454368049684,0.00168805765867401,0.027059575875708307,-0.4465136671502556,-2.0334911042924992,-0.27157604133108837,-0.440159894524632,1,0.03604124028223265
2017-04-28,0.03604124028223265,-0.10273710479473346,0.048867810646749305,0.0020438475259196474,-0.006058222079292371,-2.248252118216052,0.6590282483241139,-0.2414824550397212,-0.9858751690378484,1,0.007234561052139599
2017-05-31,0.007234561052139599,-0.012575047554297437,-0.018435621834128012,-0.030756709899995748,0.09338882585601778,-0.6572845416558722,-0.1278000151834121,-1.3607135733407512,0.6654952334757173,1,-0.0327740196169734
2017-06-30,-0.0327740196169734,-0.05364847385231981,-0.04903533390443912,0.05364786378928826,-0.017992045959013263,-1.3419947944858055,-0.4829525584426251,1.5682442842941757,-1.1545291730727412,2,0.001803627956209681
2017-07-31,0.001803627956209681,0.02619614854363178,0.0797376506073198,0.007470199771311248,0.019315830072642096,-0.027892737177102195,1.0430058752218483,-0.03344057274939958,-0.5081140536267362,0,-0.05360971722245322
2017-08-31,-0.05360971722245322,-0.10568538940096704,-0.02107244424136434,-0.03701012350908542,-0.05132612127669075,-2.0824435500011655,-0.1424041692804992,-1.4797126314213311,-1.612468088206022,3,0.03155879671231073
2017-09-29,0.03155879671231073,0.17550681213787708,-0.0280245692902196,-0.007771687688341922,0.059149303849162366,2.273177635990482,-0.22250267398656454,-0.4608799878302139,0.13498731528625618,0,0.047984719796347816
