formation_date,eligible_universe_return,반전(1개월),모멘텀(6개월),저변동성,소형주,반전(1개월)_z,모멘텀(6개월)_z,저변동성_z,소형주_z,failed_signals,following_month_market_return
2017-10-31,0.047984719796347816,0.055966886406603876,0.1455290985300939,-0.005812325424821633,0.12260551822030667,0.3637273072845612,1.7619219850466425,-0.4152049567309993,1.1230188342838143,0,-0.0059590710382242
2017-11-30,-0.0059590710382242,0.011161181569043103,0.02381087203889332,-0.004790075555925781,-0.00956840949482756,-0.2824727058855471,0.2890167816398622,-0.3711085811175361,-0.9538318514365547,0,0.12551579173711297
2017-12-28,0.12551579173711297,0.17336260000384165,0.20153592975138857,-0.002716597894425184,0.13763751161318397,2.0324821115378224,2.245127960481379,-0.3010487305509868,1.2946409836566763,0,-0.03369338396041647
2018-01-31,-0.03369338396041647,-0.05258007350953449,-0.012025177587358545,0.005006665784921967,0.03908047181923115,-1.1708525340050602,-0.12833358584718565,-0.056941051360780176,-0.22998048781077615,1,0.0222131658746982
2018-02-28,0.0222131658746982,0.1891460952942819,0.07013617313284408,0.02296911332020131,0.03294802680647764,2.211848226957314,0.7665807764521465,0.5772391729691234,-0.2925433948217815,0,0.057351381565872286
2018-03-30,0.057351381565872286,-0.016711962598099754,0.05710537377078581,0.0025117776447303583,-0.009838411608842539,-0.6118750666286881,0.6095902412986872,-0.06254233274198717,-0.9361565278227748,0,0.005621144148213374
2018-04-30,0.005621144148213374,-0.0002550822405187373,-0.032658997018577045,0.016311756991027,0.012140380986175026,-0.37333709447932156,-0.3384712598568899,0.540676141212632,-0.5236099177288251,0,-0.06725065048348047
2018-05-31,-0.06725065048348047,-0.05863859618140004,-0.1789420916416119,0.010119387595143655,0.031338269776434426,-1.1603625271214597,-1.9345426583844285,0.2693475054969801,-0.22193343925378317,2,-0.025149898642364693
2018-06-29,-0.025149898642364693,-0.028350737019818727,-0.0307602456496495,-0.011893013321642039,-0.02645621272526084,-0.6986132120398152,-0.18762398097816038,-0.5695744201148336,-1.2762832315119739,1,0.03138444769856137
2018-07-31,0.03138444769856137,0.019959539811105615,0.039513221630940114,0.015752230510122197,0.03960080034815824,-0.036338606726263545,0.5593901198275847,0.6007329072691057,0.05764761245571994,0,0.0009274177281688471
2018-08-31,0.0009274177281688471,-0.04404628755652441,-0.0217370089214012,-0.001593716891178328,-0.03689957533139173,-0.8951422528816377,-0.15467153735703415,-0.2273923006377121,-1.4007037310099961,1,-0.19469439253365417
2018-09-28,-0.19469439253365417,-0.16431650827079272,-0.21769114371718848,-0.01904966276101307,-0.022013593234895393,-2.420704329330977,-2.3309403680881857,-1.0326664425906957,-1.081792276684944,4,0.08309722603283155
2018-10-31,0.08309722603283155,0.10989634723791356,0.09137492325849594,0.0025600949512625593,-0.0033786256846021433,1.1511913402331642,1.1088697274566228,0.041589731728473855,-0.6798268997381439,0,-0.021799989059821574
2018-11-30,-0.021799989059821574,-0.057103724590891906,-0.03401305460469047,-0.008021938101395098,-0.02993895860133464,-0.8873038518278088,-0.21649293227161923,-0.5370939983430333,-1.1372501202530194,1,0.09742728559404572
2018-12-28,0.09742728559404572,0.1616279328131512,0.002287219374604125,-0.00026464234027776163,0.07806493046272785,1.7200655664358104,0.12750446075474234,-0.16302996273985518,0.9091824866351952,0,0.003529898005674424
2019-01-31,0.003529898005674424,-0.008596597508827996,-0.16354153656173856,-9.887711034321697e-05,-0.004680164181202344,-0.31300440504547977,-1.6443786961398157,-0.19387609022284422,-0.622281640362883,1,0.0012988256040843457
2019-02-28,0.0012988256040843457,0.007736415032494126,0.0025147794867596625,0.026269943190761893,0.0455309858580965,-0.13103690149849292,0.1558437866226732,1.1797545957909688,0.30424347708354654,0,0.05339999067430632
2019-03-29,0.05339999067430632,0.11235097660641648,0.06704079703708594,0.010618843202924803,0.12797180379142192,1.1183048783616636,0.8976753763387835,0.48223602246702585,1.802183054584423,0,-0.057702435643174614
2019-04-30,-0.057702435643174614,-0.10645463584019461,0.0723123955906322,-0.03563394378145515,-0.014963632087224255,-1.4575958772380893,0.9940142084011959,-2.274712026422078,-0.8605482919882327,2,0.03499139128268328
2019-05-31,0.03499139128268328,0.14820449842060815,0.027743446524005223,0.014557708578803064,0.05051279908861962,1.5423595468295024,0.46433062984029283,0.8145274428137339,0.3367874389011041,0,-0.08545903426928826
2019-06-28,-0.08545903426928826,-0.07626155537129188,-0.11407267913510247,0.006142206130047004,0.01429230414621286,-1.0412182986396954,-1.0891675830170893,0.3095734424116756,-0.26727347069024937,2,-0.016705029403111162
2019-07-31,-0.016705029403111162,-0.00964714499709342,-0.07042420776270332,-0.019144210474292433,0.015133051566741522,-0.23764637998879448,-0.6097013247950371,-1.1540057519578235,-0.24066584597023347,1,0.03121441020296105
2019-08-30,0.03121441020296105,-0.0188193473368895,-0.07891774949346221,-0.01476960430631717,-0.0033318436701608536,-0.38015739857412223,-0.6949221670059709,-0.8412907248791728,-0.6089356373247587,0,0.014034220922352503
2019-09-30,0.014034220922352503,-0.0069750066519832545,0.0074039470350411914,-0.00477062118901909,-0.02505167718046515,-0.22697645362056262,0.2602595662465612,-0.25216454998376375,-1.0240768024907132,1,-0.001430708088420185
2019-10-31,-0.001430708088420185,-0.04780320297518889,0.001503185609970666,-0.0016153599361957223,0.07012387200034015,-0.7061435175194049,0.15375180722653917,-0.09947150664805306,0.8335620654509337,0,0.030222769281772296
2019-11-29,0.030222769281772296,0.11114165228456839,-0.04097375826101743,-0.016805873892555535,-0.03034530750943309,1.1544413016759432,-0.31148101742117956,-0.9838521948616019,-1.102442534916629,1,-0.03128604120670638
2019-12-30,-0.03128604120670638,-0.01239274110019516,-0.08134676457786776,-0.0042596868941883114,0.00451498728296672,-0.2805323317491418,-0.747293119997531,-0.22118535556462796,-0.42583591961582967,0,-0.07092298698304593
2020-01-31,-0.07092298698304593,-0.12326043196320181,-0.1568095894449888,0.00478539984146504,0.00346067234642576,-1.519480938046084,-1.5709351960046958,0.2897385350901593,-0.42966932789958096,2,-0.1237594134069719
2020-02-28,-0.1237594134069719,-0.13857520545798307,-0.045861152988716666,-0.0008208260544709134,-0.05373372421408997,-1.5969952107591932,-0.34142045443409536,-0.03198946520907226,-1.4708419199995006,2,0.19484850644325405
2020-03-31,0.19484850644325405,0.12854720006293735,-0.044293057762216696,-0.004734884112687495,0.06661089282821328,1.3592586431103313,-0.29475152630543716,-0.23446011680747664,0.9771833719616179,0,0.0781290921839434
2020-04-29,0.0781290921839434,0.1454067631196832,0.2487559892911436,-0.06515764672214397,0.0658401526580073,1.4655991183306032,3.0031841140074174,-3.7321154148195723,0.9269895171968158,1,0.001130715228894194
2020-05-29,0.001130715228894194,-0.06488602961592867,0.04110477515346525,-0.025137276580062647,0.040310477113646034,-0.7960353037141589,0.5084390983757557,-1.1047541428476169,0.3683092665655894,1,0.0956471270439084
2020-06-30,0.0956471270439084,0.07251598349627247,0.35255519635486315,-0.0009227076740662292,0.05594824053822594,0.6357362575454323,3.677871981859087,0.08295237911787554,0.7319951874419086,0,0.038421930824424765
2020-07-31,0.038421930824424765,-0.033358528426378715,0.13464767164730146,0.006083964211975227,0.0037234748220468573,-0.48767661347703584,1.1399234118943364,0.5784802045138562,-0.38854915074711394,0,0.03503268016064881
2020-08-31,0.03503268016064881,0.052586036988047834,-0.014042015224527141,-0.009373687157182457,-0.00483925619884283,0.4113551986238888,-0.17275970524246154,-0.29750210405948824,-0.5554883488598309,0,-0.022184978571273033
2020-09-29,-0.022184978571273033,-0.057196138872843326,-0.066178026420441,-0.014661063314713625,0.03366628810672415,-0.7738320951821466,-0.6255071783109739,-0.6762456154521901,0.21871207973790951,0,0.11641984754822794
2020-10-30,0.11641984754822794,0.11406823700385443,0.06111028412498636,0.0001737756714060031,0.05520453528554458,1.1216598024744768,0.4826836997668411,0.2228212465208532,0.6968693803390276,0,0.05273945629989524
2020-11-30,0.05273945629989524,0.006160654847459131,-0.03710187685715908,-0.015459108936103694,0.06609488232524678,-0.06212244196793533,-0.3493339792040317,-0.7183444822860855,1.0334729264341074,0,0.014907772945161032
2020-12-30,0.014907772945161032,-0.08989432818427275,-0.04067771297136893,0.0,0.009859512556189958,-1.0849986193761354,-0.3654398011613972,0.21857957411937398,-0.2953038068982333,1,0.025380575245073735
2021-01-29,0.025380575245073735,0.002099898982605756,0.020237484055211603,0.0,0.004550781421547053,-0.02673667702858972,0.23787399781731433,0.2139828126592191,-0.3740487295907973,0,0.07335985756528725
2021-02-26,0.07335985756528725,0.009460536431656348,0.07742766593256771,-0.003882195448460509,0.028560593291827804,0.037647283032506196,0.7537361599587904,-0.007291154952615676,0.25763620256889663,0,0.07009660897947907
2021-03-31,0.07009660897947907,0.014810193233704338,-0.0028805626407209556,0.0,0.05245435296886859,0.16191783113480035,0.015690330035745097,0.2775523480258348,0.8667399054219814,0,0.035104808984988335
2021-04-30,0.035104808984988335,0.007167799343686654,-0.04791213799444606,0.003080568720379147,0.18407829304459736,0.061619437786876556,-0.3830792332378305,0.4723865556351204,4.149491750415067,0,0.05266830669793336
2021-05-31,0.05266830669793336,0.06757630084884496,-0.017631911458091398,0.01154910096818811,-0.08805424496402738,0.7708117141922226,-0.1005609355982605,1.0394827786348948,-2.3487177650206394,1,-0.01248811439599642
2021-06-30,-0.01248811439599642,0.0659476189868047,-0.05389367538851477,0.0,0.05143659897951317,0.7101211376918283,-0.4931551004287489,0.3082360776120611,0.5814288661790069,0,-0.024831010707325664
2021-07-30,-0.024831010707325664,-0.03515687946539851,-0.09537504994664162,-0.022972972972972974,0.01589497743004097,-0.5091689092311931,-0.8806765811040164,-1.1587476168754272,-0.1510893200536848,1,-0.02295094174288099
2021-08-31,-0.02295094174288099,-0.03990709042881678,0.031116125726263242,-0.006749762847783344,-0.045370841265830526,-0.545134824818064,0.3560387238649135,-0.06984107635493485,-1.3380423368327334,1,-0.006831736275105688
2021-09-30,-0.006831736275105688,-0.03933831819086366,-0.11486074576139993,-0.013419216317767043,-0.0028060991533183683,-0.5402571513784216,-1.0346194713601866,-0.48399385115531013,-0.49701361852834414,1,-0.09013537573188088
2021-10-29,-0.09013537573188088,-0.16757859513583875,-0.007404558110364346,0.0,-0.020564067345676795,-2.2029881926812394,-0.0506198267332898,0.359991981452781,-0.8594303277199471,1,0.10209347833352708
2021-11-30,0.10209347833352708,0.10774256746603364,-0.010050959020447588,-0.005888622435385027,0.0006541721470203524,1.2492590606844116,-0.050292200957728614,-0.01169393336351767,-0.4311158986614136,0,-0.0946571436038852
2021-12-30,-0.0946571436038852,-0.15662389128460408,-0.24669019046189325,0.0,-0.004170245264624643,-1.9208412517353464,-2.4218688211782737,0.36161581162013473,-0.5485987261434585,2,0.02901136231068349
2022-01-28,0.02901136231068349,-0.019267969946408194,0.017087850415262857,0.0,-0.0012049906022540634,-0.20657035757912395,0.2627725688657183,0.3610833425999949,-0.45101866622487363,0,0.07471455662842563
2022-02-28,0.07471455662842563,0.05632900716465191,-0.03416948733786609,0.0,0.029997794743549834,0.6826540485432727,-0.2665480924706694,0.36088412272984083,0.1712231724202738,0,-0.0028267599197267608
2022-03-31,-0.0028267599197267608,-0.00561591347970681,-0.091193176836657,-0.01815165127561404,0.03816494481587773,-0.058497061783023045,-0.8004462590099288,-0.8033363793701084,0.3443628420682745,0,-0.02364698018009077
2022-04-29,-0.02364698018009077,0.03041517787473098,-0.01765642409651019,-0.018339180864014617,-0.015382395241246561,0.4096552376125259,-0.0571291378496195,-0.7705221648978046,-0.7300957575964799,0,-0.15349237076883646
2022-05-31,-0.15349237076883646,-0.13097627151231137,-0.1860647459782198,0.0,-0.006449137747505192,-1.5967404963046488,-1.6533377053155005,0.4843946925867672,-0.5373544709310595,2,0.06498015186101003
2022-06-30,0.06498015186101003,0.1787913631582129,-0.04424701337361445,-0.020301489608420303,-0.0208052360138684,2.31084994699247,-0.22452022632152036,-0.9883928277695996,-0.8150644546141671,0,0.0075030788127317775
2022-07-29,0.0075030788127317775,-0.02547894950624656,0.021522689185144547,-0.040825396825396834,0.03791015178874602,-0.2889806740225978,0.372808748376527,-2.472784165445636,0.4701047756617217,1,-0.14983725503745426
2022-08-31,-0.14983725503745426,-0.1321387420814551,0.0566337653769685,-0.01800374930333891,-0.002122744370747868,-1.528006680313172,0.6798792786146372,-0.6686035742409858,-0.39918352165202503,1,0.021234985555182957
2022-09-30,0.021234985555182957,0.022294384020549604,0.018229585342289023,-0.053141833129258555,-0.0369063028162496,0.3010668256473303,0.2827453607002248,-3.1042772028347176,-1.1425745166046297,2,0.08039170083101821
2022-10-31,0.08039170083101821,0.07872003622935579,0.09110905502186721,-0.022515616585891227,-0.011216271293447018,0.9289270765069526,0.9645798943749173,-0.78293159786076,-0.5828673005703924,0,-0.058570940504963136
2022-11-30,-0.058570940504963136,-0.0857265744339026,-0.13712339531683995,-0.011222222222222222,0.05192451414713824,-0.9608604763583294,-1.1884036409890368,-0.04816040001803047,0.8154351903960341,1,0.08995692061961204
2022-12-29,0.08995692061961204,0.07001869608611735,0.034548416907629755,-0.0049553571428571416,0.016766105444806674,0.8553967957781466,0.4215558927697935,0.3290164011351336,0.0098155404593606,0,0.016355132094117483
2023-01-31,0.016355132094117483,-0.04096164229705526,0.09184642243566478,-0.0054528212422949255,0.02997725910557054,-0.4239737853412602,0.9176281430179174,0.29962957837017934,0.28835960857606246,0,0.012888189520414841
2023-02-28,0.012888189520414841,-0.03048470015876853,0.17024366187517223,-0.031191915814332633,0.01832650987202429,-0.3402326318010836,1.5976259294264419,-1.2869883633999164,0.020290921845730767,1,9.300903638497385e-05
2023-03-31,9.300903638497385e-05,0.018366193740963547,-0.01420289172905873,0.004847543136020745,0.004935374201683721,0.1937029189544644,-0.16768758230296807,1.0001794024447699,-0.32435061973974133,0,0.035158905427711815
2023-04-28,0.035158905427711815,-0.045985857475375196,0.008825492455991868,0.0,0.022602111965368234,-0.5551525681553084,0.03233584696543075,0.6781037125715569,0.11223044480037019,0,0.01290708292182744
2023-05-31,0.01290708292182744,-0.06821516417438728,0.05824814383366091,-0.011904761904761902,0.01776147988870736,-0.79987850208762,0.5817120175699666,-0.1858181065921264,0.029810236029319925,0,-0.03060561176642311
2023-06-30,-0.03060561176642311,-0.1008729930527479,0.13304872936398673,0.0,-0.02028802660278094,-1.2191802834196033,1.303230722614422,0.6681348082947208,-0.8420623080460539,1,0.020803168329422087
2023-07-31,0.020803168329422087,-0.012410976709507804,0.02041268328944063,0.0,0.0038580799659135895,-0.015899518151853975,0.31752773619223645,0.6654049960478859,-0.23091449272130765,0,-0.05295201803090597
2023-08-31,-0.05295201803090597,-0.13456630590448657,-0.18437621188541578,-0.017198879551820725,0.02101046281753371,-1.5939742054659032,-2.0946914057056576,-0.6058984977603084,0.17011796093128528,2,-0.07746419152622062
2023-09-27,-0.07746419152622062,-0.13105812682663595,-0.14392933376910536,0.01018295433292628,-0.007834843006463421,-1.446900025157211,-1.4645702540093983,1.4597002406310604,-0.5225189655365376,2,0.08246670616334051
2023-10-31,0.08246670616334051,0.09958034906339934,0.08911097154943869,-0.03494926529409289,0.015632225334474305,1.437440021939794,1.1764296672655878,-1.9140090375894578,0.05460866705504333,1,0.03005375759643048
2023-11-30,0.03005375759643048,-0.06009295946144467,-0.05029711863563838,-0.03257513714990682,0.00475743840722371,-0.5163185174040218,-0.37289369489525265,-1.6014129803755968,-0.1769218461768843,1,-0.023150639828805563
2023-12-28,-0.023150639828805563,-0.0008133838137871829,-0.13624523455991347,0.0,0.01581860501568217,0.2372236548140154,-1.31073043857734,0.6831573544469591,0.12956202021436686,1,0.027787421622260916
2024-01-31,0.027787421622260916,0.1332305896444788,0.16294332271713882,0.0006716154118062923,0.024796252971633757,1.8761205791534572,1.9539440260960823,0.7285373174558858,0.34407893130455586,0,0.014104097406651616
2024-02-29,0.014104097406651616,0.08415191125853384,0.017108319112358304,0.0,-0.008883567713448353,1.1653207659181675,0.33176289894247823,0.6812741522038764,-0.4889825557021446,0,-0.010680331855069242
2024-03-29,-0.010680331855069242,-0.09217755544137655,-0.02588045753406273,-0.030530973451327433,0.023200729249047956,-0.9368164347573915,-0.0911017563347932,-1.3814079684028298,0.3162867149425675,1,0.0039281384745033215
2024-04-30,0.0039281384745033215,-0.022289444778643783,0.0021471093183397386,-0.03174809989142237,-0.024494135570040425,-0.08574221311659808,0.20503065554684644,-1.3800368937930312,-0.8347004943687398,1,-0.010423741085032792
2024-05-31,-0.010423741085032792,-0.06894256777206112,0.07744149842162808,-0.011864406779661019,0.026045150014668617,-0.6155596613010249,0.969397678513024,-0.004217318181158299,0.8082889245780014,0,-0.026939597313445023
2024-06-28,-0.026939597313445023,0.16045071686169346,-0.11892540677941227,-0.007902058987200892,-0.016770879017962894,2.098066934411272,-1.0744695392526529,0.3068331137305929,-1.0152795550081408,2,-0.03897414449628906
2024-07-31,-0.03897414449628906,-0.116856915989357,-0.12307648545550437,-0.0315,-0.02232437826163432,-1.1136846415167492,-1.083437459366684,-1.2818041308988104,-1.2256617237285274,4,-0.0022563955671678296
2024-08-30,-0.0022563955671678296,0.06649646724619811,0.011681941698751041,0.0,0.023064723173211517,0.9377981387333274,0.27909643018585534,0.8645598849122182,0.8548874413330537,0,-0.023567823911670095
2024-09-30,-0.023567823911670095,-0.08059689842531977,-0.10713864853628839,-0.018818681318681318,0.002908323387650724,-0.6979449183300314,-0.9049420899148993,-0.405308530527573,-0.13189752554543735,0,-0.05213938371001572
2024-10-31,-0.05213938371001572,0.00293314427822442,-0.14383146875907984,0.0,-0.04504548613551134,0.21797050460879377,-1.277252159222387,0.8531619191855496,-2.415090333417282,2,0.0043268459845921476
2024-11-29,0.0043268459845921476,0.1069174859712728,-0.0070466020576654635,0.0,-0.008293259233668478,1.33861414531864,0.13070294987485595,0.8531619191855496,-0.6035645956474889,0,0.03980488733860974
2024-12-30,0.03980488733860974,0.006925417325332565,-0.040250385733901446,-0.02873804168541011,0.00836857077975783,0.21877034003341037,-0.19610686015321316,-1.055260087570304,0.15369065962660755,1,0.019046243366997954
2025-01-31,0.019046243366997954,0.00043587074808905114,0.01253077432273777,-0.0424392947204256,0.0021920652691862384,0.0989528669986788,0.2871479768419449,-1.8960131865041687,-0.13773506968010513,1,-0.055885281146322345
2025-02-28,-0.055885281146322345,-0.08807491689352849,-0.0977596351074491,-0.0037130801687763728,-0.00840598115131099,-0.93929197151515,-0.8817436033669467,0.6934995825839619,-0.6164218079711916,0,0.08613604321038507
2025-03-31,0.08613604321038507,0.1561638900585765,0.09824313682663016,0.0,-0.005753914354798991,1.9479196783867383,1.2045448577787612,0.9399127493936511,-0.45599441355079784,0,0.03373598708215681
2025-04-30,0.03373598708215681,-0.018207453464145065,-0.04619520023796171,-0.0014629629629629621,0.0122064733601334,-0.12357393925328085,-0.36413372332604355,0.8056969904514057,0.42799031754124334,0,0.0556665246669399
2025-05-30,0.0556665246669399,-0.07649352787050695,0.08094593465189419,0.0,-0.006477889947992073,-0.7544078373582709,0.9642399640570303,0.8614091684665168,-0.4884552161734848,0,0.01423114283857251
2025-06-30,0.01423114283857251,-0.0130732025057364,-0.03792110861964208,-0.01004891684136967,-0.0008020712352718618,-0.07010513933236653,-0.35970122559001494,0.23471880561884528,-0.21988168509615683,0,-0.015587245203430578
2025-07-31,-0.015587245203430578,-0.06744641642829859,-0.037630605204054,-0.030054249547920433,-0.004558309285869959,-0.6680629321713278,-0.3587400508865957,-1.0324257885013552,-0.4322129319740766,1,0.024147527673972016
2025-08-29,0.024147527673972016,-0.007158504477640189,0.07148978728080001,0.0,-0.0008664607182366983,0.0744854091873505,0.8355140017217398,0.849214877000677,-0.20478619135522796,0,0.009869200129489877
2025-09-30,0.009869200129489877,-0.06592660757345892,0.04206751611122494,0.0,0.007935876855377218,-0.694718833432528,0.5121255675656331,0.8103082722678661,0.23451716206193904,0,-0.006643323744803254
2025-10-31,-0.006643323744803254,-0.05716981313105717,0.02033154345392184,0.0,-0.002085903438177054,-0.5534987655781779,0.2707444262804075,0.790788428880536,-0.3515923569687915,0,0.02320660187319326
2025-11-28,0.02320660187319326,-0.006921523324705233,0.08666867922942707,0.0,0.005676299695530237,0.11513927590537096,1.0171655853510961,0.7475905644044135,0.04955164796255498,0,0.09727539588435899
2025-12-30,0.09727539588435899,0.05638649974277728,0.17608849847476502,0.0,0.055290117240657556,0.8909961950273797,1.9534823704387398,0.7201286273767893,3.0969900785315736,0,0.04687065123132925
2026-01-30,0.04687065123132925,-0.04988558547386988,0.05446086442084457,0.0,-0.0068157716677055245,-0.4531873888143622,0.5389766156998388,0.7067405138897423,-0.6066547004964237,0,-0.059126689991139965
2026-02-27,-0.059126689991139965,0.03130373243167422,-0.12254788164807492,0.0,0.0032047413523560555,0.5831464764222605,-1.3238403609846159,0.6923965821393239,-0.017183565254306195,1,0.1482807380594321
2026-03-31,0.1482807380594321,0.14278314960882799,0.1838255276216552,-0.032799650043744535,-0.0054991510266319986,1.9712411330748643,2.0642629990368984,-1.6758908548863425,-0.4746543878607006,1,0.007050216138939001
