date,market_next,reversal,momentum,lowvol,smallcap,reversal_z,momentum_z,lowvol_z,smallcap_z,failure_coherence
1999-12-28,,,,,,,,,,0
2000-01-31,,,,,,,,,,0
2000-02-29,,,,,,,,,,0
2000-03-31,,,,,,,,,,0
2000-04-28,,,,,,,,,,0
2000-05-31,,,,,,,,,,0
2000-06-30,,,,,,,,,,0
2000-07-31,,,,,,,,,,0
2000-08-31,-0.09348881608380538,-0.21784882441572026,-0.2555427047592057,0.007861230819283827,-0.10143698572289078,,,,,0
2000-09-29,-0.1228667860301656,-0.19012762559556476,-0.18831190816876062,-0.06982468801627557,-0.30787561737888836,,,,,0
2000-10-31,0.0421604639611734,0.007843357457013637,-0.19148705395743224,0.006709607991291896,0.28094300417560114,,,,,0
2000-11-30,-0.1374680609658413,-0.08059229203361322,-0.19799811921653762,-0.0036305835210236077,-0.08181012126903472,,,,,0
2000-12-26,0.4019759455498345,0.788704171302944,0.10723119107926052,0.057267911947179756,0.21181774864313271,,,,,0
2001-01-31,0.05820723861079337,-0.05837114848275755,-0.01898472568429148,0.04565326679761251,0.23626975895776353,,,,,0
2001-02-28,-0.08487801331371969,-0.17848755228242402,-0.1854926219939158,-0.018474503210747003,0.2245362215908691,,,,,0
2001-03-30,0.060977238851830505,-0.01818477238976763,-0.04909412818392358,0.012622196515728023,0.016635951912285896,,,,,0
2001-04-30,0.12361905528523386,0.24130488380117507,0.042135827195911156,0.1050985276006414,0.22047220268235976,,,,,0
2001-05-31,-0.006891535780471864,-0.0014871850496763835,-0.07819395294376258,0.04142311174154616,0.12270251302027986,,,,,0
2001-06-29,-0.10629912727868202,0.29734058945983943,-0.06173997309663521,-0.05675688881609685,0.03455277175689277,,,,,0
2001-07-31,-0.05519239558157916,-0.10414665590574372,-0.19021488282580465,-0.024404653214826908,0.1669753092912872,,,,,0
2001-08-31,-0.1507229785561449,-0.2913802647212335,-0.2101342486186772,-0.06611599511735029,-0.27376419660504925,,,,,0
2001-09-28,0.19456989531168542,0.31348885763105433,0.27241637941402247,0.05555761661403942,0.4185923830345805,,,,,0
2001-10-31,0.09477578843641983,0.004630410402524698,-0.04325886169748903,0.060109379553363734,0.16216554098294053,,,,,0
2001-11-30,-0.006309332387568158,-0.2027874693308214,0.03317731469812792,0.03368796357311843,-0.03930990130569787,,,,,0
2001-12-28,0.11264615207467156,0.011376260437274665,0.0724289933304154,0.03343300730961005,0.004987886245657258,,,,,0
2002-01-31,0.027646927327755994,-0.15369114711194168,-0.0595659132639955,0.06730824384814924,-0.1835425895818732,,,,,0
2002-02-28,0.11483339916563144,0.058390433800247436,0.1355581630227378,0.0900514659156384,-0.054331940450021335,,,,,0
2002-03-29,-0.1245638942191818,0.009179101385327697,-0.2231953969325328,0.3246476499544793,0.22950707696031866,,,,,0
2002-04-30,-0.027643652815162137,0.0007914443669107096,-0.014061643921851568,0.06126923767006429,0.02107807746397389,,,,,0
2002-05-31,-0.1159443844181033,-0.1542255511987995,-0.21862852107441602,-0.043071611389608355,-0.03056710171075799,,,,,0
2002-06-28,-0.0020775147161333288,0.12040163599912138,-0.09156971447779275,0.021834380009434384,0.03982072096461869,,,,,0
2002-07-31,0.025852949912038427,0.008956470871067265,-0.034894265929399974,0.05934811453741983,-0.0008364264864972733,,,,,0
2002-08-30,-0.17150136343126907,-0.3600096718463963,-0.17161352868454013,-0.001146669328317588,-0.16179422355998133,-1.619093434960321,-0.7652542179442017,-0.44024157067401165,-1.213996230186765,2
2002-09-30,0.047233007012176156,0.23391048505463122,-0.039407938092569775,0.005059415326007799,0.07139653763152452,1.021272745548879,0.25096965272994576,-0.3495237757518797,0.139780760364566,0
2002-10-31,0.029861276589930666,-0.046833256134193584,0.13538342525688674,-0.0026666130768105423,0.087250166654706,-0.2133028733100231,1.583432168398319,-0.44415919404165816,0.22696318672580884,0
2002-11-29,-0.10394380694577238,0.9791527820498935,-0.13714388569315572,-0.0505814324488122,0.9635087686930099,4.24135490240621,-0.5458571572337577,-1.0771032660208895,5.28164743592311,1
2002-12-30,0.00017733891635153624,1.2487084503275105,-0.045075991177985254,-0.03703455326534155,0.09710619993410044,4.15071524959958,0.1618493154551206,-0.8550841503113921,0.0649676386123965,0
2003-01-30,-0.006012096828645564,0.017796242022187603,-0.11585217912429911,-0.01014965764205334,-0.003300950519224777,-0.16548900442723583,-0.3849956174302723,-0.46830835839246643,-0.35783835278775883,0
2003-02-28,-0.11919688507068942,-0.28472699812523405,-0.12293792064666391,-0.04372987734878911,-0.19696976314870324,-1.0066910069522117,-0.4330754904446633,-0.9169680693154485,-1.1772444743040298,2
2003-03-31,0.17127067037264201,0.1219745223336201,0.03798416917315028,0.06949821686396712,0.14679426425324507,0.16042918614119206,0.8482421253954547,0.6589472813612398,0.32502276045470785,0
2003-04-30,0.09471829910472156,0.0024024651272594047,0.09964658869892698,0.02576355263642128,0.16206553536298815,-0.18113880191911214,1.3160424663173869,0.040388719175654376,0.3852484424105127,0
2003-05-30,0.0546232395217579,0.04421584275594916,0.03337742608727696,-0.001755774038654671,0.25991001600008196,-0.05796757970371184,0.7414420845276514,-0.3463486947117389,0.8055118700180522,0
2003-06-30,-0.004934584946513742,-0.06979701609805655,0.04195134033775324,-0.009591344123892506,0.037322340597168394,-0.3905042657428725,0.7927137964543418,-0.45220216785867107,-0.1902693915394242,0
2003-07-31,-0.008560484753616645,-0.14686774059340227,0.09759714680368452,0.00960387627491206,-0.0941843030137178,-0.61242156190361,1.2179922020377079,-0.16825801930798498,-0.7728089914551923,0
2003-08-29,-0.062090204545538624,0.008384869540751405,-0.14168510870739834,-0.014881619024016546,-0.005273038123998605,-0.13690542231049554,-0.7183120658788975,-0.5233479573195479,-0.3577748378441931,0
2003-09-30,0.006642006393780001,-0.007161780492987842,0.10061252343525276,-0.013457795701258915,-0.03285443132304674,-0.2040670470509839,1.2130926204839036,-0.49169800292783133,-0.49678562574096496,0
2003-10-31,0.004683283466679318,-0.04372622347019495,-0.06937899089522674,0.010993005159345608,-0.03245501270199653,-0.3322785425749931,-0.241754804237619,-0.16224036650122867,-0.5520913795492705,0
2003-11-28,0.010779595649722449,-0.02839847758214383,0.052783951507762134,0.003043068400704241,0.12136817900484648,-0.28100388132880694,0.7451282348246228,-0.28233518627098375,0.21411037781734743,0
2003-12-30,-0.02248532306171906,-0.05711974437827476,0.028027834320343274,0.012239264808297326,-0.01068123258607256,-0.37324632826709603,0.4899297527300477,-0.14842625966781894,-0.4425484104988784,0
2004-01-30,-0.002436558771596844,-0.030773613144348434,-0.05973658414327576,0.015839294861440374,-0.051722177425992936,-0.23892402775552912,-0.24349442379225358,-0.07648257966011761,-0.6111598022327381,0
2004-02-27,-0.008658734102371824,-0.13233977157882043,-0.048603624122202975,-0.02005876388437287,0.010222304000703075,-0.5749338948565182,-0.13711609105148825,-0.6018367155465834,-0.27676012383306786,0
2004-03-31,0.04720437307862776,0.010094956974288864,0.1572944579493109,0.013949708982154908,0.07768719572728786,-0.1120185195843072,1.6556249106233403,-0.09183156508241543,0.07734119545806614,0
2004-04-30,-0.08383787499443658,-0.09023691030491739,-0.10613655647006236,-0.0407547734364635,-0.034242139558651075,-0.44499385486865667,-0.7107831281984709,-0.9113610630739742,-0.474221545277886,0
2004-05-31,-0.026095510028713752,0.05563130604203306,-0.06943945423419946,-0.0004306296547785767,0.24276641172575575,0.06583590773898257,-0.36007813610404726,-0.2503337991937903,0.9101086217973154,0
2004-06-30,-0.05990313437922003,-0.0811486081422314,-0.20466062596065898,-0.0001313563587032644,-0.09461974858798694,-0.39145648242810505,-1.5204276445473135,-0.2284698861150289,-0.745912505137133,1
2004-07-30,0.06081936061511272,0.09746185056404609,0.14081873223502087,0.02862883607744999,0.05554690133842108,0.2357287172408611,1.4282144195912865,0.18769470134434363,-0.002716759814305767,0
2004-08-31,0.02111786707111132,-0.050829810293318296,-0.15374577613314291,0.04558139145828916,0.13185332231829072,-0.2781055487726275,-1.0942571396886203,0.4291926727495857,0.37977536623385566,1
2004-09-30,-0.005811264110377932,-0.051081971974263576,0.03612204835639427,0.025909906962133324,0.10051575932045781,-0.3061814176163963,0.47698759098398247,0.07719870967763116,0.180956161078408,0
2004-10-29,0.06801643725144159,0.11608909273183748,0.009809225125020471,0.07698641605687813,0.23607030518743216,0.29953752311516163,0.3406815349959478,0.9064948455668937,0.9459604512228491,0
2004-11-30,0.025483525312858194,0.02185675900259847,0.0342490625333624,0.0006275259167205023,-0.021423004614121496,-0.03493325674001017,0.5532272576234831,-0.31873813359803416,-0.4099820213538932,0
2004-12-30,0.2588959267268528,0.4004066769084458,0.46083318758650826,0.06672587577220729,0.6434529159829773,1.2552153727041984,4.5080263956335624,0.744848123834782,3.044862901889341,0
2005-01-31,0.13016387540107952,0.14374428317895183,-0.06154598559411735,0.1891517917987104,0.17032395267949738,0.32124064408464903,-0.3500380589732069,2.653809916964331,0.43931334958723695,0
2005-02-28,-0.05482823784858172,-0.0619678539732011,-0.08385726105564104,0.02725543155703196,-0.23904217508300232,-0.4071909873236109,-0.5158795103210173,0.04582558925989127,-1.5371464020273784,1
2005-03-31,-0.036780408985633825,-0.03900503474278104,-0.16363844917939954,-0.003288290395642949,0.044253009391398215,-0.31668240617661003,-1.081647271043446,-0.37640967326737707,-0.16685374414534274,1
2005-04-29,0.10366888426326859,0.16567426598555118,0.3170427138190633,-0.016230312621619877,0.05546962934137533,0.3844080785875874,2.5884614563022903,-0.6654760131319605,-0.09200747305394895,0
2005-05-31,0.11259734872866906,0.13544920262370114,0.21101911519590744,0.0521268035816318,0.4868404013709341,0.26561318408040874,1.5619357629650126,0.9378518046994815,1.9077850488906647,0
2005-06-30,0.14701455595691176,0.18153938742793677,0.11691100739079575,0.09266906095032074,0.06803906512038438,0.39750537057557933,0.8121009052378025,1.8244063001549078,-0.10036399556825659,0
2005-07-29,-0.05467992812708112,-0.11432890440171285,-0.15272538635593555,-0.01664098589490533,0.05729257436273482,-0.618891021677488,-1.1325681615991559,-0.7152270401660028,-0.15171272520236778,1
2005-08-31,0.14674816617131772,0.1613726472016114,0.06322039978179733,0.08723370840379338,0.13336891064581083,0.332269522704741,0.4069926203727048,1.6405768918284722,0.17988714609397957,0
2005-09-30,0.07757219985829533,0.09555301600280759,0.08655732421667599,0.035907442316265976,0.17310885678705512,0.06130332560770665,0.5344720295253265,0.42766380335331255,0.3266352677055034,0
2005-10-31,0.18911340300183443,0.22497873493996373,0.048982733521174084,0.17159490326840376,0.2866250934762094,0.5301457794571909,0.24312467912077732,3.3248152423957813,0.8285460187763384,0
2005-11-30,0.014802389430048416,-0.0865204125293772,-0.1394316701726593,0.010400227976536535,0.17486199177418188,-0.5910119202527929,-1.082220632529392,-0.2137706475344227,0.2935087232592879,1
2005-12-29,-0.01381577294597694,0.045471822894070674,0.011253688888866568,-0.0034521830396345154,0.18049584130165114,-0.027727930147259404,-0.006194262079787289,-0.5208123636634683,0.5520897920363401,0
2006-01-31,0.001298585956680663,-0.02204223213109558,-0.026808163221756425,-0.001818851397463269,0.09730905468873668,-0.32324233798426705,-0.28960937991668906,-0.5155024017401059,0.04337343543030819,0
2006-02-28,0.0007867641332423486,-0.06084525010926475,-0.031063693176959818,-0.0015456209990928449,0.08350985710473711,-0.6212412198453205,-0.3415891264406313,-0.5161317777856492,-0.055153980850564006,0
2006-03-31,0.0444407548453922,-0.0003086778691801554,0.012531898139615742,0.039275683230448145,0.17040557930383265,-0.20799263191021086,-0.04529567092181696,0.27285355691716917,0.43481653449267005,0
2006-04-28,-0.08244242759927897,-0.08021330097432547,-0.04053792354218256,-0.03463983762814637,-0.03553017347259623,-0.8758848819363423,-0.4291836362452175,-1.215909982323382,-0.8502294989219841,1
2006-05-30,-0.052192876106989125,-0.047410993553164485,-0.06618077663723948,-0.04338645156643844,-0.06083873459126072,-0.5646247825486821,-0.5903435956933991,-1.3331227126745644,-0.9660549537137044,1
2006-06-30,-0.02831591235205927,-0.11526865279455013,-0.09154994714303889,-0.01757850827881519,-0.018865954375442386,-1.1231328646189296,-0.7531701017021939,-0.7771296418399519,-0.6540044838572084,1
2006-07-31,0.041522142775196044,-0.061464792751449386,-0.11232364116905066,0.066076665915859,0.0564952076353696,-0.6439486277796961,-0.8719944826342658,0.863163644598579,-0.17720275286139414,0
2006-08-31,0.06024846416482275,0.26770689304655815,-0.0004354762449006751,0.028252648882509262,0.13018538780472236,2.1786997995146713,-0.01623208532266992,0.09306884357375614,0.2553188529757714,0
2006-09-29,-0.008930649022064849,-0.012958162660320774,-0.019242415650472917,0.007900086165368522,0.01258114777754659,-0.30087501101252007,-0.18376428674335935,-0.32650484520913425,-0.5076821018000301,0
2006-10-31,0.08150907932103532,-0.0055065833973186725,-0.018577703681785938,0.11340044861822056,0.1979245389704721,-0.23866437431984355,-0.15543233787925503,1.7307860674121258,0.6548118028919147,0
2006-11-30,-0.025281758870176047,-0.17189561645965065,0.03192319818525245,0.0012304234762224161,0.003991509757518674,-1.6103431849762828,0.20907226833094378,-0.5071155860113962,-0.6157219030797592,1
2006-12-28,-0.02330186094817616,0.06347851349463367,-0.07621960451192508,-0.017160545491660555,0.03837431204706641,0.33793490291638756,-0.5916572819729792,-0.8531332481047242,-0.37464475363702726,0
2007-01-31,0.04519442229922781,0.13298810080954587,0.04897858887055707,0.04377553452920856,0.030268115068150456,0.8657517802756249,0.36068837266575376,0.3099441137351907,-0.4365958578212196,0
2007-02-28,0.0942884569274455,0.17219030997527848,0.0042300708816737234,0.07796285030085306,0.22973877917571983,1.1332226533308276,0.006487862649165154,0.9345486180798803,0.8250628871808233,0
2007-03-30,0.07304510265309172,0.046954324529398246,-0.07903903135735986,0.05624966356089787,0.07992867478464745,0.0777206192810417,-0.6239879314680197,0.4777778902264671,-0.17541552611238498,0
2007-04-30,0.13192833129912213,0.023917879511312416,0.10633893360361421,0.0955822972383589,0.12893952432890535,-0.11375942258050264,0.8157204211089747,1.1896961037188596,0.13765979487457736,0
2007-05-31,0.04251923568210846,0.07712194468880566,-0.07672614335148006,0.03681569013942449,0.000267395215871787,0.28890901159898613,-0.6107208312145268,0.021543063685892483,-0.7230037057812859,0
2007-06-29,0.08057047078500432,0.031549975033901646,0.004099841326405126,0.0876454931618645,0.01216285586918168,-0.08419653696294897,0.0010648797524708971,0.9663289141846254,-0.6046637590555274,0
2007-07-31,-0.023035389494447958,-0.09387789743331917,0.0009560114946577491,-0.03901267291789357,0.25284801860350753,-1.1387807444562983,-0.0689479325177292,-1.4749483060178739,0.9585163361910045,2
2007-08-31,0.004217013239402584,-0.08303826595556602,-0.02317565987117134,0.09034052073437682,0.02922255387053765,-0.9917273913919687,-0.2311549365672341,0.9729476562645433,-0.5535638465867792,0
2007-09-28,-0.04133346732407267,-0.11415014165579915,0.10437646300607864,-0.042931062785690983,-0.011171184605905342,-1.227895912080774,0.7727533050458949,-1.4740237053456566,-0.7965124947446854,2
2007-10-31,-0.07495837263359806,-0.07133797531951926,-0.1400344108169034,0.010830611957871017,-0.0699382181748255,-0.8584312529303051,-1.223931508751788,-0.45310604338306953,-1.1499290928582466,2
2007-11-30,-0.01302932796900417,-0.08450884308041938,-0.2202309343834662,0.02756402655373211,-0.030673237109802447,-0.9177184861831369,-1.8013636257679737,-0.12714730371826152,-0.8345266577065106,1
2007-12-28,-0.10436702326159368,-0.1191669751607278,-0.09004151038639667,-0.07282250415753727,0.13357263959984864,-1.1541884056546454,-0.6848133329115142,-1.9239679999184238,0.2221540736931841,2
2008-01-31,0.07687310143243697,0.13308701769610695,0.14225369370782887,-0.014547612752911446,0.13489368423386783,1.0417216064910988,1.481973792532725,-0.7848043425694948,0.40059271863944207,0
2008-02-29,-0.03743219905436452,-0.1650577449924794,0.04149408211347024,-0.023098964671592923,-0.0855033147755937,-1.580480915941221,0.4673950652064397,-0.9304729937284613,-1.3596034568081607,2
2008-03-31,0.018704360413232986,-0.059063372688723595,0.013198345653213395,0.04903015342240334,-0.011707888770706328,-0.6037914669666905,0.1767152355000031,0.45824692414450857,-0.8642222141012983,0
2008-04-30,0.021864966895906706,0.10543336923474242,0.04590750773316017,0.05812359088470812,0.13221274054579923,0.8086414305810251,0.4465761645416809,0.6021753041350864,0.39249838330511677,0
2008-05-30,-0.059831721337652424,-0.14852531179762435,0.04963005585552165,-0.011146859387525635,-0.0891012675464473,-1.3697411059409539,0.643784211962567,-0.739601346907898,-1.5250804296444533,2
2008-06-30,-0.06062798384173921,0.16179846535415227,-0.05441708449494174,-0.04857050850678519,-0.0103127450211647,1.3844608896361887,-0.4980417433840311,-1.4057824950053306,-0.8426400673494747,1
2008-07-31,-0.11777748570200465,-0.24986879297942918,-0.2092808227734361,-0.035222655266551446,-0.08112724934649038,-2.1769166182109725,-2.3880164445362504,-1.0780934101704724,-1.5248484177133983,4
2008-08-29,-0.06295060213386136,-0.1530216196547435,-0.17091009190354442,-0.0353143954021932,-0.06287983503272257,-1.2390250409541195,-1.817013226139675,-1.060721399168045,-1.2626142899952695,4
2008-09-30,-0.31787427572908006,-0.47661829772423725,-0.3943569790535871,-0.24923351157468693,-0.3293764368255177,-3.867721873031276,-4.292339493744312,-4.998625811503475,-3.7508230354588767,4
2008-10-31,0.009612634727613449,0.024646370288053433,-0.05215816205366138,-0.05817640076665304,0.09042323789296262,0.3696354478936265,-0.12440135257564283,-0.9878355217444481,0.35707652937286344,0
2008-11-28,0.07327698542854093,-0.06902323513012322,-0.06288883851294293,0.032608202332190486,-0.0309270450496167,-0.26492897917905395,-0.20313349137691492,0.43874579486613646,-0.6369113781831062,0
2008-12-30,0.06766365261669803,0.03373064375158399,0.06613490486579934,-0.02203622096658355,0.09527199791779341,0.49265282487295,1.0500320233754765,-0.4133309153092331,0.526801588774797,0
2009-01-30,0.009522059317057144,0.13957062016708263,-0.05767076301597214,0.013285290591524675,0.2133842656741568,1.2811630400554217,-0.18798606654245098,0.13822317509239196,1.6312162294447279,0
2009-02-27,0.1226221648766926,-0.08400470584755274,0.1597793713131218,0.056202406542334694,-0.11842049164213327,-0.40222550727975104,1.9464198820293481,0.7911109564941844,-1.365864959473885,1
2009-03-31,0.23429209975945528,0.20387180309259556,0.2746367881405564,0.10665037616335002,0.2371408462765432,1.6891264129691423,2.870202550455636,1.5285836424764472,1.7698228138283174,0
2009-04-30,0.06295231434253407,0.1830355162681774,0.01922939917789893,0.02123400066769464,0.18618324490564878,1.441509029801985,0.3860579942561461,0.19320798712685033,1.2850489320828609,0
2009-05-29,-0.02925876876086054,-0.19285356895160266,-0.10899646512725564,0.01663632109863347,-0.04211637998549571,-1.2013676497353027,-0.7038357621691415,0.10271985614516131,-0.6721240915649929,1
2009-06-30,0.06477844078662826,0.03827166500032163,0.05490602415404928,0.01278678436514809,0.035939557427314514,0.3907148264792907,0.6769789749313326,0.02077623550238392,-0.03222237148579903,0
