date,market_next,reversal,momentum,lowvol,smallcap,reversal_z,momentum_z,lowvol_z,smallcap_z,failure_coherence
2009-07-31,0.018801159495982364,-0.12771311980870706,-0.012752730471707463,0.01602183823784687,0.012032657046379229,-0.7483149325302817,0.07854173644017956,0.05686871814282471,-0.24366506318858122,0
2009-08-31,-0.008662953456550382,-0.18266190680111036,0.011729796169076826,-0.0004382232426327885,-0.08958854697318835,-1.0969042236719215,0.26154091618555403,-0.1718426946494689,-1.0773172162684483,2
2009-09-30,-0.03634575195755383,-0.06926235352666656,-0.11649866714201022,-0.023875123999748893,-0.09717948597280081,-0.26931051593381733,-0.8174707329571023,-0.5166162506369438,-1.0818314405912206,1
2009-10-30,-0.03389391217931882,-0.1615778965370714,-0.19482489198137243,-0.01203843110556115,-0.08305467844819499,-0.8969803324554878,-1.438774065845079,-0.32179242800797475,-0.9255690767338574,1
2009-11-30,0.08054436888964495,0.0826040570877352,0.08737048345930583,0.01259271732493417,-0.05965935412943706,0.8138745650654652,0.922161969225008,0.10859416167464216,-0.6833642452963161,0
2009-12-30,-0.024466821803371508,-0.043425412856819376,-0.11807846499623764,-0.04458813699835467,-0.09617896688844224,-0.09781846997673548,-0.7449138815093849,-0.7962795210809723,-0.964148696097732,0
2010-01-29,0.026733498914578935,0.023669987273673084,0.055872576292372175,0.0007993939500770911,-0.009978063530308553,0.38613478077254193,0.655032649669881,-0.06950156833205025,-0.22380959588217117,0
2010-02-26,0.034828971321005986,-0.08521106824238305,0.010282122456389394,0.061805191868872816,-0.04610782789509561,-0.35176669244810754,0.28980396612719483,0.9073284548430972,-0.507135095810692,0
2010-03-31,0.019102595014005394,-0.27887421276677593,-0.10881792462240064,0.0018485722935588109,-0.19772322676606122,-1.7158940012810955,-0.6597483332165146,-0.027792203684747836,-1.7453681204475238,2
2010-04-30,-0.06961249346654362,-0.0878823481578003,-0.059986773578663125,-0.025032839622520463,-0.02925975369254278,-0.25611519317846526,-0.2634797063690377,-0.4338625100442373,-0.24817114832702605,0
2010-05-31,0.025350308979165907,0.06670848352656332,-0.014624401981533534,0.019368444900651594,0.25180870136798633,0.8538900452753933,0.13509693401069814,0.3405275992747951,2.113273546339383,0
2010-06-30,0.02235109340030052,0.0006020513362107109,0.0574372052226657,-0.001189299688587564,0.10378255730461125,0.39098771727042353,0.7031434473400157,0.009161961953631425,0.7817410773174766,0
2010-07-30,-0.020195705882762434,0.042865849690631834,-0.09783374566809062,-0.005489541539484403,-0.006288434878216217,0.6975240026370754,-0.5589780800418607,-0.02193501745266193,-0.09754287585765484,0
2010-08-31,0.04971964703810365,0.019282884771319543,0.0023175051485819,0.028424544361381917,-0.021384438981109564,0.5009072197755132,0.2658796710274764,0.5461776984127783,-0.16801293110639304,0
2010-09-30,0.06570170086920797,-0.010793127255535639,0.0864685772646773,0.04645386128753358,0.07851915650605523,0.26841240632438035,0.9323743561564587,0.9175460572196266,0.6632861053554163,0
2010-10-29,-0.04842528011430108,0.10067915141532907,-0.13175491313710533,-0.022137106648426396,0.03557377723194291,1.0332554088699197,-0.8106885646894447,-0.3483555669584454,0.288686443406247,0
2010-11-30,0.033139803383377464,0.01679792939078323,0.002070974225888792,0.018443505833354155,0.20568789280251912,0.40363253915071023,0.26163565614662954,0.3880457362274727,1.6587943279239263,0
2010-12-30,0.011145497458844194,-0.005467815349080311,-0.04086192557662559,-0.010558002938003038,-0.010215049632285164,0.22940091820782402,-0.1377085277990255,-0.12219829942801536,-0.15725713588170528,0
2011-01-31,-0.04299890287602603,-0.009115990678458367,-0.07872195003052923,-0.0093256054420589,-0.03835365048266421,0.18293421522029923,-0.46596864634983964,-0.1339985443177592,-0.3530099992957606,0
2011-02-28,0.04486697576353569,0.0400646740727779,0.08867562581798624,0.0068054252297353734,-0.017761610841996813,0.5639183964308894,1.009799977355342,0.15670473518408579,-0.15156755549219175,0
2011-03-31,-0.0025080702799093173,-0.18707329118266328,-0.029817681919554827,0.007261372418162767,-0.06855911577302497,-1.0979880062640897,-0.017382624287383443,0.15017565624335155,-0.5839952580721409,1
2011-04-29,-0.042874885365028245,0.010094157868232867,-0.11447590701958514,-0.012686586553287912,-0.01215100599914974,0.33306498050984434,-0.7278509099723901,-0.19451293019869306,-0.10865130788925784,0
2011-05-31,0.002375016146520583,0.05670902165615858,-0.00043064115867504543,-0.008971761081140317,0.06528640723775843,0.6889884101023365,0.2805327592432266,-0.09136736849956885,0.5647690052908498,0
2011-06-30,0.09210690912647737,0.1328816766681646,0.14656456352974045,0.05429654936648021,-0.005312131192768973,1.1950031351508994,1.551745705459853,1.0957725147427788,-0.056309720576863766,0
2011-07-29,-0.08392420278054387,-0.11807650789503026,-0.0745381680198092,-0.040547612184523026,0.055765992245433396,-0.5993070866820636,-0.3755013910736318,-0.735064913333108,0.4507049922678438,0
2011-08-31,-0.10538222871605273,-0.1713478484153626,-0.13277996442868978,-0.038723427563828065,-0.12389797894379122,-1.040992652996908,-0.9174318029106674,-0.6968811888301244,-1.0804967212017282,2
2011-09-30,0.10473700041714434,0.2373295746300156,0.09440157721414186,0.021664389858712812,0.3262105860478532,1.9928844996207868,1.0265005795436588,0.42997662138260767,2.6635505141704625,0
2011-10-31,-0.0016494921229289817,0.006456582949870171,0.04255849709749968,0.017071576549254903,-0.03188919619124443,0.15437097651675527,0.5421619068886568,0.3328618175667591,-0.4527541682550487,0
2011-11-30,0.039404865817428816,0.062271556530855,0.10200386696180402,-0.004987807163715008,0.01972513754166501,0.6268159699479614,1.117412141086993,-0.4232212530246697,0.010196602943100258,0
2011-12-29,0.07008491062819935,0.10933441135829979,-0.040427956470341954,0.005251569410954223,0.10828076445082034,0.9889939010191092,-0.3684289434348662,-0.06108318196072795,0.7471163436561948,0
2012-01-31,0.10452135937547266,0.11405682574080972,0.10364445950085892,0.047650998662279155,0.08662070999478806,0.9990232834357093,1.1101863122921345,1.3031428797804716,0.5596987576549771,0
2012-02-29,-0.03199058834580048,-0.09956506927419646,-0.06506327702729467,0.011415347045903135,0.00672224666141139,-0.7671295208618626,-0.6259178434240719,0.08212805273293414,-0.08774609639505233,0
2012-03-30,-0.05244706078693116,-0.17122272134486788,-0.18842605990073535,-0.007053753155859743,-0.029442400981454342,-1.3566973414670465,-1.8535274972607065,-0.4864316755110832,-0.44324867591992173,2
2012-04-30,-0.03613485146054767,0.061395297193070096,-0.039161378320928406,-0.02644837938477642,-0.0558259306320132,0.6766762637083256,-0.2017098117171673,-1.2367757942736075,-0.647820478245136,1
2012-05-31,0.053152341278951985,0.1766016337805222,0.07423427703091058,0.00508020362626788,0.14100112163069775,1.747109614749302,1.0947124312903571,0.07718464822197028,1.3187211393542806,0
2012-06-29,-0.023343292018381732,-0.08685048500887095,-0.13116675585171406,-0.006190998612116172,-0.022482980618215073,-0.6602700581957506,-1.2762994761686248,-0.35658425967538276,-0.3227641401629293,1
2012-07-31,0.06329320461389504,0.05007560427050638,0.21477115292910354,-0.0006380068003059606,-0.012400214415633323,0.5667509390068067,2.643621544698024,-0.11563138411178983,-0.21047317397843038,0
2012-08-31,0.051057379005812434,-0.04270714409843128,-0.10186337507894432,0.03581772048509799,-0.048185818418630275,-0.28883944616998936,-0.8676591213566814,1.3545661532108448,-0.5463788872012266,0
2012-09-28,-0.02476599172034602,-0.03486432553701766,-0.07767379957786004,0.001505914018865769,-0.06279398873822652,-0.2626607937856449,-0.58411026510924,-0.05112625866879173,-0.7032094459095136,0
2012-10-31,-0.023933036335099436,-0.05394057980859267,-0.05280322670125511,-0.01113825160668742,-0.04546000860942221,-0.44699390244764775,-0.3471969160918726,-0.579139248989678,-0.549662180922742,0
2012-11-30,-0.001304644752035696,0.08414067478451666,-0.03274616501278198,-0.0051801512141441165,-0.0329275504542652,0.8114270066167313,-0.1920854508923087,-0.3450375559598075,-0.4412415195875665,0
2012-12-28,0.040670936001194855,0.1144240884833159,0.012616572491900669,0.00790823200597294,0.14571242637756257,1.0955634070352946,0.33316107939126494,0.19173559601054654,1.3097802710183848,0
2013-01-31,0.0437304774942991,0.07003031410420031,0.06699045121684737,0.020921834565792555,0.009846725175373898,0.6280151782421444,0.8984967894537859,0.6849996267722035,-0.0946554744296476,0
2013-02-28,0.037329336685540615,0.0012150805269000328,0.03956533704124195,0.04376156622494868,0.0036614047566877585,-0.02206358035186814,0.5907780636027637,1.6055635571123315,-0.16082283931082297,0
2013-03-29,0.028755707158630742,-0.1661513708368813,0.09366775270037872,0.024061934166683563,-0.1683184839666449,-1.6046723776095573,1.1724271630478273,0.8456077253027359,-1.8718945517553554,2
2013-04-30,0.04289502657964586,0.21877327377523612,-0.02696899715391,0.04035241142039128,0.09227294689545906,2.093414927879723,-0.21073201846309375,1.5111800631249785,0.7025299709095668,0
2013-05-31,-0.09671425671256813,-0.08133396731099349,-0.16766256810174948,-0.020259269570243283,-0.03416785730776314,-0.946409307759928,-1.766602503940338,-1.165587914405936,-0.5984751993068533,2
2013-06-28,0.04978133381782639,0.20129986803835762,0.021811576354740278,-0.008763189913383315,0.018846421123127545,1.7793800100233794,0.3459727106969544,-0.618325080151192,0.01249514807435014,0
2013-07-31,-0.03580940817488017,-0.04818939599665577,-0.08537481126131094,-0.0019600984501596383,-0.12469564326270995,-0.611778298260206,-0.7771661637257965,-0.3213733323643868,-1.5330227521648543,1
2013-08-30,0.030067053965771685,0.06384421795558108,0.10337955064202013,0.001581966033941684,0.04176342848588255,0.4276296699380381,1.2229234124115784,-0.17710138636677958,0.3154239609078635,0
2013-09-30,-0.00910036901629636,-0.07813196665613183,-0.03690523596909306,0.008910709256915166,-0.050047576755110186,-0.866177294171469,-0.292039305176824,0.16456135903531913,-0.6779254998571503,0
2013-10-31,-0.023211538217536565,-0.042099435796990735,-0.05039920315299875,-0.0028355682240236214,-0.03094942385043668,-0.5190756267900093,-0.40238241250556184,-0.3055608920492088,-0.43761265445938613,0
2013-11-29,-0.02709782432269635,-0.054423172935135926,-0.06893884670616468,0.018607851245799098,0.02724365742411804,-0.5967893500203594,-0.6353345170502622,0.6402105264297901,0.2002225935477204,0
2013-12-30,0.02366835277816211,0.07355458033393972,0.05039526225457304,0.001386529066602804,0.0002402465396490879,0.5682116365477973,0.6695734929253917,-0.14378353367777488,-0.036116353223938885,0
2014-01-29,0.03125854862138321,-0.0275422720434627,0.039054744477628134,0.014354128861244287,0.04933891766063323,-0.35398682206037785,0.5182882358851432,0.4341024214929372,0.5184181274777664,0
2014-02-28,0.03376217626398402,-0.01108537109248198,0.02054696313030634,0.014627161633863758,0.0009275747320073376,-0.20261665192846048,0.2870088292866946,0.4180790571173756,-0.05928404018524059,0
2014-03-31,0.03029706815374132,-0.03315850803253492,0.037957543610787674,0.020565039193152022,-0.004766972990323885,-0.3864590880149328,0.5011053125229444,0.6795180319896013,-0.1300023343473289,0
2014-04-30,0.0008318588088031878,-0.007920419462906662,0.01994957359726966,0.017592988791702974,0.13354671544141367,-0.20905404554334495,0.2839421937930913,0.5228940096361206,1.4377122359725578,0
2014-05-30,-0.008958169386417567,-0.0510546206527073,-0.027072850233537556,0.018564841721578993,0.02174194089452976,-0.6053431236519826,-0.27227134423539484,0.5327864519312339,0.10355951898392998,0
2014-06-30,0.02130675249121339,0.030807306535052117,0.06380458027108697,0.008176670134447365,0.07023687631609218,0.18317438014542914,0.7412143743115275,0.020671103941885316,0.662870263556194,0
2014-07-31,0.037708217684697516,0.08256871486468059,0.022203349063894758,0.018368083831186363,0.032520972941592924,0.7023484221142485,0.316764930013823,0.5912625013382903,0.21408771434567564,0
2014-08-29,0.00811602575466085,-0.032409970931212576,-0.022749881819502295,0.016280472323153255,-0.024511879164077717,-0.4430478558273418,-0.22945571193599829,0.44148688622671795,-0.4174628229531831,0
2014-09-30,-0.024360829949300025,-0.045450734414341463,-0.03801500917003451,-0.02229069934823411,0.07045853898039649,-0.6328776930877127,-0.45525875972189145,-1.901081582464584,0.636604980428907,1
2014-10-31,-0.003980600408808623,0.04038848318822503,-0.07137409846790091,0.005816933443014283,0.02262014108408713,0.329598374102628,-0.8218458596214456,-0.14737916215930977,0.2069457561282688,0
2014-11-28,-0.006483492721388537,0.011660347308237477,-0.010267429579373554,-0.001085888848631859,-0.012552069123311367,0.009889781794107738,-0.043978619020674854,-0.5265140858991236,-0.3278604309644331,0
2014-12-30,0.07301794376747484,0.11283585397431779,0.15766906912806272,-0.006164182044490988,0.08547386714594243,1.1185980111461435,2.0692951285038093,-0.8279201653585514,1.1154735428801084,0
2015-01-30,0.08104380153728577,0.11146278376272319,0.019579730231488367,0.05116712580698905,0.11893472311978322,1.1013990346193967,0.2789439006143374,2.4752222423826424,1.6328891973290085,0
2015-02-27,0.07560671575933478,0.14373145736292578,0.028756216038221188,0.06620373246756409,0.1864333293797284,1.4518082234403362,0.4232482308033821,3.284799656858039,2.568338195651414,0
2015-03-31,0.0658033572923407,0.03174747988560303,0.12260520930246036,0.07469475479408179,0.15075875183331264,0.16759486177943703,1.5240931046280206,3.226189759656265,1.8192965498098428,0
2015-04-30,0.0319261177493527,-0.025108069560197035,0.11387424416910956,-0.014606151427484748,-0.02246939930776067,-0.5351978501812692,1.3751940373136302,-1.1597361512993305,-0.5351536206831349,1
2015-05-29,0.027968793186201497,0.08128381366926793,0.09954768789042093,0.060549862179640965,0.21165032953995297,0.706692606387546,1.1177939562685515,2.1783916564052634,2.4781070610947395,0
2015-06-30,0.010230626534390894,0.045265625107809446,-0.11215160909573711,0.004477576619480287,0.0761021564182319,0.3395243536150447,-1.4895570052569924,-0.387384409675688,0.6642937871239487,1
2015-07-31,-0.05341668906916661,-0.025796799834038407,-0.083509882457375,-0.058902229533427414,0.04522162634753525,-0.5608127884298971,-1.158146692349306,-3.1075848566371413,0.24998281926648772,2
2015-08-31,0.03975558909072132,0.04751970531110194,-0.029232207179534363,-0.0051056717312284484,-0.0076825570004659316,0.354470109695418,-0.4184826604300525,-0.6619425342510834,-0.4211837557639342,0
2015-09-30,0.0348486828788627,0.06485040351890675,0.05341229430794382,0.045010178082696445,0.062241444764102774,0.537608818564422,0.683997882614116,1.2943018686459675,0.43091614108866017,0
2015-10-30,-0.002150782050362392,0.03201368656097459,0.011384579867943827,-0.03426222027915224,0.09535464858877572,0.10361564904250196,0.053881210085128174,-1.7478338994474816,0.8132424689702308,1
2015-11-30,0.008388785095733948,-0.027239959232573076,-0.14412191156227147,-0.016973760047735133,0.030202265678146965,-0.6592530471447353,-2.169757761695676,-1.0427948296822582,-0.06105412334832353,2
2015-12-30,-0.02960186496378041,0.07994542931887154,-0.0640317984630295,-0.02436381311595063,0.06784679603654557,0.7094511346930447,-0.9377178082517954,-1.2864215886963999,0.39989116655094836,1
2016-01-29,0.001907904817652235,-0.024366189993933095,0.00831241737124793,0.002398933557395714,0.0019056558133752806,-0.5811819411663762,0.055640507688782495,-0.2853250524187685,-0.43186111587963727,0
2016-02-29,0.07124832536757517,0.10555210918509009,0.1568331206169731,0.06349255823429772,0.015854858155270445,1.0854951570306852,2.056775551900219,1.8828584760771234,-0.24437121884793012,0
2016-03-31,0.04084772784996001,-0.025309734058190713,0.12665224519044652,0.011374620690535435,-0.009381702856635725,-0.5880895301222283,1.527993115422376,0.02830737737459045,-0.582770015230927,0
2016-04-29,0.0010556435412116835,0.13192155280654472,-0.05166093960964443,0.03259147214998854,0.06426361493773496,1.4208611466761576,-0.7253567591464442,0.7678895422356039,0.371364481142907,0
2016-05-31,-0.0032516598891133503,0.0076840171333319475,-0.04953936850081482,0.00760851791581572,0.16673045352225166,-0.23046489614650922,-0.687012409992682,-0.08181411650180075,1.9098218478537066,0
2016-06-30,0.06305410530689194,0.14266243027331793,-0.09640637371574619,0.009895994680122288,0.03339959863106845,1.7392461091410936,-1.394372255543426,-0.030048008345847855,-0.1518433818836751,1
2016-07-29,-0.036351174514888146,-0.10504199169209863,-0.056019975895315356,0.00974406941475838,-0.004019640544338791,-2.048794662825316,-0.7971662417625656,-0.053932802273076924,-0.6984400003894342,1
2016-08-31,0.03584443323422953,0.03132067675467457,0.028544587379992565,-0.006267954657845613,0.002149325930895929,0.1277390440081859,0.28322309499295517,-0.6330528568588514,-0.7171527718018228,0
2016-09-30,-0.06762416863233246,-0.02763177404221499,-0.15632591345868532,-0.02057212314244678,0.03617114044918843,-0.7591704836683322,-2.1409025594726074,-1.1278465772719155,-0.1628477806473703,2
2016-10-31,-0.02472648470053408,0.04237267050942714,0.012387306034613476,-0.003685443568467998,0.00845812679191154,0.29747639747931176,0.13842766566459486,-0.4941913725531396,-0.6557042720143939,0
2016-11-30,0.04778324503168054,0.05375023753998912,-0.012752806102497882,0.0031890433822366116,-0.004938004294526625,0.4457604910015279,-0.20052440003171998,-0.25476673286848417,-0.9065856441196306,0
2016-12-29,-0.007547993363013631,0.08260635836689151,-0.06904876950792269,-0.009231236776201423,0.03316756425230286,0.8767509375471804,-0.9426598180356612,-0.6708527922172774,-0.26137674104909786,0
2017-01-31,-0.0038503864360046746,0.030348661513292567,-0.13467295805151144,0.004959536431645325,0.053865840656727206,0.02151423051032126,-1.727495162888665,-0.1674891586686247,0.06208307524264045,1
2017-02-28,0.015940283899503662,-0.0024974444570724547,0.06021779112612267,0.014822405386065404,0.17271529998336954,-0.5445101196503991,0.780138519213413,0.18194392685234936,2.0162109556727636,0
2017-03-31,0.00916520458123241,0.0037710312115941075,-0.16959454368049684,0.00168805765867401,0.027059575875708307,-0.4465136598002938,-2.0334910795897185,-0.2715760319671282,-0.44015988759546415,1
2017-04-28,0.03604124028223265,-0.10273710479473346,0.048867810646749305,0.0020438475259196474,-0.006058222079292371,-2.2482520807097024,0.6590282407123215,-0.2414824467035709,-0.9858751533602464,1
2017-05-31,0.007234561052139599,-0.012575047554297437,-0.018435621834128012,-0.030756709899995748,0.09338882585601778,-0.6572845313398353,-0.12780001371414118,-1.3607135263429335,0.665495222786382,1
2017-06-30,-0.0327740196169734,-0.05364847385231981,-0.04903533390443912,0.05364786378928826,-0.017992045959013263,-1.3419947730620587,-0.48295255288746997,1.5682442313632614,-1.15452915457314,2
2017-07-31,0.001803627956209681,0.02619614854363178,0.0797376506073198,0.007470199771311248,0.019315830072642096,-0.02789273674255262,1.0430058631415708,-0.03344057165743288,-0.5081140456220905,0
2017-08-31,-0.05360971722245322,-0.10568538940096704,-0.02107244424136434,-0.03701012350908542,-0.05132612127669075,-2.0824435172070985,-0.14240416765272865,-1.479712583029132,-1.6124680628641852,3
2017-09-29,0.03155879671231073,0.17550681213787708,-0.0280245692902196,-0.007771687688341922,0.059149303849162366,2.2731776018318506,-0.22250267144300453,-0.46087997317762264,0.13498731319958224,0
2017-10-31,0.047984719796347816,0.055966886406603876,0.1455290985300939,-0.005812325424821633,0.12260551822030667,0.3637273020905664,1.761921964886539,-0.41520494340713215,1.1230188169043012,0
