date,market_next,reversal,momentum,lowvol,smallcap,reversal_z,momentum_z,lowvol_z,smallcap_z,failure_coherence
2017-11-30,-0.0059590710382242,0.011161181569043103,0.02381087203889332,-0.004790075555925781,-0.00956840949482756,-0.2824727018582437,0.2890167784412393,-0.37110856923698854,-0.9538318368844507,0
2017-12-28,0.12551579173711297,0.17336260000384165,0.20153592975138857,-0.002716597894425184,0.13763751161318397,2.032482082561721,2.245127935659396,-0.30104872092343254,1.294640963879852,0
2018-01-31,-0.03369338396041647,-0.05258007350953449,-0.012025177587358545,0.005006665784921967,0.03908047181923115,-1.17085251793108,-0.12833358446605436,-0.056941049537744565,-0.22998048436637736,1
2018-02-28,0.0222131658746982,0.1891460952942819,0.07013617313284408,0.02296911332020131,0.03294802680647764,2.2118481966162875,0.7665807681984279,0.5772391539129788,-0.2925433903814838,0
2018-03-30,0.057351381565872286,-0.016711962598099754,0.05710537377078581,0.0025117776447303583,-0.009838411608842539,-0.6118750585046026,0.6095902347797617,-0.06254233055702513,-0.9361565126696079,0
2018-04-30,0.005621144148213374,-0.0002550822405187373,-0.032658997018577045,0.016311756991027,0.012140380986175026,-0.37333708954781614,-0.3384712561648491,0.5406761203775161,-0.5236099089887744,0
2018-05-31,-0.06725065048348047,-0.05863859618140004,-0.17894209164161193,0.010119387595143655,0.031338269776434426,-1.1603625117153022,-1.9345426367997434,0.2693474950919639,-0.22193343549800668,2
2018-06-29,-0.025149898642364693,-0.028350737019818727,-0.0307602456496495,-0.011893013321642039,-0.02645621272526084,-0.6986132028635911,-0.18762397894461189,-0.5695743963651712,-1.2762832068140897,1
2018-07-31,0.03138444769856137,0.019959539811105615,0.039513221630940114,0.015752230510122197,0.03960080034815824,-0.03633860625159308,0.5593901136641163,0.6007328823263637,0.057647611355984216,0
2018-08-31,0.0009274177281688471,-0.04404628755652441,-0.0217370089214012,-0.001593716891178328,-0.03689957533139173,-0.8951422411195789,-0.15467153564365027,-0.22739229023547902,-1.4007037042797112,1
2018-09-28,-0.19469439253365417,-0.16431650827079272,-0.21769114371718848,-0.01904966276101307,-0.022013593234895393,-2.4207042978213167,-2.3309403422549333,-1.0326663952831474,-1.0817922563978,4
2018-10-31,0.08309722603283155,0.10989634723791356,0.09137492325849594,0.0025600949512625593,-0.0033786256846021433,1.1511913262672004,1.1088697159211598,0.0415897297420302,-0.679826887141376,0
2018-11-30,-0.021799989059821574,-0.057103724590891906,-0.03401305460469047,-0.008021938101395098,-0.02993895860133464,-0.8873038412516826,-0.21649293005509207,-0.5370939714979736,-1.137250098886386,1
2018-12-28,0.09742728559404572,0.1616279328131512,0.002287219374604125,-0.00026464234027776163,0.07806493046272785,1.720065546079086,0.12750445941444022,-0.16302995451008118,0.9091824698523848,0
2019-01-31,0.003529898005674424,-0.008596597508827996,-0.16354153656173856,-9.887711034321697e-05,-0.004680164181202344,-0.3130044014603401,-1.6443786787742252,-0.1938760801557621,-0.6222816289260396,1
2019-02-28,0.0012988256040843457,0.007736415032494126,0.0025147794867596625,0.026269943190761893,0.0455309858580965,-0.1310368999944444,0.1558437850344273,1.1797545345606844,0.3042434715026991,0
2019-03-29,0.05339999067430632,0.11235097660641648,0.06704079703708594,0.010618843202924803,0.12797180379142192,1.1183048653376138,0.8976753667654389,0.4822359937539489,1.8021830215387913,0
2019-04-30,-0.057702435643174614,-0.10645463584019461,0.0723123955906322,-0.03563394378145515,-0.014963632087224255,-1.457595860486588,0.9940141975561966,-2.2747118908940323,-0.8605482767549472,2
2019-05-31,0.03499139128268328,0.14820449842060815,0.027743446524005223,0.014557708578803064,0.05051279908861962,1.5423595291706365,0.46433062483175785,0.8145273952883862,0.3367874329723382,0
2019-06-28,-0.08545903426928826,-0.07626155537129188,-0.11407267913510247,0.006142206130047004,0.01429230414621286,-1.0412182870922522,-1.089167571278642,0.30957342447455194,-0.2672734655487473,2
2019-07-31,-0.016705029403111162,-0.00964714499709342,-0.07042420776270332,-0.019144210474292433,0.015133051566741522,-0.23764637731436222,-0.6097013182591957,-1.1540056849171063,-0.24066584134437963,1
2019-08-30,0.03121441020296105,-0.0188193473368895,-0.07891774949346221,-0.01476960430631717,-0.0033318436701608536,-0.3801573941882032,-0.6949221595739675,-0.8412906766733181,-0.6089356255670106,0
2019-09-30,0.014034220922352503,-0.0069750066519832545,0.0074039470350411914,-0.00477062118901909,-0.02505167718046515,-0.22697645100548033,0.26025956347259777,-0.25216453565223107,-1.0240767827502382,1
2019-10-31,-0.001430708088420185,-0.04780320297518889,0.001503185609970666,-0.0016153599361957223,0.07012387200034015,-0.706143509364238,0.15375180553302,-0.09947150088804609,0.8335620496043793,0
2019-11-29,0.030222769281772296,0.11114165228456839,-0.04097375826101743,-0.016805873892555535,-0.03034530750943309,1.1544412884106061,-0.31148101398779476,-0.9838521378590619,-1.1024425141186143,1
2019-12-30,-0.03128604120670638,-0.01239274110019516,-0.08134676457786776,-0.0042596868941883114,0.00451498728296672,-0.28053232857407784,-0.7472931117713655,-0.22118534291116942,-0.4258359116748961,0
2020-01-31,-0.07092298698304593,-0.12326043196320181,-0.1568095894449888,0.00478539984146504,0.00346067234642576,-1.5194809207026305,-1.5709351787571126,0.28973851846517606,-0.42966931990558543,2
2020-02-28,-0.1237594134069719,-0.13857520545798307,-0.045861152988716666,-0.0008208260544709134,-0.05373372421408997,-1.5969951930705404,-0.3414204507226942,-0.03198946337338558,-1.4708418925957096,2
2020-03-31,0.19484850644325405,0.12854720006293735,-0.044293057762216696,-0.004734884112687495,0.06661089282821328,1.3592586285613997,-0.29475152307441077,-0.2344601032022387,0.9771833519920925,0
2020-04-29,0.0781290921839434,0.1454067631196832,0.2487559892911436,-0.033720739355258496,0.0658401526580073,1.4655991030313784,3.003184079710228,-1.9069013959189314,0.926989498494205,1
2020-05-29,0.001130715228894194,-0.06488602961592867,0.04110477515346525,-0.025137276580062647,0.040310477113646034,-0.7960352954851918,0.5084390931588494,-1.288208256509661,0.36830925918983065,1
2020-06-30,0.0956471270439084,0.07251598349627247,0.35255519635486315,-0.0009227076740662292,0.05594824053822594,0.6357362510255585,3.677871944249183,0.04439938085063314,0.7319951723573339,0
2020-07-31,0.038421930824424765,-0.033358528426378715,0.13464767164730146,0.006083964211975227,0.0037234748220468573,-0.4876766084700731,1.1399234019268907,0.6169698708415348,-0.3885491427219551,0
2020-08-31,0.03503268016064881,0.052586036988047834,-0.014042015224527141,-0.009373687157182457,-0.00483925619884283,0.41135519441324603,-0.17275970375004607,-0.4051127776536907,-0.5554883374101633,0
2020-09-29,-0.022184978571273033,-0.057196138872843326,-0.066178026420441,-0.014661063314713625,0.03366628810672415,-0.7738320871016008,-0.6255071729055031,-0.870719951745382,0.2187120750944599,0
2020-10-30,0.11641984754822794,0.11406823700385443,0.06111028412498636,0.0001737756714060031,0.05520453528554458,1.121659790353895,0.48268369561343133,0.2034601054391787,0.6968693654287659,0
2020-11-30,0.05273945629989524,0.006160654847459131,-0.03710187685715908,-0.015459108936103694,0.06609488232524678,-0.06212244130606942,-0.3493339761431234,-0.9182806563293638,1.0334729028800667,0
2020-12-30,0.014907772945161032,-0.08989432818427275,-0.04067771297136893,0.0,0.009859512556189958,-1.0849986078169374,-0.3654397979630167,0.19813884486376462,-0.2953038002159967,1
2021-01-29,0.025380575245073735,0.002099898982605756,0.020237484055211603,0.0,0.004550781421547053,-0.02673667673520369,0.23787399563737738,0.19273611249156536,-0.37404872014444995,0
2021-02-26,0.07335985756528725,0.009460536431656348,0.07742766593256771,-0.003882195448460509,0.028560593291827804,0.03764728261699795,0.7537361530563684,-0.07016271081944676,0.25763619605034216,0
2021-03-31,0.07009660897947907,0.014810193233704338,-0.0028805626407209556,-0.006586021505376346,0.05245435296886859,0.16191782922978842,0.01569032989225616,-0.2190028336077344,0.8667398834703093,0
2021-04-30,0.035104808984988335,0.007167799343686654,-0.04791213799444606,0.003080568720379147,0.18407829304459736,0.06161943706168336,-0.38307922971806146,0.5176231866690197,4.149491645582776,0
2021-05-31,0.05266830669793336,0.06757630084884496,-0.017631911458091398,0.06836199561757329,-0.08805424496402738,0.7708117051209922,-0.10056093467544648,5.558518464337708,-2.3487177161762576,1
2021-06-30,-0.01248811439599642,0.0659476189868047,-0.05389367538851477,-0.0315987460815047,0.05143659897951317,0.7101211293372226,-0.493155095728442,-1.6379157546622574,0.5814288549142789,1
2021-07-30,-0.024831010707325664,-0.03515687946539851,-0.09537504994664162,-0.022972972972972974,0.01589497743004097,-0.509168903267126,-0.8806765727302343,-1.0830517823140515,-0.15108931710151344,1
2021-08-31,-0.02295094174288099,-0.03990709042881678,0.031116125726263242,-0.01854669932563652,-0.045370841265830526,-0.545134818453491,0.356038720506677,-0.7822473153094706,-1.338042310658149,1
2021-09-30,-0.006831736275105688,-0.03933831819086366,-0.11486074576139993,-0.013419216317767043,-0.0028060991533183683,-0.5402571450658216,-1.0346194616152538,-0.47196671924925343,-0.49701360886305646,1
2021-10-29,-0.09013537573188088,-0.16757859513583875,-0.007404558110364346,0.0,-0.020564067345676795,-2.2029881654287253,-0.05061982623487666,0.2496517304447054,-0.859430310882422,1
2021-11-30,0.10209347833352708,0.10774256746603364,-0.010050959020447588,0.0,0.0006541721470203524,1.2492590458537292,-0.050292200456228446,0.2538611871925356,-0.43111589027047376,0
2021-12-30,-0.0946571436038852,-0.15662389128460408,-0.24669019046189325,-0.023617021276595745,-0.004170245264624643,-1.920841229235359,-2.421868796999419,-1.0492467970435697,-0.5485987153292469,3
2022-01-28,0.02901136231068349,-0.019267969946408194,0.017087850415262857,0.0,-0.0012049906022540634,-0.20657035516026642,0.26277256643261687,0.2731557376686044,-0.4510186572142275,0
2022-02-28,0.07471455662842563,0.05632900716465191,-0.03416948733786609,-0.02967551622418879,0.029997794743549834,0.6826540405537245,-0.2665480899288852,-1.3261389452102312,0.1712231689961921,1
2022-03-31,-0.0028267599197267608,-0.00561591347970681,-0.091193176836657,-0.014443317942280709,0.03816494481587773,-0.058497061102696715,-0.8004462513835332,-0.4299156805622651,0.3443628351614448,0
2022-04-29,-0.02364698018009077,0.03041517787473098,-0.01765642409651019,-0.020508498041035158,-0.015382395241246561,0.40965523272238435,-0.05712913730589553,-0.7330217188021163,-0.7300957418885596,0
2022-05-31,-0.15349237076883646,-0.13097627151231137,-0.1860647459782198,-0.009166666666666667,-0.006449137747505192,-1.5967404768483315,-1.6533376894300982,-0.1298467055905959,-0.5373544593721048,2
2022-06-30,0.06498015186101003,0.1787913631582129,-0.04424701337361445,0.0,-0.0208052360138684,2.3108499184054843,-0.2245202242361699,0.44188561060802445,-0.8150644370240467,0
2022-07-29,0.0075030788127317775,-0.02547894950624656,0.021522689185144547,-0.03748364598364599,0.03791015178874602,-0.28898067065083893,0.372808744877455,-1.7517864581716192,0.4701047656084955,1
2022-08-31,-0.14983725503745426,-0.1321387420814551,0.0566337653769685,-0.01800374930333891,-0.002122744370747868,-1.5280066625029884,0.6798792722222629,-0.5549315890424762,-0.3991835131414446,1
2022-09-30,0.021234985555182957,0.022294384020549604,0.018229585342289023,-0.06794010757795285,-0.0369063028162496,0.30106682224549985,0.2827453580441404,-3.3784471502367737,-1.1425744922375654,2
2022-10-31,0.08039170083101821,0.07872003622935579,0.09110905502186721,-0.022515616585891227,-0.011216271293447018,0.9289270660237458,0.9645798853198078,-0.6146264698087444,-0.582867288229917,0
2022-11-30,-0.058570940504963136,-0.0857265744339026,-0.13712339531683995,-0.011222222222222222,0.05192451414713824,-0.9608604655998321,-1.1884036299728247,-0.02770467481476227,0.8154351728680602,1
2022-12-29,0.08995692061961204,0.07001869608611735,0.034548416907629755,-0.0049553571428571416,0.016766105444806674,0.855396786094282,0.4215558889328131,0.2739810181237205,0.009815540247360328,0
2023-01-31,0.016355132094117483,-0.04096164229705526,0.09184642243566478,-0.0054528212422949255,0.02997725910557054,-0.42397378058887075,0.9176281346350361,0.25044811298103753,0.2883596023419861,0
2023-02-28,0.012888189520414841,-0.03048470015876853,0.17024366187517223,-0.031191915814332633,0.01832650987202429,-0.34023262789360703,1.59762591458767,-1.0140491847974338,0.020290921407012247,1
2023-03-31,9.300903638497385e-05,0.018366193740963547,-0.01420289172905873,0.0017250776047960917,0.004935374201683721,0.1937029166482535,-0.16768758079367727,0.6588097729320093,-0.32435061246917335,0
2023-04-28,0.035158905427711815,-0.045985857475375196,0.008825492455991868,0.0,0.022602111965368234,-0.5551525613192073,0.032335846673693776,0.5624907007290749,0.11223044224525593,0
2023-05-31,0.01290708292182744,-0.06821516417438728,0.05824814383366091,0.0,0.01776147988870736,-0.7998784917703595,0.5817120119044311,0.5237184285146578,0.029810235338502165,0
2023-06-30,-0.03060561176642311,-0.1008729930527479,0.13304872936398673,0.0,-0.02028802660278094,-1.2191802677089643,1.3032307099516616,0.4910906621212989,-0.8420622884445619,1
2023-07-31,0.020803168329422087,-0.012410976709507804,0.02041268328944063,0.0,0.0038580799659135895,-0.015899517947877327,0.31752773252339217,0.48951024184656694,-0.23091448732666653,0
2023-08-31,-0.05295201803090597,-0.13456630590448657,-0.18437621188541578,0.0,0.02101046281753371,-1.5939741849923652,-2.0946913805374687,0.5007517408159196,0.17011795695689405,2
2023-09-27,-0.07746419152622062,-0.13105812682663595,-0.14392933376910536,0.01018295433292628,-0.007834843006463421,-1.44690000701325,-1.4645702373962841,0.9950882213459732,-0.5225189532994162,2
2023-10-31,0.08246670616334051,0.09958034906339934,0.08911097154943869,-0.03494926529409289,0.015632225334474305,1.4374400043607045,1.176429654248735,-1.2796580799899278,0.05460866577693785,1
2023-11-30,0.03005375759643048,-0.06009295946144467,-0.05029711863563838,-0.03257513714990682,0.00475743840722371,-0.5163185110402495,-0.37289369080598,-1.0934215353296353,-0.1769218419765561,1
2023-12-28,-0.023150639828805563,-0.0008133838137871829,-0.13624523455991347,0.0,0.01581860501568217,0.2372236518967175,-1.3107304242211684,0.5000053408934337,0.12956201706238862,1
2024-01-31,0.027787421622260916,0.1332305896444788,0.16294332271713882,0.0006716154118062923,0.024796252971633757,1.876120555841998,1.9539440051731833,0.532041940015504,0.34407892293572895,0
2024-02-29,0.014104097406651616,0.08415191125853384,0.017108319112358304,0.0,-0.008883567713448353,1.1653207520919722,0.3317628955584758,0.4988800567262464,-0.48898254382408873,0
2024-03-29,-0.010680331855069242,-0.09217755544137655,-0.02588045753406273,-0.04125561113248685,0.023200729249047956,-0.9368164238369641,-0.09110175539476478,-1.4701237424991753,0.3162867072637431,1
2024-04-30,0.0039281384745033215,-0.022289444778643783,0.0021471093183397386,-0.03174809989142237,-0.024494135570040425,-0.08574221212746827,0.205030653430804,-0.9446505507918347,-0.8347004738172991,0
2024-05-31,-0.010423741085032792,-0.06894256777206112,0.07744149842162808,-0.011864406779661019,0.026045150014668617,-0.6155596541937192,0.9693976684992539,0.019396009165062084,0.8082888955253714,0
2024-06-28,-0.026939597313445023,0.16045071686169346,-0.11892540677941227,-0.007902058987200892,-0.016770879017962894,2.0980669099706986,-1.0744695282954488,0.3939087569717629,-1.0152795112259443,2
2024-07-31,-0.03897414449628906,-0.116856915989357,-0.12307648545550437,-0.0315,-0.02232437826163432,-1.1136846291271092,-1.0834374484685692,-1.065362821097465,-1.225661668511369,4
2024-08-30,-0.0022563955671678296,0.06649646724619811,0.011681941698751041,-0.03253493013972056,0.023064723173211517,0.9377981284713478,0.27909642739927054,-1.1006616935290385,0.8548874034485988,1
2024-09-30,-0.023567823911670095,-0.08059689842531977,-0.10713864853628839,-0.018818681318681318,0.002908323387650724,-0.6979449107774257,-0.9049420808606197,-0.2547889039226184,-0.13189751930633548,0
2024-10-31,-0.05213938371001572,0.00293314427822442,-0.14383146875907984,0.0,-0.04504548613551134,0.2179705022640686,-1.2772521464162472,0.8588988008280933,-2.415090218937077,2
2024-11-29,0.0043268459845921476,0.1069174859712728,-0.0070466020576654635,0.0,-0.008293259233668478,1.3386141303375831,0.13070294859283957,0.8588988008280933,-0.6035645686216762,0
2024-12-30,0.03980488733860974,0.006925417325332565,-0.040250385733901446,-0.02873804168541011,0.00836857077975783,0.21877033758418016,-0.1961068582298616,-0.8280474531862785,0.15369065277593055,0
2025-01-31,0.019046243366997954,0.00043587074808905114,0.01253077432273777,-0.0424392947204256,0.0021920652691862384,0.09895286584636453,0.28714797379920204,-1.6146576836947366,-0.13773506352746512,1
2025-02-28,-0.055885281146322345,-0.08807491689352849,-0.0977596351074491,-0.0037130801687763728,-0.00840598115131099,-0.939291960575648,-0.8817435940195857,0.6976913206600494,-0.6164217804097404,0
2025-03-31,0.08613604321038507,0.1561638900585765,0.09824313682663016,0.0,-0.005753914354798991,1.9479196557807128,1.2045448451390879,0.870549833596199,-0.4559943928898038,0
2025-04-30,0.03373598708215681,-0.018207453464145065,-0.04619520023796171,-0.004455555555555554,0.0122064733601334,-0.12357393788930761,-0.36413371954400586,0.5868229916645958,0.42799029749053114,0
2025-05-30,0.0556665246669399,-0.07649352787050695,0.08094593465189419,0.0,-0.006477889947992073,-0.7544078290117768,0.9642399540599723,0.8110877914253014,-0.48845519308703966,0
2025-06-30,0.01423114283857251,-0.0130732025057364,-0.03792110861964208,-0.01004891684136967,-0.0008020712352718618,-0.07010513854211121,-0.3597012217170469,0.22828321915270702,-0.21988167470382183,0
2025-07-31,-0.015587245203430578,-0.06744641642829859,-0.037630605204054,-0.030054249547920433,-0.004558309285869959,-0.6680629241023943,-0.3587400470210032,-0.8824999957655549,-0.4322129111446545,0
2025-08-29,0.024147527673972016,-0.007158504477640189,0.07148978728080001,0.0,-0.0008664607182366983,0.07448540829297368,0.8355139927237442,0.8118841977520009,-0.20478618110676047,0
2025-09-30,0.009869200129489877,-0.06592660757345892,0.04206751611122494,0.0,0.007935876855377218,-0.6947188248292367,0.5121255620692519,0.7768581726744425,0.23451715032058618,0
2025-10-31,-0.006643323744803254,-0.05716981313105717,0.02033154345392184,0.0,-0.002085903438177054,-0.5534987587519848,0.2707444233827032,0.7811757601459289,-0.35159233822335656,0
2025-11-28,0.02320660187319326,-0.006921523324705233,0.08666867922942707,0.0,0.005676299695530237,0.11513927446389964,1.0171655743054633,0.7393163140304535,0.04955164529824366,0
2025-12-30,0.09727539588435899,0.05638649974277728,0.17608849847476502,0.0,0.055290117240657556,0.8909961837470823,1.953482348873405,0.7133267190564343,3.096989893623936,0
2026-01-30,0.04687065123132925,-0.04988558547386988,0.05446086442084457,0.0,-0.0068157716677055245,-0.45318738304891404,0.5389766100338378,0.7007551581107974,-0.6066546681228612,0
2026-02-27,-0.059126689991139965,0.03130373243167422,-0.12254788164807492,0.0,0.0032047413523560555,0.583146469012965,-1.323840346950315,0.6872642263264519,-0.01718356431581908,1
2026-03-31,0.1482807380594321,0.14278314960882799,0.1838255276216552,-0.032799650043744535,-0.0054991510266319986,1.9712411081290564,2.064262976603122,-1.5293115764240655,-0.47465436168398933,1
2026-04-30,0.007050216138939001,-0.017476988025307897,0.015155625858300015,-0.005299539170506914,-0.006605976412041307,-0.0976600787562929,0.16035034454713062,0.34871037076369626,-0.5182335512008734,0
2026-05-04,,,,,,,,,,0
