date,bucket,rank_ic_12m,n
2000-06-30,1,0.07661290322580644,32
2000-06-30,2,0.1975806451612903,31
2000-06-30,3,-0.18588709677419357,31
2000-07-31,1,0.0931451612903226,31
2000-07-31,2,0.14717741935483872,31
2000-07-31,3,0.23024193548387098,31
2000-08-31,1,0.21411290322580648,31
2000-08-31,2,0.4576195773081201,30
2000-08-31,3,0.3782258064516129,31
2000-10-31,1,0.1923387096774194,31
2000-10-31,2,0.44032258064516133,31
2000-10-31,3,0.20443548387096774,31
2000-11-30,1,0.1620967741935484,31
2000-11-30,2,0.43715239154616237,30
2000-11-30,3,0.28987764182424913,30
2001-01-31,1,0.2467008797653959,32
2001-01-31,2,0.3923782659319613,31
2001-01-31,3,0.11693548387096775,31
2001-02-28,1,-0.23991935483870971,31
2001-02-28,2,0.4392034736266606,30
2001-02-28,3,0.15016685205784203,30
2001-04-30,1,-0.2602639296187683,32
2001-04-30,2,0.00806451612903226,31
2001-04-30,3,0.06895161290322582,31
2001-05-31,1,0.19354838709677416,32
2001-05-31,2,0.13185483870967743,31
2001-05-31,3,-0.3423387096774194,31
2001-07-31,1,-0.0870967741935484,31
2001-07-31,2,0.24429858867379603,30
2001-07-31,3,0.29596774193548386,31
2001-08-31,1,-0.09677419354838711,31
2001-08-31,2,0.3190566267379085,30
2001-08-31,3,0.41446051167964404,30
2001-10-31,1,0.06584224598930481,33
2001-10-31,2,0.3321114369501466,32
2001-10-31,3,0.2881231671554252,32
2001-11-30,1,0.2356283422459893,33
2001-11-30,2,0.3024193548387097,32
2001-11-30,3,0.30848930481283426,33
2002-01-31,1,-0.1605805958747135,34
2002-01-31,2,-0.3529706705730482,33
2002-01-31,3,0.15385790679908326,34
2002-02-28,1,-0.034453781512605045,35
2002-02-28,2,-0.2252272907482379,34
2002-02-28,3,0.013598166539343011,34
2002-04-30,1,-0.008689839572192513,33
2002-04-30,2,-0.25843108504398826,32
2002-04-30,3,-0.04712566844919786,33
2002-05-31,1,0.009243697478991597,35
2002-05-31,2,-0.3488158899923606,34
2002-05-31,3,0.08449197860962566,34
2002-07-31,1,0.004736440030557678,34
2002-07-31,2,-0.2519480519480519,34
2002-07-31,3,0.45790679908326964,34
2002-09-30,1,-0.06974789915966387,35
2002-09-30,2,-0.2088617265087853,34
2002-09-30,3,-0.05668449197860962,34
2002-10-31,1,-0.04453781512605043,35
2002-10-31,2,-0.1630252100840336,34
2002-10-31,3,0.07983193277310925,35
2003-02-28,1,0.39551820728291315,35
2003-02-28,2,-0.05515660809778457,34
2003-02-28,3,0.09457601222307105,34
2003-03-31,1,0.2296918767507003,35
2003-03-31,2,-0.16526610644257703,35
2003-03-31,3,0.157703081232493,35
2003-04-30,1,0.2152004637959024,36
2003-04-30,2,0.18963585434173671,35
2003-04-30,3,0.07983193277310925,35
2003-06-30,1,0.2631578947368421,38
2003-06-30,2,0.03212613365847378,37
2003-06-30,3,0.5028449502133712,37
2003-07-31,1,0.23660502607871028,37
2003-07-31,2,0.08629682313892839,37
2003-07-31,3,0.42128971076339494,37
2003-09-30,1,0.13632053105737316,37
2003-09-30,2,0.01698841698841699,36
2003-09-30,3,0.4075391180654338,37
2003-10-31,1,0.07207207207207207,37
2003-10-31,2,0.14234234234234233,36
2003-10-31,3,0.09127548601232811,37
2004-03-31,1,-0.2501930501930502,36
2004-03-31,2,0.01621621621621622,36
2004-03-31,3,0.04555984555984556,36
2004-04-30,1,-0.21621621621621626,36
2004-04-30,2,0.21932773109243697,35
2004-04-30,3,-0.16470588235294117,35
2004-05-31,1,0.05452821242294926,37
2004-05-31,2,-0.12351825509720246,37
2004-05-31,3,-0.20839260312944521,37
2004-06-30,1,0.13770913770913773,36
2004-06-30,2,-0.0036036036036036037,36
2004-06-30,3,-0.01673101673101673,36
2004-08-31,1,0.1700280112044818,35
2004-08-31,2,0.13552330022918258,34
2004-08-31,3,0.1112044817927171,35
2004-09-30,1,0.24608819345661448,37
2004-09-30,2,0.008494208494208495,36
2004-09-30,3,0.17425997425997425,36
2004-11-30,1,0.011325611325611325,36
2004-11-30,2,0.19887955182072833,35
2004-11-30,3,0.023423423423423427,36
2005-01-31,1,-0.13726884779516357,37
2005-01-31,2,0.04291133238501659,37
2005-01-31,3,0.10834518729255568,37
2005-02-28,1,-0.049075391180654335,37
2005-02-28,2,0.18223938223938224,36
2005-02-28,3,0.18255097202465623,37
2005-03-31,1,-0.10759330759330761,36
2005-03-31,2,-0.03697478991596639,35
2005-03-31,3,0.3364221364221364,36
2005-05-31,1,0.03082029397818871,37
2005-05-31,2,-0.2833976833976834,36
2005-05-31,3,0.2306780464675201,37
2005-06-30,1,-0.10196078431372549,35
2005-06-30,2,-0.26142093200916733,34
2005-06-30,3,-0.004481792717086834,35
2005-08-31,1,0.24169884169884173,36
2005-08-31,2,0.18039215686274512,35
2005-08-31,3,0.23921568627450984,35
2005-09-30,1,-0.028212422949265053,37
2005-09-30,2,0.02625482625482626,36
2005-09-30,3,0.45282124229492643,37
2005-10-31,1,0.12535392535392537,36
2005-10-31,2,0.06890756302521009,35
2005-10-31,3,0.3806949806949807,36
2005-11-30,1,0.07438867438867439,36
2005-11-30,2,0.021288515406162466,35
2005-11-30,3,0.3142857142857143,35
2006-01-31,1,0.060929350403034606,37
2006-01-31,2,0.0825035561877667,37
2006-01-31,3,-0.02299668089141773,37
2006-02-28,1,-0.02015173067804647,37
2006-02-28,2,0.012802275960170697,37
2006-02-28,3,-0.06164058795637742,37
2006-03-31,1,0.10573731626363203,37
2006-03-31,2,0.12406692406692407,36
2006-03-31,3,-0.09625414888572782,37
2006-06-30,1,0.3228744939271255,39
2006-06-30,2,-0.11631469526206367,38
2006-06-30,3,0.15920779078673816,38
2006-07-31,1,0.35809716599190283,39
2006-07-31,2,0.02068059962796805,38
2006-07-31,3,0.3242149031622716,38
2006-08-31,1,0.41720647773279357,39
2006-08-31,2,0.38089506510559135,38
2006-08-31,3,0.13421052631578947,39
2006-10-31,1,0.2487804878048781,40
2006-10-31,2,0.35748987854251013,39
2006-10-31,3,0.08611632270168856,40
2006-11-30,1,0.34028340080971664,39
2006-11-30,2,0.29031022640159515,38
2006-11-30,3,0.30829959514170036,39
2007-01-31,1,-0.022064777327935225,39
2007-01-31,2,0.21599190283400813,39
2007-01-31,3,0.30647773279352225,39
2007-02-28,1,0.06970128022759602,38
2007-02-28,2,0.3487252434620856,38
2007-02-28,3,0.07867381551592079,38
2007-04-30,1,0.21445993031358887,41
2007-04-30,2,0.05215759849906192,40
2007-04-30,3,0.00075046904315197,40
2007-05-31,1,0.2966898954703833,41
2007-05-31,2,0.10375234521575986,40
2007-05-31,3,-0.11125703564727957,40
2007-07-31,1,0.2665991902834008,39
2007-07-31,2,-0.03293576977787504,38
2007-07-31,3,-0.35344129554655873,39
2007-08-31,1,0.012543554006968645,41
2007-08-31,2,-0.12326454033771109,40
2007-08-31,3,-0.42334494773519166,41
2007-10-31,1,-0.17255717255717254,38
2007-10-31,2,-0.3736367946894263,37
2007-10-31,3,-0.046066309224203954,38
2007-11-30,1,0.006566604127579738,40
2007-11-30,2,-0.14716599190283403,39
2007-11-30,3,0.20789473684210527,39
2008-01-31,1,0.41951219512195126,40
2008-01-31,2,0.0075046904315197,40
2008-01-31,3,0.3060037523452158,40
2008-02-29,1,0.12770034843205577,41
2008-02-29,2,0.06641651031894935,40
2008-02-29,3,0.018011257035647283,40
2008-03-31,1,0.012891986062717771,41
2008-03-31,2,0.0008710801393728224,41
2008-03-31,3,0.044250871080139385,41
2008-04-30,1,-0.019860627177700353,41
2008-04-30,2,0.18742964352720454,40
2008-04-30,3,0.07901040993600265,41
2008-06-30,1,0.0666882748561705,42
2008-06-30,2,0.18240418118466903,41
2008-06-30,3,0.19128919860627183,41
2008-07-31,1,-0.0712259946519731,42
2008-07-31,2,0.06759581881533103,41
2008-07-31,3,0.022283445425816385,42
2008-09-30,1,0.04335143019204278,42
2008-09-30,2,-0.025958188153310108,41
2008-09-30,3,0.0017421602787456448,41
2008-10-31,1,-0.4404019123247711,42
2008-10-31,2,-0.19585122761526622,42
2008-10-31,3,-0.35450935904707886,42
2009-03-31,1,0.05874726521351593,42
2009-03-31,2,-0.4859411717040759,42
2009-03-31,3,-0.1908273235556276,42
2009-04-30,1,-0.22793938902844177,42
2009-04-30,2,-0.2864435621100397,42
2009-04-30,3,0.09423871647354347,42
2009-06-30,1,0.20873854827343197,44
2009-06-30,2,0.12126245847176079,43
2009-06-30,3,0.3769254001812141,43
2009-07-31,1,0.09699376063528078,42
2009-07-31,2,0.15387731950409206,42
2009-07-31,3,0.3337654971234098,42
2009-08-31,1,-0.006624383368569414,44
2009-08-31,2,0.26948555320648343,44
2009-08-31,3,-0.004228329809725159,44
2009-09-30,1,-0.017819389912413167,43
2009-09-30,2,-0.19293412203225024,42
2009-09-30,3,0.09861069163394745,43
2009-11-30,1,-0.16732105104198125,43
2009-11-30,2,0.13017215342796737,43
2009-11-30,3,-0.09166414980368467,43
2010-03-31,1,0.1553911205073996,43
2010-03-31,2,0.31383194230613404,42
2010-03-31,3,0.07807308970099668,43
2010-04-30,1,0.46889157354273636,43
2010-04-30,2,0.11109310428652458,42
2010-04-30,3,0.022198731501057084,43
2010-05-31,1,0.07878787878787878,44
2010-05-31,2,0.07808315715292459,44
2010-05-31,3,0.20394644115574348,44
2010-06-30,1,0.2422918356625976,44
2010-06-30,2,0.08426457263666566,43
2010-06-30,3,0.028047921071176884,44
2010-08-31,1,0.2152832674571805,45
2010-08-31,2,0.03662714097496706,45
2010-08-31,3,0.20724637681159416,45
2010-09-30,1,0.19464411557434813,44
2010-09-30,2,-0.1413470250679553,43
2010-09-30,3,0.21522198731501055,44
2010-11-30,1,0.15123326286116984,44
2010-11-30,2,0.13699788583509515,44
2010-11-30,3,0.4093023255813953,44
2011-01-31,1,0.11357048748353095,45
2011-01-31,2,0.06525722339675827,44
2011-01-31,3,0.16956521739130434,45
2011-02-28,1,0.2582301419510722,43
2011-02-28,2,0.5729386892177589,43
2011-02-28,3,-0.07173059498640894,43
2011-03-31,1,-0.07417654808959155,45
2011-03-31,2,0.1041536283051275,45
2011-03-31,3,0.16824769433465084,45
2011-05-31,1,-0.1274745605920444,46
2011-05-31,2,-0.13598519888991673,46
2011-05-31,3,-0.15275979031760714,46
2011-06-30,1,-0.09281529448041935,46
2011-06-30,2,-0.08516805427073697,46
2011-06-30,3,-0.13179155103299411,46
2011-08-31,1,-0.08788159111933395,47
2011-08-31,2,-0.24773358001850135,46
2011-08-31,3,-0.04508171446191797,46
2011-09-30,1,-0.16988710377768126,48
2011-09-30,2,-0.02971785383903793,47
2011-09-30,3,-0.1948427382053654,47
2011-10-31,1,0.17148473635522665,47
2011-10-31,2,0.004995374653098982,46
2011-10-31,3,0.26838575393154485,47
2011-11-30,1,-0.06625809435707677,47
2011-11-30,2,-0.023990132593277824,46
2011-11-30,3,0.22328862164662353,47
2012-01-31,1,0.30851063829787234,48
2012-01-31,2,0.2092922275293096,48
2012-01-31,3,0.18693009118541032,48
2012-02-29,1,0.04841642469283776,48
2012-02-29,2,0.2135753931544866,47
2012-02-29,3,0.1282023447676943,48
2012-04-30,1,0.15154146765089016,48
2012-04-30,2,0.3014546244029527,48
2012-04-30,3,0.22166739036039948,48
2012-05-31,1,0.24612244897959185,49
2012-05-31,2,0.013135041250542769,48
2012-05-31,3,0.14326530612244898,49
2012-07-31,1,0.14581406105457909,47
2012-07-31,2,0.38274745605920446,47
2012-07-31,3,0.05758556891766882,47
2012-08-31,1,0.15193877551020407,49
2012-08-31,2,0.24739470256187582,48
2012-08-31,3,0.020102040816326525,49
2012-10-31,1,-0.1880203515263645,47
2012-10-31,2,-0.09944495837187789,47
2012-10-31,3,-0.3517576318223866,47
2012-11-30,1,-0.17943986105080328,48
2012-11-30,2,-0.03234910985670864,48
2012-11-30,3,-0.17878853669127226,48
2013-01-31,1,0.2331741207121146,48
2013-01-31,2,0.13431239345325188,47
2013-01-31,3,-0.21580547112462004,48
2013-02-28,1,0.215154146765089,48
2013-02-28,2,0.10800185013876042,47
2013-02-28,3,-0.1445420906567993,47
2013-04-30,1,0.32530612244897955,49
2013-04-30,2,-0.08011289622231872,48
2013-04-30,3,-0.21622448979591832,49
2013-05-31,1,0.27583586626139817,48
2013-05-31,2,0.3810129509713228,47
2013-05-31,3,-0.1290471785383904,47
2013-07-31,1,-0.026530612244897955,49
2013-07-31,2,0.18530178028658276,48
2013-07-31,3,-0.0713200173686496,48
2013-09-30,1,-0.16677070828331333,50
2013-09-30,2,0.3581632653061224,49
2013-09-30,3,0.13392557022809123,50
2013-10-31,1,-0.1574489795918367,49
2013-10-31,2,-0.03745115067303517,48
2013-10-31,3,-0.11495191207597798,49
2014-02-28,1,0.29743812418584453,48
2014-02-28,2,0.06578376031263569,48
2014-02-28,3,-0.0457012592270951,48
2014-03-31,1,0.34981992797118844,50
2014-03-31,2,0.14489795918367346,49
2014-03-31,3,0.20224489795918366,49
2014-04-30,1,0.3293637454981992,50
2014-04-30,2,-0.015222088835534215,50
2014-04-30,3,0.29421368547418963,50
2014-06-30,1,0.18626650660264102,50
2014-06-30,2,0.04019207683073229,50
2014-06-30,3,0.32168067226890756,50
2014-07-31,1,0.25357466063348416,51
2014-07-31,2,-0.11318127250900359,50
2014-07-31,3,0.1327601809954751,51
2014-09-30,1,0.21229291716686674,50
2014-09-30,2,-0.16438775510204082,49
2014-09-30,3,0.13363745498199278,50
2014-10-31,1,0.12460984393757503,50
2014-10-31,2,-0.21930372148859542,50
2014-10-31,3,-0.1944297719087635,50
2015-03-31,1,0.15402714932126693,51
2015-03-31,2,-0.11321266968325791,51
2015-03-31,3,0.22886877828054294,51
2015-04-30,1,0.010228091236494596,50
2015-04-30,2,0.19731092436974787,50
2015-04-30,3,0.3472268907563025,50
2015-06-30,1,0.10518227610347476,52
2015-06-30,2,0.125586954665756,52
2015-06-30,3,0.20285153248527274,52
2015-07-31,1,0.15922479296508155,52
2015-07-31,2,-0.3426244343891402,51
2015-07-31,3,0.18082472466490224,52
2015-08-31,1,-0.2529411764705882,51
2015-08-31,2,-0.13478991596638654,50
2015-08-31,3,-0.15351740696278512,50
2015-09-30,1,-0.0856108597285068,51
2015-09-30,2,-0.14525810324129654,50
2015-09-30,3,0.0018099547511312216,51
2015-11-30,1,-0.22026807820370525,52
2015-11-30,2,-0.16767694015196788,52
2015-11-30,3,-0.1322462221463331,52
2016-02-29,1,0.07103692952749556,53
2016-02-29,2,-0.059848032101084254,52
2016-02-29,3,0.0736171585228189,53
2016-03-31,1,0.1417513304305757,53
2016-03-31,2,-0.22291471015111414,52
2016-03-31,3,-0.016306667805002988,52
2016-05-31,1,0.03563941299790356,53
2016-05-31,2,-0.06027490822163408,52
2016-05-31,3,0.16853069239306753,52
2016-06-30,1,-0.09724238026124818,53
2016-06-30,2,-0.15956629386152138,52
2016-06-30,3,0.1307094681123538,52
2016-08-31,1,-0.01435252378648605,53
2016-08-31,2,-0.0046102621019380174,52
2016-08-31,3,0.018222867279471054,53
2016-09-30,1,0.24536365102402838,53
2016-09-30,2,-0.134892854093742,52
2016-09-30,3,0.04975004031607805,53
2016-10-31,1,0.2751169166263505,53
2016-10-31,2,-0.05711602492956543,52
2016-10-31,3,0.260479808759498,52
2016-11-30,1,0.02351820087669144,54
2016-11-30,2,-0.0852281890017739,53
2016-11-30,3,-0.1400800457404231,54
2017-01-31,1,0.24262215771649734,53
2017-01-31,2,-0.3978485443524289,52
2017-01-31,3,0.102322206095791,53
2017-02-28,1,0.010863350485991994,54
2017-02-28,2,-0.14441219158200289,53
2017-02-28,3,0.14892759232381875,53
2017-03-31,1,0.09281494187154563,54
2017-03-31,2,-0.24677968840057546,53
2017-03-31,3,-0.15303983228511528,53
2017-05-31,1,0.0705546026300743,54
2017-05-31,2,0.24955652314142882,53
2017-05-31,3,0.24641186905337847,53
2017-06-30,1,0.1340548340548341,55
2017-06-30,2,-0.11000781415785155,54
2017-06-30,3,0.15000000000000002,55
2017-07-31,1,0.05210596531351248,54
2017-07-31,2,-0.006450572488308337,53
2017-07-31,3,0.12437583380979605,54
2017-08-31,1,-0.0676503789711337,53
2017-08-31,2,-0.16810381627251772,52
2017-08-31,3,-0.04096113530075794,53
2017-10-31,1,0.030197351186412518,53
2017-10-31,2,-0.248868778280543,52
2017-10-31,3,0.12183518787292373,53
2017-11-30,1,0.04415584415584416,56
2017-11-30,2,-0.20519480519480524,55
2017-11-30,3,-0.08362193362193364,55
2018-01-31,1,-0.10799726589200274,56
2018-01-31,2,-0.09415584415584417,55
2018-01-31,3,-0.0885850991114149,56
2018-02-28,1,0.2285714285714286,56
2018-02-28,2,-0.014080656185919343,56
2018-02-28,3,-0.3367737525632262,56
2018-04-30,1,-0.05081669691470055,57
2018-04-30,2,-0.31699372887440447,57
2018-04-30,3,-0.18006222452683435,57
2018-05-31,1,0.0808461978273299,54
2018-05-31,2,-0.3252525252525252,54
2018-05-31,3,-0.11728606822946444,54
2018-07-31,1,0.13067150635208713,57
2018-07-31,2,-0.1595799844438683,57
2018-07-31,3,0.03454757583614208,57
2018-08-31,1,0.16958304853041697,56
2018-08-31,2,-0.19152426520847576,56
2018-08-31,3,0.17416267942583735,56
2018-10-31,1,-0.0012315270935960591,57
2018-10-31,2,-0.18712730101114858,57
2018-10-31,3,-0.20735027223230493,57
2018-11-30,1,0.025084262380088155,57
2018-11-30,2,-0.058205859476276905,57
2018-11-30,3,-0.3085299455535391,57
2019-01-31,1,-0.14217361585782637,56
2019-01-31,2,-0.36125541125541133,55
2019-01-31,3,-0.41176788909817463,55
2019-02-28,1,-0.20249776984834972,58
2019-02-28,2,-0.23846253564946854,57
2019-02-28,3,-0.28875080746870097,58
2019-04-30,1,0.11040327293980132,59
2019-04-30,2,-0.06081392845058293,58
2019-04-30,3,0.36095850379894806,59
2019-05-31,1,0.07490233473807253,58
2019-05-31,2,0.12380088151413016,57
2019-05-31,3,0.23571933925989727,58
2019-07-31,1,-0.00017533606078316778,59
2019-07-31,2,-0.013011781352856133,58
2019-07-31,3,0.017183185027915902,59
2019-09-30,1,-0.0637954987496527,60
2019-09-30,2,-0.024395665462628512,60
2019-09-30,3,-0.14348430119477637,60
2019-10-31,1,0.10610578169561836,57
2019-10-31,2,0.026056520611874516,57
2019-10-31,3,-0.17147672216281298,57
2020-01-31,1,0.1892460549386324,59
2020-01-31,2,0.139333722969024,59
2020-01-31,3,0.27668434667399283,59
2020-03-31,1,-0.34751607247223854,59
2020-03-31,2,-0.050087668030391594,59
2020-03-31,3,-0.08106844364773952,59
2020-06-30,1,-0.31069741594887473,60
2020-06-30,2,-0.10888369374634718,59
2020-06-30,3,-0.43157031916250416,60
2020-07-31,1,-0.24754098360655735,61
2020-07-31,2,-0.07313142539594333,60
2020-07-31,3,-0.38038343984440126,60
2020-08-31,1,-0.31544156530936013,61
2020-08-31,2,-0.03531585601696773,60
2020-08-31,3,-0.20450125034731872,60
2020-11-30,1,0.08313061872025382,61
2020-11-30,2,0.0012781328146707423,60
2020-11-30,3,-0.10703331570597566,61
2021-03-31,1,-0.010198685502757423,62
2021-03-31,2,0.06874669487043891,61
2021-03-31,3,0.07905974431870612,61
2021-04-30,1,-0.25421167938354616,62
2021-04-30,2,0.07435219460602856,61
2021-04-30,3,0.061922389262421,62
2021-05-31,1,-0.17060764020044825,62
2021-05-31,2,0.23094356727355142,62
2021-05-31,3,0.03507844174158294,62
2021-06-30,1,-0.12274385560675884,63
2021-06-30,2,0.06977915439047117,62
2021-06-30,3,0.059152375915993045,62
2021-08-31,1,0.12749768983360787,63
2021-08-31,2,0.21422275943693184,62
2021-08-31,3,0.06254800307219661,63
2021-09-30,1,-0.12684142932688677,62
2021-09-30,2,0.1438392384981491,61
2021-09-30,3,-0.04550376469995719,62
2021-11-30,1,-0.15277630883130616,61
2021-11-30,2,-0.12442345095859964,60
2021-11-30,3,-0.17852987837123213,61
2022-02-28,1,-0.24434035909445748,62
2022-02-28,2,-0.05129561078794288,61
2022-02-28,3,-0.11420009569137014,62
2022-03-31,1,-0.16131137033303114,64
2022-03-31,2,-0.06403609831029186,63
2022-03-31,3,-0.12417582417582416,64
2022-05-31,1,-0.062281468531468535,65
2022-05-31,2,-0.19542124542124542,64
2022-05-31,3,0.22757867132867132,65
2022-06-30,1,-0.10267857142857142,63
2022-06-30,2,-0.26968125960061445,63
2022-06-30,3,0.14276113671274965,63
2022-08-31,1,-0.019643081996273164,64
2022-08-31,2,-0.2218406593406593,64
2022-08-31,3,0.17664835164835163,64
2022-09-30,1,0.006043956043956042,64
2022-09-30,2,-0.48919930875576045,63
2022-09-30,3,0.11533882783882782,64
2022-10-31,1,-0.12937062937062935,65
2022-10-31,2,-0.34694055944055946,65
2022-10-31,3,-0.08745629370629371,65
2022-11-30,1,0.019908434315374583,65
2022-11-30,2,0.056227106227106215,64
2022-11-30,3,-0.21608391608391606,65
2023-01-31,1,0.033122119815668205,63
2023-01-31,2,-0.015985023041474655,63
2023-01-31,3,-0.005088325652841783,63
2023-02-28,1,-0.04977106227106227,64
2023-02-28,2,-0.07656490015360984,63
2023-02-28,3,0.19686059907834103,63
2023-03-31,1,0.0953821044546851,63
2023-03-31,2,0.09521291329858225,62
2023-03-31,3,0.15076427186421898,62
2023-05-31,1,0.08992673992673991,64
2023-05-31,2,0.32884615384615384,64
2023-05-31,3,0.11900183150183148,64
2023-06-30,1,-0.08798963133640553,63
2023-06-30,2,0.20324500768049153,63
2023-06-30,3,0.13719278033794163,63
2023-07-31,1,0.04478686635944701,63
2023-07-31,2,-0.07958909370199693,63
2023-07-31,3,-0.008544546850998464,63
2023-08-31,1,0.05649961597542243,63
2023-08-31,2,0.06982951826949713,62
2023-08-31,3,-0.020674372340157638,62
2023-10-31,1,0.2147657450076805,63
2023-10-31,2,0.20646121351766517,63
2023-10-31,3,0.2109735023041475,63
2023-11-30,1,0.4383241758241757,64
2023-11-30,2,0.02860983102918587,63
2023-11-30,3,0.1293698321165562,63
2024-01-31,1,0.19705261136712748,63
2024-01-31,2,0.10584677419354839,63
2024-01-31,3,0.32138056835637485,63
2024-02-29,1,0.005128205128205127,64
2024-02-29,2,0.07354070660522273,63
2024-02-29,3,0.02068932411674347,63
2024-04-30,1,0.49686484853063384,62
2024-04-30,2,-0.09652237415325729,62
2024-04-30,3,0.02631512679106545,62
2024-05-31,1,0.32037063343950756,65
2024-05-31,2,-0.030998168498168492,64
2024-05-31,3,0.1695367132867133,65
2024-07-31,1,0.25196678321678323,65
2024-07-31,2,0.13850524475524476,65
2024-07-31,3,0.1858828671328671,65
2024-09-30,1,0.2840830810980065,66
2024-09-30,2,0.12180944055944057,65
2024-09-30,3,-0.02870264064293915,66
2024-10-31,1,-0.09366258741258741,65
2024-10-31,2,-0.0875437062937063,65
2024-10-31,3,0.0479458041958042,65
2025-01-31,1,-0.1410839160839161,65
2025-01-31,2,0.025087412587412587,65
2025-01-31,3,0.0847027972027972,65
2025-02-28,1,0.17882512570835662,67
2025-02-28,2,-0.01730508297672477,66
2025-02-28,3,0.10255714434818915,66
2025-03-31,1,0.09094899832388859,67
2025-03-31,2,0.04327314476568209,66
2025-03-31,3,0.07454705084204646,67
2025-04-30,1,0.2913640354377844,67
2025-04-30,2,-0.05558918693247052,66
2025-04-30,3,-0.09701492537313434,67
