key,signal,universe_pct,holdings,aum_krw,cost_multiplier,months,net_cagr,mdd,t_stat,p_value,mean_fill,robust,reality_check_p
small_cap|p0.9|n50|a100000000|c0.5,small_cap,0.9000000000000001,50,100000000.0,0.5,310,0.3861671154801827,-0.4914294487506216,5.9176677826055,3.2653868498044854e-09,0.9763837309877113,True,0.000999000999000999
small_cap|p0.9|n50|a100000000|c1.0,small_cap,0.9000000000000001,50,100000000.0,1.0,310,0.3795644644115232,-0.4977835759999544,5.842164777641044,5.152680060405146e-09,0.9763837309877113,True,0.000999000999000999
small_cap|p0.9|n50|a100000000|c1.5,small_cap,0.9000000000000001,50,100000000.0,1.5,310,0.3729905244008646,-0.5040614896804343,5.766659853320381,8.085801361801261e-09,0.9763837309877113,True,0.000999000999000999
small_cap|p0.9|n50|a100000000|c2.0,small_cap,0.9000000000000001,50,100000000.0,2.0,310,0.3664451824231103,-0.5102640658391013,5.691153176243846,1.2618424527488514e-08,0.9763837309877113,True,0.000999000999000999
small_cap|p0.8|n50|a100000000|c0.5,small_cap,0.8000000000000003,50,100000000.0,0.5,310,0.3414499448758135,-0.5098098590994309,5.113165791191404,3.168040150214324e-07,0.9971122100373272,True,0.000999000999000999
small_cap|p0.8|n50|a100000000|c1.0,small_cap,0.8000000000000003,50,100000000.0,1.0,310,0.3366271357224506,-0.5106167078658981,5.060947848976464,4.171773224648234e-07,0.9971122100373272,True,0.000999000999000999
small_cap|p0.8|n50|a100000000|c1.5,small_cap,0.8000000000000003,50,100000000.0,1.5,310,0.3318201247612478,-0.5114226800946313,5.008727145988841,5.479118456719334e-07,0.9971122100373272,True,0.000999000999000999
small_cap|p0.8|n50|a100000000|c2.0,small_cap,0.8000000000000003,50,100000000.0,2.0,310,0.327028865224978,-0.5122277762578157,4.956503758408841,7.177297964844342e-07,0.9971122100373272,True,0.000999000999000999
small_cap|p0.8|n50|a1000000000|c0.5,small_cap,0.8000000000000003,50,1000000000.0,0.5,310,0.2655835372631028,-0.4953950744078089,4.862528876998935,1.1589546473622647e-06,0.8264128670055837,True,0.000999000999000999
small_cap|p0.8|n50|a1000000000|c1.0,small_cap,0.8000000000000003,50,1000000000.0,1.0,310,0.257351603406992,-0.505119593088255,4.747037908498049,2.0641727611625527e-06,0.8264128670055837,True,0.000999000999000999
small_cap|p0.8|n50|a1000000000|c1.5,small_cap,0.8000000000000003,50,1000000000.0,1.5,310,0.249168596717779,-0.5147351310705298,4.6315408639283655,3.6295434115984895e-06,0.8264128670055837,True,0.000999000999000999
small_cap|p0.8|n50|a1000000000|c2.0,small_cap,0.8000000000000003,50,1000000000.0,2.0,310,0.2410342536810858,-0.5262893352087816,4.516038272486676,6.300728166763747e-06,0.8264128670055837,True,0.001998001998001998
low_volatility|p0.9|n30|a100000000|c0.5,low_volatility,0.9000000000000001,30,100000000.0,0.5,310,0.072537489167568,-0.3749746529009617,2.8964242158259323,0.0037744179370515,0.8939396835539939,True,0.1108891108891109
low_volatility|p0.9|n50|a100000000|c0.5,low_volatility,0.9000000000000001,50,100000000.0,0.5,310,0.0769415193850138,-0.440219694044075,2.86707020392516,0.0041429109999957,0.9449409755403224,True,0.12087912087912088
low_volatility|p0.8|n20|a100000000|c0.5,low_volatility,0.8000000000000003,20,100000000.0,0.5,310,0.0795304989226928,-0.4116429307289646,2.8188614506652763,0.0048194315670793,0.9469294916186636,True,0.12487512487512488
low_volatility|p0.8|n50|a100000000|c0.5,low_volatility,0.8000000000000003,50,100000000.0,0.5,310,0.0834474440687702,-0.5123945650855254,2.8092248064636083,0.0049660955689572,0.9890599659894008,True,0.12787212787212787
low_volatility|p0.8|n50|a100000000|c1.0,low_volatility,0.8000000000000003,50,100000000.0,1.0,310,0.0788120484557866,-0.5157678117953605,2.6824540508425807,0.0073084190904801,0.9890599659894008,True,0.16383616383616384
low_volatility|p0.7|n50|a100000000|c0.5,low_volatility,0.7000000000000002,50,100000000.0,0.5,310,0.0812253613650881,-0.5103146265135665,2.676678460810785,0.0074355955131641,0.9990180590687404,True,0.16483516483516483
low_volatility|p0.9|n50|a100000000|c1.0,low_volatility,0.9000000000000001,50,100000000.0,1.0,310,0.0708010954979789,-0.4449186899879915,2.675409356470482,0.0074638053360658,0.9449409755403224,True,0.16483516483516483
low_volatility|p0.8|n30|a100000000|c0.5,low_volatility,0.8000000000000003,30,100000000.0,0.5,310,0.0750503002812754,-0.4657556224566926,2.6694840226976555,0.0075967887316843,0.973105882857373,True,0.16583416583416583
low_volatility|p0.9|n30|a100000000|c1.0,low_volatility,0.9000000000000001,30,100000000.0,1.0,310,0.0654734655473288,-0.3802457177834787,2.655859802835354,0.0079106494290586,0.8939396835539939,True,0.16783216783216784
low_volatility|p0.8|n20|a100000000|c1.0,low_volatility,0.8000000000000003,20,100000000.0,1.0,310,0.072838126484247,-0.4179497525007838,2.6227029165035822,0.0087235302876069,0.9469294916186636,True,0.17582417582417584
low_volatility|p0.7|n30|a100000000|c0.5,low_volatility,0.7000000000000002,30,100000000.0,0.5,310,0.0772933767922812,-0.5049897283016649,2.602559563667492,0.0092530740277165,0.994253234515284,True,0.17882117882117882
low_volatility|p0.7|n50|a100000000|c1.0,low_volatility,0.7000000000000002,50,100000000.0,1.0,310,0.077839556471108,-0.5126639996728266,2.5876294493373915,0.0096638876783323,0.9990180590687404,True,0.18281718281718282
low_volatility|p0.8|n50|a100000000|c1.5,low_volatility,0.8000000000000003,50,100000000.0,1.5,310,0.0741946190649802,-0.5191194083125839,2.5556355753883278,0.0105994061272505,0.9890599659894008,True,0.1918081918081918
low_volatility|p0.8|n30|a100000000|c1.0,low_volatility,0.8000000000000003,30,100000000.0,1.0,310,0.0692484465610114,-0.470179377180705,2.50102105254273,0.0123835816725843,0.973105882857373,True,0.2137862137862138
low_volatility|p0.7|n50|a100000000|c1.5,low_volatility,0.7000000000000002,50,100000000.0,1.5,310,0.0744632973402348,-0.5150029273270211,2.498545045339917,0.0124704292748996,0.9990180590687404,True,0.21478521478521478
low_volatility|p0.9|n20|a100000000|c0.5,low_volatility,0.9000000000000001,20,100000000.0,0.5,310,0.0579757183445288,-0.3227591284359262,2.490784644109512,0.012746135177529,0.8266947006733486,True,0.21478521478521478
low_volatility|p0.7|n30|a100000000|c1.0,low_volatility,0.7000000000000002,30,100000000.0,1.0,310,0.0729253112710646,-0.508691022176861,2.4851303143923995,0.0129504018185211,0.994253234515284,True,0.21478521478521478
low_volatility|p0.9|n50|a100000000|c1.5,low_volatility,0.9000000000000001,50,100000000.0,1.5,310,0.0646926079195227,-0.4495808891836086,2.483724689734529,0.0130016282759879,0.9449409755403224,True,0.21578421578421578
low_volatility|p0.8|n50|a100000000|c2.0,low_volatility,0.8000000000000003,50,100000000.0,2.0,310,0.069595093314096,-0.5224494830285485,2.428771923576943,0.0151500594889704,0.9890599659894008,True,0.23276723276723277
low_volatility|p0.8|n20|a100000000|c1.5,low_volatility,0.8000000000000003,20,100000000.0,1.5,310,0.066183564243663,-0.4297796711180622,2.426513031350352,0.0152447028275264,0.9469294916186636,True,0.23476523476523475
low_volatility|p0.6|n50|a100000000|c0.5,low_volatility,0.6000000000000001,50,100000000.0,0.5,310,0.0734888673300564,-0.4855180216149731,2.4230879771408134,0.0153891992671499,1.0,True,0.23476523476523475
low_volatility|p0.9|n30|a100000000|c1.5,low_volatility,0.9000000000000001,30,100000000.0,1.5,310,0.0584519047993221,-0.3854752756400114,2.4153356810759026,0.0157207139850221,0.8939396835539939,True,0.23576423576423577
low_volatility|p0.7|n50|a100000000|c2.0,low_volatility,0.7000000000000002,50,100000000.0,2.0,310,0.0710965598978623,-0.517331452333379,2.409426607586362,0.0159776092813612,0.9990180590687404,True,0.23876123876123875
low_volatility|p0.7|n20|a100000000|c0.5,low_volatility,0.7000000000000002,20,100000000.0,0.5,310,0.0683175001400608,-0.4789252898047231,2.375937181244031,0.0175044425898163,0.9846457367549156,True,0.25574425574425574
low_volatility|p0.7|n30|a100000000|c1.5,low_volatility,0.7000000000000002,30,100000000.0,1.5,310,0.0685732473477966,-0.5123664717312278,2.3676509117162428,0.0179014176789591,0.994253234515284,True,0.25874125874125875
low_volatility|p0.6|n50|a100000000|c1.0,low_volatility,0.6000000000000001,50,100000000.0,1.0,310,0.0711082929033908,-0.4870725621131485,2.3621042102662284,0.0181715333536933,1.0,True,0.25874125874125875
low_volatility|p0.7|n10|a100000000|c0.5,low_volatility,0.7000000000000002,10,100000000.0,0.5,310,0.0685245784735388,-0.4801707262079869,2.353708841253234,0.01858716357372,0.9461909850615208,True,0.2597402597402597
low_volatility|p0.8|n30|a100000000|c1.5,low_volatility,0.8000000000000003,30,100000000.0,1.5,310,0.0634750806356778,-0.4745690938521996,2.3325200730823976,0.0196733481852926,0.973105882857373,True,0.2707292707292707
low_volatility|p0.8|n10|a100000000|c0.5,low_volatility,0.8000000000000003,10,100000000.0,0.5,310,0.0608472251885385,-0.5161761546235334,2.306354969633237,0.0210908059507657,0.8538573082731182,True,0.2817182817182817
low_volatility|p0.6|n50|a100000000|c1.5,low_volatility,0.6000000000000001,50,100000000.0,1.5,310,0.0687324920192742,-0.4886227800990688,2.3011025456984977,0.0213858354813081,1.0,True,0.28471528471528473
low_volatility|p0.9|n50|a100000000|c2.0,low_volatility,0.9000000000000001,50,100000000.0,2.0,310,0.058615906419092,-0.4542065592317407,2.292020101155228,0.0219044832813697,0.9449409755403224,True,0.2857142857142857
low_volatility|p0.7|n50|a1000000000|c0.5,low_volatility,0.7000000000000002,50,1000000000.0,0.5,310,0.0585011351395745,-0.4269843675774526,2.2610158149943254,0.0237582777564639,0.8827563501802073,True,0.29270729270729273
low_volatility|p0.7|n30|a100000000|c2.0,low_volatility,0.7000000000000002,30,100000000.0,2.0,310,0.0642371324627544,-0.5160162448485812,2.250123851606162,0.0244410843917284,0.994253234515284,True,0.2957042957042957
low_volatility|p0.6|n50|a100000000|c2.0,low_volatility,0.6000000000000001,50,100000000.0,2.0,310,0.0663614560833278,-0.4901686865720972,2.240083318092872,0.0250855143217658,1.0,True,0.2977022977022977
low_volatility|p0.7|n20|a100000000|c1.0,low_volatility,0.7000000000000002,20,100000000.0,1.0,310,0.063139493335643,-0.4833089119446005,2.23382469097767,0.0254946102624646,0.9846457367549156,True,0.3006993006993007
low_volatility|p0.8|n20|a100000000|c2.0,low_volatility,0.8000000000000003,20,100000000.0,2.0,310,0.0595666191597856,-0.4413750305780806,2.230296777099101,0.0257277470047554,0.9469294916186636,True,0.3026973026973027
low_volatility|p0.9|n20|a100000000|c1.0,low_volatility,0.9000000000000001,20,100000000.0,1.0,310,0.0506445296049702,-0.3289174815498267,2.2240773931105147,0.0261432376160317,0.8266947006733486,True,0.3036963036963037
low_volatility|p0.9|n30|a100000000|c2.0,low_volatility,0.9000000000000001,30,100000000.0,2.0,310,0.0514725759237348,-0.3906636302931513,2.1748588635959454,0.0296406943861564,0.8939396835539939,True,0.32667332667332666
low_volatility|p0.6|n50|a1000000000|c0.5,low_volatility,0.6000000000000001,50,1000000000.0,0.5,310,0.0611600073460349,-0.4320865811909049,2.1745416348768134,0.0296644821446929,0.9619436543127036,True,0.32667332667332666
low_volatility|p0.6|n30|a100000000|c0.5,low_volatility,0.6000000000000001,30,100000000.0,0.5,310,0.0635707941541072,-0.5322192294349868,2.173167961640046,0.0297676781582394,0.9999171342033024,True,0.3276723276723277
low_volatility|p0.7|n10|a100000000|c1.0,low_volatility,0.7000000000000002,10,100000000.0,1.0,310,0.0618515129365708,-0.4914696445866396,2.1727951347732803,0.0297957396549306,0.9461909850615208,True,0.3276723276723277
low_volatility|p0.6|n10|a100000000|c0.5,low_volatility,0.6000000000000001,10,100000000.0,0.5,310,0.0656026392900372,-0.5163916502501364,2.1712666922164328,0.0299110185565698,0.9873411031664362,True,0.32867132867132864
low_volatility|p0.8|n30|a100000000|c2.0,low_volatility,0.8000000000000003,30,100000000.0,2.0,310,0.057730076309076,-0.4789250147858923,2.163984986183744,0.0304655016896886,0.973105882857373,True,0.33266733266733267
low_volatility|p0.6|n30|a100000000|c1.0,low_volatility,0.6000000000000001,30,100000000.0,1.0,310,0.0604384750171738,-0.5347043409166967,2.0917859167315287,0.0364576707336044,0.9999171342033024,True,0.3646353646353646
low_volatility|p0.7|n20|a100000000|c1.5,low_volatility,0.7000000000000002,20,100000000.0,1.5,310,0.0579842499106217,-0.4876581026861055,2.0916680164031054,0.0364682234931192,0.9846457367549156,True,0.3646353646353646
low_volatility|p0.8|n10|a100000000|c1.0,low_volatility,0.8000000000000003,10,100000000.0,1.0,310,0.0534166056809997,-0.5296687363117727,2.078061443751222,0.0377037002719937,0.8538573082731182,True,0.3696303696303696
low_volatility|p0.6|n20|a100000000|c0.5,low_volatility,0.6000000000000001,20,100000000.0,0.5,310,0.058208687169645,-0.4991076556524726,2.0543662734844297,0.0399402547705656,0.9985723459931642,True,0.3776223776223776
low_volatility|p0.7|n50|a1000000000|c1.0,low_volatility,0.7000000000000002,50,1000000000.0,1.0,310,0.0514891767959131,-0.4358525906999002,2.0419873678773777,0.0411527843826546,0.8827563501802073,True,0.3856143856143856
low_volatility|p0.6|n10|a100000000|c1.0,low_volatility,0.6000000000000001,10,100000000.0,1.0,310,0.0603373295479019,-0.5213738894598605,2.039843437083393,0.0413659219165296,0.9873411031664362,True,0.3886113886113886
low_volatility|p0.6|n30|a100000000|c1.5,low_volatility,0.6000000000000001,30,100000000.0,1.5,310,0.0573144871936079,-0.5371770522504862,2.010371743449646,0.0443918588028631,0.9999171342033024,True,0.4035964035964036
low_volatility|p0.6|n50|a1000000000|c1.0,low_volatility,0.6000000000000001,50,1000000000.0,1.0,310,0.0547581792727478,-0.4362141791589899,1.99779530641698,0.0457388564149314,0.9619436543127036,True,0.41058941058941056
low_volatility|p0.7|n10|a100000000|c1.5,low_volatility,0.7000000000000002,10,100000000.0,1.5,310,0.0552163543994186,-0.5025288373278132,1.9918238444446488,0.046390389068307,0.9461909850615208,True,0.4145854145854146
