date,gross_return,full_turnover_net_return,drift_turnover_net_return,liquidity_matched_equal_weight_return,drift_turnover,fill,holdings
1999-12-28,0.0521027141899428,0.050174958912920925,0.050174958912920925,-0.048497753168993525,1.0,0.7143260579999999,50
2000-01-31,0.07454903046596113,0.07278057905327513,0.0738403318813135,0.3118559606783714,0.40074529589208874,0.6263670377619047,50
2000-02-29,0.3970467540222231,0.3949876568648388,0.3962976885690237,0.09846936505825454,0.36378344290996995,0.7418012181666667,50
2000-03-31,-0.009294840426570274,-0.011734863320322812,-0.009936833204448653,-0.1595230665748633,0.2631093255404054,0.928706388904762,50
2000-04-28,-0.14386984528653338,-0.1463408910089626,-0.1445976419582137,-0.09456589889349193,0.29452982802958927,0.9449171303571429,50
2000-05-31,-0.029909649615346486,-0.0324124081247305,-0.0303972307420388,0.039710569468219076,0.19481748832903553,0.954813673047619,50
2000-06-30,0.18449889197908528,0.1820968161724534,0.18353688500556795,-0.06274780136145977,0.40048984751494665,0.9018289354761906,50
2000-07-31,0.6048907252228044,0.6024325354437325,0.6041804799143304,0.07618186253086279,0.28893021788664264,0.9407584064285713,50
2000-08-31,-0.05518872783634231,-0.057643539396884214,-0.05579784637755596,-0.12066047173210606,0.24813250475290438,0.9926476842857144,50
2000-09-29,-0.23100883808215764,-0.23341278376996763,-0.23173586616923386,-0.13444851085560905,0.30243116172002366,0.9982090583333333,50
2000-10-31,0.2030685634535883,0.20058377584246997,0.2022877409792628,0.03699063190190748,0.3142411330576797,0.9838634011904761,50
2000-11-30,-0.07661437351697473,-0.07906641821087523,-0.07740358074140438,-0.17161182667804634,0.3218567860499518,0.9759301235714286,50
2000-12-26,0.2828742839924835,0.28046630924863103,0.2820422522238009,0.468868679538432,0.34553176722751167,0.9462591882857142,50
2001-01-31,0.18849042031412822,0.18603364376450188,0.18763816437271225,0.0410361605339332,0.3469000636405415,0.9816900690476191,50
2001-02-28,-0.04127400375405251,-0.0437055917459561,-0.04209532612957779,-0.10023571913804973,0.3377720149383936,0.9991086071428572,50
2001-03-30,0.02519110934702368,0.0227669914897933,0.02440901515278904,0.07047246745525099,0.32263043312927225,0.9986361780952381,50
2001-04-30,0.21297270842647417,0.21056905626315833,0.21228074722706225,0.12647927387466434,0.2878790908154409,0.960544505952381,50
2001-05-31,0.07335394634398146,0.07097186515263669,0.07272943840516144,-0.014840247706417304,0.2621690398669639,0.9900759871428572,50
2001-06-29,0.027820868137747323,0.025393081895021933,0.027296919589825948,-0.11533684697402816,0.21581329472120278,0.9843353285714287,50
2001-07-31,0.12575899747095223,0.12342448728707556,0.12497468971115153,-0.06280470610232068,0.33596244951833115,0.920376111904762,50
2001-08-31,-0.23147586972589113,-0.23371288407692367,-0.2321907252838465,-0.15054187296892674,0.3195578775010523,0.8927312961904761,50
2001-09-28,0.2797157911186709,0.2774214924367371,0.2792239150041283,0.21060760654169397,0.21439061897904715,0.8783725582619049,50
2001-10-31,0.07756251135802159,0.07525370488472798,0.07698866635199575,0.08761520789691433,0.2485461699209591,0.9358355785714286,50
2001-11-30,-0.07579590294431086,-0.07812141779984472,-0.07636125395398959,-0.01638849134703613,0.243107889994081,0.9836326038095239,50
2001-12-28,0.09872706456292742,0.09631198865594025,0.09806643223150427,0.12664204398442366,0.27354516249855126,0.99133155,50
2002-01-31,-0.1595155544091096,-0.1619016457018612,-0.16013982367216353,0.011967080824783718,0.26162840665414117,0.9726850418571429,50
2002-02-28,-0.011639819401008177,-0.014060557271377202,-0.012468048976626858,0.1478156279304465,0.34213930626549993,0.9881802765952381,50
2002-03-29,0.05844481576509733,0.056014805312698784,0.05750735573973319,-0.1647262111476222,0.38578435925607796,0.9977958802380952,50
2002-04-30,0.15345925124721793,0.15104017650111087,0.1521678788667081,-0.04232250036744598,0.5338290528591585,0.9880440732619047,50
2002-05-31,-0.09888063604790887,-0.10125661872789445,-0.0997928407879729,-0.13216564996431188,0.383927352563687,0.9601871682380954,50
2002-06-28,0.07525415254903876,0.07290286115848929,0.07452253997494476,-0.0006876541364797804,0.3111535120804507,0.911533312452381,50
2002-07-31,0.03306514467219095,0.030835647443229686,0.03222253592275806,0.02079038458373408,0.3779366659385652,0.8529846267857143,50
2002-08-30,-0.1486455901739955,-0.1509009361744833,-0.1495585378792233,-0.19206661986027657,0.4047927479997816,0.8719471829285714,50
2002-09-30,0.1345331371941395,0.13220611762453072,0.1333166703331282,0.05742620445466524,0.5227574692102076,0.9493496569523808,50
2002-10-31,0.04442276887749349,0.042126188393812866,0.0434698697200064,0.033015057590720605,0.41492086354400987,0.9136250489523811,50
2002-11-29,-0.08136647030360263,-0.08365808694046213,-0.08229931005338605,-0.13453268293231788,0.4070662320997149,0.9194852049761905,50
2002-12-30,0.07315297162167415,0.07086270552435615,0.07228334527769076,-0.024567101698905528,0.3797053735379352,0.9520771294285715,50
2003-01-30,0.048866920069785,0.04662286488576145,0.048134700135814404,-0.0024168432264512494,0.3262931942064531,0.9076152877380952,50
2003-02-28,-0.1538974077805346,-0.1560845365999364,-0.15465209974051713,-0.125806833666178,0.3450605896130761,0.841596569904762,50
2003-03-31,0.16794543139923676,0.16559322688624967,0.1670229023142943,0.14269819467996064,0.39219765111789534,0.9051890389047618,50
2003-04-30,0.054828070578881886,0.052602423643188,0.054067260183424795,0.10006384534748415,0.34183786442295455,0.8413500775238095,50
2003-05-30,0.11334880548843686,0.11106428104971172,0.11263200063784808,0.053813783801556186,0.3137654552685745,0.9012510623095238,50
2003-06-30,0.07096818353734509,0.06865126189706977,0.07009415249466532,-0.004453136184214365,0.3772380677388427,0.9617676096190476,50
2003-07-31,-0.11702263578270618,-0.11933450936926074,-0.11776314520675524,-0.00799944140768446,0.32030705673343296,0.9342948119047619,50
2003-08-29,0.028035465098896838,0.025801234666784106,0.02717663105718985,-0.07025258751361434,0.38439814862554644,0.9080896762142858,50
2003-09-30,-0.0004194167705432107,-0.0025657313944749656,-0.0013324150961532277,0.006797282946531924,0.42537953915513504,0.8280043942619048,50
2003-10-31,-0.00435749358566881,-0.0065754273103055955,-0.005228852120954338,-0.001093516216661113,0.3928695098534669,0.8768491680238095,50
2003-11-28,0.04359074747590512,0.04145339580612841,0.04282250822319971,0.0096625997436023,0.35943511943716155,0.847165961404762,50
2003-12-30,-0.005156829939855443,-0.007409105997135394,-0.006018656355600683,-0.021772898518517304,0.3826468842305496,0.8993980949285713,50
2004-01-30,-0.04855506688550702,-0.05076356457891374,-0.049427838717734124,-0.0030180207201587618,0.3951880207222686,0.9105271223333333,50
2004-02-27,-0.06390651733542607,-0.0661594412792152,-0.06480236700449407,-0.00390509490560787,0.3976386648726758,0.9497993723333333,50
2004-03-31,0.04862469350724618,0.04645309462128793,0.04748332816081357,0.0509752841080632,0.5255875538584873,0.8917515377619049,50
2004-04-30,-0.04254465042171576,-0.04468917461547889,-0.04362890817173909,-0.09264089463924044,0.5055936198699215,0.8688208690000001,50
2004-05-31,0.09033220587638133,0.08817560116998041,0.08958098667559042,-0.030838537679819148,0.34833421190320396,0.8660238872857143,50
2004-06-30,-0.13034268459951298,-0.13244057026798303,-0.13103555002457623,-0.07156386085538276,0.3302684390653843,0.8587037981190477,50
2004-07-30,0.03153618758352567,0.02945364837019479,0.030898797936625384,0.0665350103245022,0.30606369513725806,0.8689866822380953,50
2004-08-31,0.004546949535440212,0.0025074865194317816,0.003958552628337025,0.01905811357803589,0.28850579906802,0.8227617225714285,50
2004-09-30,0.03406454230252992,0.03195524108407798,0.033221702011618726,-0.009286202292986634,0.39958270707764393,0.8794136227619047,50
2004-10-29,0.23427700378900937,0.2319659612977888,0.23342823270770272,0.07134220359361715,0.3672676225257927,0.9676503291428571,50
2004-11-30,-0.018238603082576316,-0.02054475579031851,-0.019149565825625037,0.026048912020141566,0.3950140595592161,0.9469262572142857,50
2004-12-30,0.4020132891069571,0.3997480653786614,0.40125494764689934,0.28067284765041917,0.3347755237529484,0.9145002794761904,50
2005-01-31,0.11364367041897892,0.11144286484452802,0.11276215887000524,0.12100898687656947,0.40054040175431127,0.9211212916904762,50
2005-02-28,-0.12864035017958636,-0.13090935549779875,-0.1295685578739798,-0.06197542222918454,0.4090813216448241,0.961454156547619,50
2005-03-31,0.08997580781419995,0.08765354842638318,0.08902417071031199,-0.04184935640353374,0.40978932365631204,0.9657094263095238,50
2005-04-29,0.27360093273731234,0.2713483121324413,0.27224639948178947,0.11146368474508542,0.6013144213427961,0.9426275324285714,50
2005-05-31,0.34004944402402915,0.3378448175611734,0.3389014168452148,0.10949035330341576,0.5207354616107124,0.9150691769523809,50
2005-06-30,0.15903927026473866,0.15676229510694728,0.15788474516755274,0.14361764424964812,0.5070433435496048,0.9407968996428571,50
2005-07-29,-0.047644815513712344,-0.05002296827931775,-0.048499729187100285,-0.06318350398554504,0.3594864408007472,0.9740838195714286,50
2005-08-31,0.1399539500363156,0.13764118816370796,0.1389669226020601,0.1436728790705619,0.42677434540315723,0.9172589594285715,50
2005-09-30,0.22011567563464177,0.2177560566346728,0.2191844284038045,0.07113424228211533,0.3946599984359749,0.9700880193809525,50
2005-10-31,0.30017044231771123,0.2978444281359161,0.29910406275098933,0.197153061124784,0.45845789551417176,1.0,50
2005-11-30,0.11115796254901188,0.10884441256064653,0.11009223735529437,0.008745981225527368,0.4606449824196366,1.0,50
2005-12-29,0.11152847572855862,0.10919096996518558,0.11067915630086941,-0.01498390711735888,0.36334431383973886,1.0,50
2006-01-31,0.07742255504722571,0.07498630075741343,0.07658876436557162,0.001099709261401324,0.34224287880816484,0.9963754398809523,50
2006-02-28,0.11314597172545979,0.11070612716605568,0.11235440794365698,-0.005448801265770246,0.32443205398139974,0.9546005032619047,50
2006-03-31,0.15140326726576733,0.14899843296744003,0.1503460365791363,0.0388073528668935,0.43962724889876215,0.921993889547619,50
2006-04-28,-0.07496979843298941,-0.07737313275848097,-0.07612137371866527,-0.08930138036570157,0.4791573413076123,0.9894091359047619,50
2006-05-30,-0.02858203142841844,-0.031006637994416348,-0.02942425834382386,-0.05504166119594395,0.3473664252240363,0.9929733159285714,50
2006-06-30,0.00645186820611847,0.004116500061807356,0.005764933857569335,-0.031127945683584516,0.2941439233991807,0.9287555756904762,50
2006-07-31,0.06814523496424546,0.06587095548605688,0.06736674864197444,0.046109849998586735,0.34230020089310875,0.8921714071428571,50
2006-08-31,0.14886708472857813,0.14663406575544216,0.1480323663222374,0.06266060629625606,0.3738071267565091,0.8972619927380953,50
2006-09-29,0.0408531542375284,0.03839205004050176,0.04001621452046685,-0.009581642457980974,0.34006675461879676,0.9735144282142857,50
2006-10-31,0.07117869391465824,0.06885061094453489,0.07051467575892315,0.07140042707176852,0.2852210012514755,0.9661642530952382,50
2006-11-30,-0.05618129713533178,-0.05850333604160863,-0.05704741010219875,-0.028597006967395498,0.37299675062537796,0.9876739819999999,50
2006-12-28,0.05882338786379179,0.05645918800089318,0.05792588278324676,-0.025461191694551098,0.37962318441413645,0.9914835316666667,50
2007-01-31,0.052908838534539045,0.050625194910363845,0.052110478485144024,0.04872710696367979,0.3495992285938978,0.9748681550714285,50
2007-02-28,0.26369646970408195,0.26139918628847747,0.2629609113118603,0.09742808497753694,0.3201861760831544,0.9918663284047619,50
2007-03-30,0.032067120044293206,0.02971711975765792,0.03089084393104075,0.06572207722689417,0.500542965863481,0.9893296461428571,50
2007-04-30,0.1570782075270288,0.1547626383731412,0.15605867643827842,0.12768127933269935,0.4402939497784798,1.0,50
2007-05-31,0.019957176739265736,0.017548782187143896,0.019203862734951758,0.042784301398118216,0.3127867913711626,1.0,50
2007-06-29,-0.014474577409235244,-0.01676853502916925,-0.015246181522909862,0.07590905667530333,0.3363637178688665,1.0,50
2007-07-31,0.05047294327503256,0.048121687276734736,0.0497158295959572,-0.03074976299062508,0.3220039330568267,1.0,50
2007-08-31,0.0033321076287619643,0.0009557511724181734,0.002406757882711459,-0.0028623893846477975,0.38939854481016206,1.0,50
2007-09-28,-0.08183537828221918,-0.08423490112810698,-0.08261732864936921,-0.040250807835567046,0.3258774420464946,1.0,50
2007-10-31,-0.05995648112501268,-0.062346651354291634,-0.06084315167549889,-0.07944921047272602,0.37096543987734937,1.0,50
2007-11-30,-0.017656739874916578,-0.020151778853569564,-0.018492387408769326,-0.01587182898942349,0.3349236388699212,0.9864518471904762,50
2007-12-28,0.08281555034054255,0.08036117584576213,0.08174730056726877,-0.10623119535975965,0.4352431854004254,0.9690801897142858,50
2008-01-31,0.08492683924953513,0.08253420991576614,0.08390663718267724,0.08136459341567498,0.4263936968668738,0.949178473595238,50
2008-02-29,-0.06617923527615012,-0.0685209978021,-0.06706019635214472,-0.03793244267254264,0.37619573557624303,0.9349165722380952,50
2008-03-31,0.009772113973087625,0.0074025145815107656,0.008787637689896557,0.021213024862230454,0.4154610634567833,0.9808540223095238,50
2008-04-30,0.09730209528067167,0.09489721994908375,0.09631048670884645,0.018725787302239807,0.4123326306359749,0.9872198286428571,50
2008-05-30,-0.014890399347577288,-0.017313190412295922,-0.015771193747761262,-0.06437955454291786,0.36354533950960555,0.991218501404762,50
2008-06-30,0.060071568711877736,0.05773188235917894,0.05924446633720643,-0.06237269084435766,0.35350993679868714,0.9746591612619049,50
2008-07-31,-0.11507484104030194,-0.11750564145646851,-0.11606431033061644,-0.12705492458029985,0.40705492879375005,0.9324440821190476,50
2008-08-29,-0.08165358096056191,-0.0840418881013102,-0.08285991780479256,-0.062338186136418186,0.5051012173638069,0.9246189189285714,50
2008-09-30,-0.2872391121827958,-0.289563368421061,-0.28812441715354725,-0.32378849145764155,0.3808981798892502,0.899665024404762,50
2008-10-31,0.0791088556457482,0.07678294303560002,0.07789407435352755,0.009317520387981499,0.5222815710789995,0.9355689476190476,50
2008-11-28,-0.0001362262246403625,-0.0024217741983077316,-0.0009939769289939323,0.07423920032746893,0.3752932400614768,0.9154444199523809,50
2008-12-30,0.04397000904299482,0.041615146207549046,0.04297724445900251,0.07274662295482548,0.4215806411520298,0.9232453608571428,50
2009-01-30,0.26796109621951664,0.26557084194940517,0.2668893997558074,0.008455195231201857,0.4483608614824278,0.9614861918333334,50
2009-02-27,-0.05806447425706929,-0.0604268090510292,-0.05892615849778709,0.1301346743649061,0.3647595772288422,0.9740146315476191,50
2009-03-31,0.2377509691671858,0.2353717919119406,0.23683302228915057,0.23566888906512173,0.3858253419376351,0.9638112205714285,50
2009-04-30,0.1696931336784057,0.1672260408241133,0.16799139015001804,0.06257490283823915,0.6897768462288926,0.9971970726428572,50
2009-05-29,0.018264940041201803,0.015842424917315582,0.0171473842569951,-0.03671829096546772,0.4613204570685651,1.0,50
2009-06-30,0.008168997751596015,0.005728128184199271,0.007098092300100556,0.06485402917179539,0.43873931888855894,0.9743501772380952,50
2009-07-31,0.029961194648049964,0.027472233551307953,0.02890972552220363,0.016564847119040244,0.4224530175351798,0.9469903218333334,50
2009-08-31,-0.0763869183701408,-0.07890486433844465,-0.07739536003325508,-0.009593124375750144,0.400501708856595,0.9961737376190476,50
2009-09-30,-0.082553059433806,-0.08498024655004174,-0.08342688882116663,-0.037385111306929786,0.3600173144935832,0.9854214385714286,50
2009-10-30,-0.03681079628163334,-0.03919601929370866,-0.037611600009003585,-0.03704838117044123,0.3357353686913696,0.9488368322380952,50
2009-11-30,-0.03643142437910242,-0.03885475942406823,-0.037229877114734154,0.08779348510236532,0.32948507771982455,0.9658252523095239,50
2009-12-30,-0.10194550089427747,-0.10436346278003962,-0.10267905141610258,-0.026438811070948524,0.30337555200705163,0.9605125394285715,50
2010-01-29,0.00908052149357937,0.0066007909853375065,0.008320878312053534,0.02751796173925429,0.30634102334951907,0.9821534027619048,50
2010-02-26,-0.028815029753332607,-0.03125043926861806,-0.029584493373895838,0.022993899116337264,0.3159483510817439,0.961595321404762,50
2010-03-31,-0.15272193893867833,-0.1551398168036798,-0.15381157671471635,0.014070686137613541,0.45065873335059903,0.996929053952381,50
2010-04-30,-0.07565134005676787,-0.07810238682856208,-0.07711072136906762,-0.07454561819780861,0.5954114499542811,1.0,50
2010-05-31,0.042997238991551445,0.040490203088095936,0.04209861463244832,0.021123311632777732,0.35844096124212893,1.0,50
2010-06-30,0.043364741184492316,0.04087004020109354,0.04254936925661075,0.01617943559445396,0.3268415466653262,0.9681864633809524,50
2010-07-30,-0.01764431452704317,-0.020127598522584295,-0.018304217125171583,-0.023247004328902008,0.26573786941538075,0.9876035344047618,50
2010-08-31,0.03986739806631342,0.037463621269747886,0.0389107944068133,0.05346660268438748,0.39795860450391807,0.9769907510714286,50
2010-09-30,0.030349371664040274,0.027884058586156807,0.02956993606868563,0.07025634842140069,0.3161608975131899,0.9829187141904763,50
2010-10-29,-0.00871366540919431,-0.011174492739002957,-0.009486054429942931,-0.05319765176271606,0.31387371693758076,1.0,50
2010-11-30,-0.008161553767669383,-0.010616170314071229,-0.008915110510015213,0.02936097120214381,0.30699570710971064,0.9959357218809524,50
2010-12-30,0.027333917662693056,0.024945783923086398,0.026592203204912287,0.013818641293280073,0.31058330003868806,0.9823979513095239,50
2011-01-31,-0.02907141719287432,-0.0315121150306223,-0.02981553725055111,-0.04580118876295873,0.3048800413423521,0.9884907772142856,50
2011-02-28,0.023039005735953293,0.020610151399727515,0.022059920553758317,0.04980241089943,0.40310576373072554,0.9836322259285715,50
2011-03-31,-0.033601128623014315,-0.036089929133081865,-0.03443635175913646,-0.0034452885361399036,0.33559264101062003,0.9887665894761906,50
2011-04-29,0.011459570606439635,0.008930029899176146,0.010422562857027546,-0.04529897917865219,0.40995890931280793,0.9886256984999999,50
2011-05-31,0.07064119686381627,0.06815285959160004,0.06984217836492826,0.0010836575436736172,0.3211053854352982,0.9786850326904761,50
2011-06-30,0.048372809310928376,0.045919799060673144,0.04771167383519243,0.0971796423354063,0.26952006240787413,0.9460912743095239,50
2011-07-29,-0.07678907516846557,-0.07938644455329479,-0.07774791201541327,-0.09087510883321337,0.36915690642543675,0.9940894903809524,50
2011-08-31,-0.1401824966815521,-0.1427178877633241,-0.1411281914624448,-0.10934512326367044,0.372997596974955,0.9948727659761906,50
2011-09-30,0.17793405435200238,0.1754309704962568,0.1771177039556015,0.109799135301844,0.32613785372273485,0.9532414009047618,50
2011-10-31,-0.020022726064831336,-0.02251322402760125,-0.02102908285441392,-0.0021836886974046393,0.40407854357902034,0.9678996887380952,50
2011-11-30,0.0714255631633556,0.06893025356015846,0.07066080719402303,0.03882191115014168,0.3064773879572819,0.9789580055,50
2011-12-29,0.17388175549942284,0.1713968366005609,0.1731955306033977,0.07601034016767524,0.2761558521444753,0.979392544404762,50
2012-01-31,0.20333868340652123,0.20088439530520294,0.202561058928493,0.10073612420709156,0.3168431927818715,0.9740262551904761,50
2012-02-29,0.0027396615497968604,0.0003627399341724906,0.001940185797063283,-0.03507131184601607,0.3363492289683987,1.0,50
2012-03-30,0.05437108886945611,0.05193978492366561,0.053805346441140815,-0.05586434329112508,0.23269095141099244,1.0,50
2012-04-30,0.034454188164448965,0.031942967679704226,0.033412549483416217,-0.03756834047821215,0.4147937974226211,0.9682739850476191,50
2012-05-31,0.1529957272383559,0.15055187253321425,0.1520309811600389,0.055232506921598576,0.394764089815674,0.9646019554047619,50
2012-06-29,-0.0023980949389779166,-0.004860732465980712,-0.003226111737954778,-0.027000429774199853,0.3362316986960791,0.9588773540238095,50
