date,rule,monthly_return,observed_holdings
1999-12-28,hold,0.054593494028227,49
1999-12-28,stop_10,0.04686587390036857,49
1999-12-28,stop_20,0.0049387997227652684,49
1999-12-28,stop_30,0.037527501700160164,49
2000-01-31,hold,0.18214389362172717,50
2000-01-31,stop_10,-0.008140129245917702,50
2000-01-31,stop_20,0.05423976543329797,50
2000-01-31,stop_30,0.11025889152883427,50
2000-02-29,hold,0.561732045040099,50
2000-02-29,stop_10,0.5628544062356773,50
2000-02-29,stop_20,0.5611659550739015,50
2000-02-29,stop_30,0.5587126902013894,50
2000-03-31,hold,0.0021481148782059468,50
2000-03-31,stop_10,0.010567856048005739,50
2000-03-31,stop_20,0.028726232020350944,50
2000-03-31,stop_30,0.012752142269512299,50
2000-04-28,hold,-0.14804975330866074,50
2000-04-28,stop_10,-0.0857739071487994,50
2000-04-28,stop_20,-0.13336330602018476,50
2000-04-28,stop_30,-0.15043118231231453,50
2000-05-31,hold,-0.043811495841387174,36
2000-05-31,stop_10,-0.03845171939592567,36
2000-05-31,stop_20,-0.03518192271484933,36
2000-05-31,stop_30,-0.04847943807273713,36
2000-06-30,hold,0.21709515456744635,48
2000-06-30,stop_10,0.20151739515567915,48
2000-06-30,stop_20,0.21701041503560117,48
2000-06-30,stop_30,0.21781740698837612,48
2000-07-31,hold,0.6401101477691902,50
2000-07-31,stop_10,0.5912166197487566,50
2000-07-31,stop_20,0.6401101477691902,50
2000-07-31,stop_30,0.6401101477691902,50
2000-08-31,hold,-0.05808831393301007,49
2000-08-31,stop_10,0.010030241351476933,49
2000-08-31,stop_20,-0.03345191909644842,49
2000-08-31,stop_30,-0.060445053905931835,49
2000-09-29,hold,-0.2316997771896432,50
2000-09-29,stop_10,-0.12357282982533173,50
2000-09-29,stop_20,-0.13821110649511198,50
2000-09-29,stop_30,-0.2086817712418892,50
2000-10-31,hold,0.20967559752769255,49
2000-10-31,stop_10,0.18260720673151445,49
2000-10-31,stop_20,0.19475570082466107,49
2000-10-31,stop_30,0.21794575772984656,49
2000-11-30,hold,-0.08302738171669263,49
2000-11-30,stop_10,-0.03121571018699488,49
2000-11-30,stop_20,-0.057348969864307736,49
2000-11-30,stop_30,-0.08028148583161562,49
2000-12-26,hold,0.33747717635120866,46
2000-12-26,stop_10,0.3412864246985169,46
2000-12-26,stop_20,0.33641482486999463,46
2000-12-26,stop_30,0.33811362098961717,46
2001-01-31,hold,0.19251814060136932,50
2001-01-31,stop_10,0.18477537217799397,50
2001-01-31,stop_20,0.1927290976872694,50
2001-01-31,stop_30,0.19684723484674374,50
2001-02-28,hold,-0.042309385040875856,49
2001-02-28,stop_10,-0.019164431206163794,49
2001-02-28,stop_20,-0.030454163416782812,49
2001-02-28,stop_30,-0.043125711571488104,49
2001-03-30,hold,0.026416430027731003,48
2001-03-30,stop_10,-0.03054004262959265,48
2001-03-30,stop_20,0.024183218345038737,48
2001-03-30,stop_30,0.024103653124414304,48
2001-04-30,hold,0.22515787469057594,48
2001-04-30,stop_10,0.20412534597842472,48
2001-04-30,stop_20,0.2274747046355101,48
2001-04-30,stop_30,0.22515787469057594,48
2001-05-31,hold,0.07545052830272446,49
2001-05-31,stop_10,0.08190325708950037,49
2001-05-31,stop_20,0.07767991003052435,49
2001-05-31,stop_30,0.07394862884164133,49
2001-06-29,hold,0.02958303912732279,49
2001-06-29,stop_10,0.03650929251125632,49
2001-06-29,stop_20,0.025394034015752187,49
2001-06-29,stop_30,0.028439261717112505,49
2001-07-31,hold,0.12882434140288165,49
2001-07-31,stop_10,0.14160247257497358,49
2001-07-31,stop_20,0.13497526441341764,49
2001-07-31,stop_30,0.12819943980630724,49
2001-08-31,hold,-0.25499372343581295,50
2001-08-31,stop_10,-0.15404806992220288,50
2001-08-31,stop_20,-0.23020571143963905,50
2001-08-31,stop_30,-0.28324124467451006,50
2001-09-28,hold,0.35969495974832905,49
2001-09-28,stop_10,0.36634096191839977,49
2001-09-28,stop_20,0.36135630854171796,49
2001-09-28,stop_30,0.3627803218779321,49
2001-10-31,hold,0.08853887768170132,49
2001-10-31,stop_10,0.10457476584396543,49
2001-10-31,stop_20,0.08850371035135786,49
2001-10-31,stop_30,0.08795107461519323,49
2001-11-30,hold,-0.07718224531764062,49
2001-11-30,stop_10,-0.048190387539115115,49
2001-11-30,stop_20,-0.07702958967282487,49
2001-11-30,stop_30,-0.08376747560057846,49
2001-12-28,hold,0.10136497776084388,50
2001-12-28,stop_10,0.10612918173367752,50
2001-12-28,stop_20,0.0924782900589881,50
2001-12-28,stop_30,0.10347572980650195,50
2002-01-31,hold,-0.16119500963345954,50
2002-01-31,stop_10,-0.07707984876750774,50
2002-01-31,stop_20,-0.12841634958784967,50
2002-01-31,stop_30,-0.1513018790166262,50
2002-02-28,hold,-0.01018448398288503,49
2002-02-28,stop_10,0.010219211483781734,49
2002-02-28,stop_20,-0.01004583005468207,49
2002-02-28,stop_30,-0.019260507682675662,49
2002-03-29,hold,0.07690107337512808,38
2002-03-29,stop_10,0.07828605126665299,38
2002-03-29,stop_20,0.09583025908003412,38
2002-03-29,stop_30,0.09706500618267208,38
2002-04-30,hold,0.16036440881046318,49
2002-04-30,stop_10,0.15769791415262724,49
2002-04-30,stop_20,0.15800052654216676,49
2002-04-30,stop_30,0.16234989824243273,49
2002-05-31,hold,-0.09286247853983792,49
2002-05-31,stop_10,-0.09337227011439025,49
2002-05-31,stop_20,-0.13303584266259247,49
2002-05-31,stop_30,-0.10412223359596855,49
2002-06-28,hold,0.092294964917277,49
2002-06-28,stop_10,0.10486611716863384,49
2002-06-28,stop_20,0.10175076858142679,49
2002-06-28,stop_30,0.0980394849475113,49
2002-07-31,hold,0.03557527587663017,49
2002-07-31,stop_10,0.03891100823525788,49
2002-07-31,stop_20,0.04525483194698374,49
2002-07-31,stop_30,0.0394971330041841,49
2002-08-30,hold,-0.1458867664403275,50
2002-08-30,stop_10,-0.09874490295575523,50
2002-08-30,stop_20,-0.12210129903329847,50
2002-08-30,stop_30,-0.14120250760694275,50
2002-09-30,hold,0.15258886388160378,46
2002-09-30,stop_10,0.11543054343461719,46
2002-09-30,stop_20,0.13603405239200705,46
2002-09-30,stop_30,0.14952386321355995,46
2002-10-31,hold,0.05865329709262326,46
2002-10-31,stop_10,0.026208821240721908,46
2002-10-31,stop_20,0.03690951009346326,46
2002-10-31,stop_30,0.055325285157005466,46
2002-11-29,hold,-0.0778360280362705,48
2002-11-29,stop_10,-0.03395576874637851,48
2002-11-29,stop_20,-0.06247904986544442,48
2002-11-29,stop_30,-0.07696409290320903,48
2002-12-30,hold,0.07141905015979248,50
2002-12-30,stop_10,0.07814686858675099,50
2002-12-30,stop_20,0.0637608639749608,50
2002-12-30,stop_30,0.061160849882858415,50
2003-01-30,hold,0.05400915819027139,50
2003-01-30,stop_10,0.05761071853784875,50
2003-01-30,stop_20,0.05500365659974113,50
2003-01-30,stop_30,0.05684330041125367,50
2003-02-28,hold,-0.18668407971437442,49
2003-02-28,stop_10,-0.15977221984076997,49
2003-02-28,stop_20,-0.1713710636166979,49
2003-02-28,stop_30,-0.1891203471466625,49
2003-03-31,hold,0.20773770967784808,43
2003-03-31,stop_10,0.15023189150167274,43
2003-03-31,stop_20,0.18882330235238504,43
2003-03-31,stop_30,0.20837776073177378,43
2003-04-30,hold,0.06905585643150212,49
2003-04-30,stop_10,0.061627129450978486,49
2003-04-30,stop_20,0.07386799426422097,49
2003-04-30,stop_30,0.07152436657075793,49
2003-05-30,hold,0.13081540227985952,49
2003-05-30,stop_10,0.13398478855292906,49
2003-05-30,stop_20,0.13081540227985952,49
2003-05-30,stop_30,0.13081540227985952,49
2003-06-30,hold,0.0709165966327192,50
2003-06-30,stop_10,0.062385579493906176,50
2003-06-30,stop_20,0.07568566938615691,50
2003-06-30,stop_30,0.06837648908146546,50
2003-07-31,hold,-0.11749764595011902,50
2003-07-31,stop_10,-0.0891593310309821,50
2003-07-31,stop_20,-0.11672978481727865,50
2003-07-31,stop_30,-0.11683173211889955,50
2003-08-29,hold,0.026143526268702852,49
2003-08-29,stop_10,0.010287130101749685,49
2003-08-29,stop_20,0.005812139911945125,49
2003-08-29,stop_30,0.02950380817344902,49
2003-09-30,hold,0.0006787114837228251,47
2003-09-30,stop_10,0.031381033475750504,47
2003-09-30,stop_20,0.019361767260765765,47
2003-09-30,stop_30,0.015575046018915155,47
2003-10-31,hold,-0.003342342210143528,49
2003-10-31,stop_10,-0.001334594827036432,49
2003-10-31,stop_20,0.008778502738007416,49
2003-10-31,stop_30,0.0048917993860882235,49
2003-11-28,hold,0.09404555380705291,49
2003-11-28,stop_10,0.09349793073975068,49
2003-11-28,stop_20,0.10384264764233223,49
2003-11-28,stop_30,0.10253590310506513,49
2003-12-30,hold,-0.0020294597064410415,50
2003-12-30,stop_10,0.00011279277358730688,50
2003-12-30,stop_20,-0.00908351811258521,50
2003-12-30,stop_30,-0.003675548665408288,50
2004-01-30,hold,-0.04910855463050304,50
2004-01-30,stop_10,-0.0407111039908063,50
2004-01-30,stop_20,-0.05773443642441101,50
2004-01-30,stop_30,-0.0631567720121388,50
2004-02-27,hold,-0.054783418675198765,48
2004-02-27,stop_10,0.07624793909175691,48
2004-02-27,stop_20,0.041506714326376704,48
2004-02-27,stop_30,0.0003173410341237304,48
2004-03-31,hold,0.06117496134796898,38
2004-03-31,stop_10,0.08468142753883756,38
2004-03-31,stop_20,0.08627391927470589,38
2004-03-31,stop_30,0.06230430999559036,38
2004-04-30,hold,-0.05627830668894845,48
2004-04-30,stop_10,-0.054481222751554426,48
2004-04-30,stop_20,-0.09825861585797518,48
2004-04-30,stop_30,-0.0788261036389377,48
2004-05-31,hold,0.0917257786752756,48
2004-05-31,stop_10,0.12308021378215546,48
2004-05-31,stop_20,0.10535339055867991,48
2004-05-31,stop_30,0.10383157745821779,48
2004-06-30,hold,-0.13832100782260082,50
2004-06-30,stop_10,-0.08071918860296914,50
2004-06-30,stop_20,-0.09593134543832392,50
2004-06-30,stop_30,-0.10854048485094031,50
2004-07-30,hold,0.04765997363702097,49
2004-07-30,stop_10,0.014423884891583333,49
2004-07-30,stop_20,0.02229536101256079,49
2004-07-30,stop_30,0.023467754780203097,49
2004-08-31,hold,0.04174344510563871,50
2004-08-31,stop_10,0.06833121603477194,50
2004-08-31,stop_20,0.05761854171888399,50
2004-08-31,stop_30,0.04905738538799811,50
2004-09-30,hold,0.045422277635766665,48
2004-09-30,stop_10,0.09605049775296008,48
2004-09-30,stop_20,0.05416439990468543,48
2004-09-30,stop_30,0.0369461823839674,48
2004-10-29,hold,0.2382157638680274,50
2004-10-29,stop_10,0.14080052578779753,50
2004-10-29,stop_20,0.23742693918650434,50
2004-10-29,stop_30,0.24269088964975494,50
2004-11-30,hold,-0.016660583230163842,50
2004-11-30,stop_10,-0.04047656412386288,50
2004-11-30,stop_20,-0.008703674396386554,50
2004-11-30,stop_30,-0.01730154108523223,50
2004-12-30,hold,0.46864292389733964,47
2004-12-30,stop_10,0.41793406276881084,47
2004-12-30,stop_20,0.4631730512819586,47
2004-12-30,stop_30,0.46683214979140936,47
2005-01-31,hold,0.12972593212997904,50
2005-01-31,stop_10,0.051841317384795624,50
2005-01-31,stop_20,0.09616176940873998,50
2005-01-31,stop_30,0.10129037290841719,50
2005-02-28,hold,-0.13609824682782704,48
2005-02-28,stop_10,-0.03803738742262138,48
2005-02-28,stop_20,-0.10484882677928505,48
2005-02-28,stop_30,-0.11829573607415983,48
2005-03-31,hold,0.12714157525038805,38
2005-03-31,stop_10,0.14236145547943013,38
2005-03-31,stop_20,0.13887318139167845,38
2005-03-31,stop_30,0.1345426873295506,38
2005-04-29,hold,0.2846919105487812,47
2005-04-29,stop_10,0.261753686785644,47
2005-04-29,stop_20,0.27598411999856004,47
2005-04-29,stop_30,0.28641233419086554,47
2005-05-31,hold,0.3500446633718996,50
2005-05-31,stop_10,0.27177912913385405,50
2005-05-31,stop_20,0.30530067567638003,50
2005-05-31,stop_30,0.3496366710292339,50
2005-06-30,hold,0.16313804623264477,50
2005-06-30,stop_10,0.1713229292904689,50
2005-06-30,stop_20,0.1707652180645597,50
2005-06-30,stop_30,0.1711616164013498,50
2005-07-29,hold,-0.048736108730424554,50
2005-07-29,stop_10,-0.06893751505883723,50
2005-07-29,stop_20,-0.05240921530120229,50
2005-07-29,stop_30,-0.06289477980870481,50
2005-08-31,hold,0.15312128050781104,49
2005-08-31,stop_10,0.12429670264830261,49
2005-08-31,stop_20,0.13845705398666108,49
2005-08-31,stop_30,0.13610543540601966,49
2005-09-30,hold,0.22949858979679297,49
2005-09-30,stop_10,0.1854634731665782,49
2005-09-30,stop_20,0.21937674725892273,49
2005-09-30,stop_30,0.22495656930285338,49
2005-10-31,hold,0.3001704423177112,50
2005-10-31,stop_10,0.2762127891137188,50
2005-10-31,stop_20,0.2748530813917072,50
2005-10-31,stop_30,0.29749986603387596,50
2005-11-30,hold,0.11115796254901186,50
2005-11-30,stop_10,0.11052538965472189,50
2005-11-30,stop_20,0.11030598874734339,50
2005-11-30,stop_30,0.10682792086398284,50
2005-12-29,hold,0.1115284757285586,50
2005-12-29,stop_10,0.08794261187306368,50
2005-12-29,stop_20,0.08475089704229057,50
2005-12-29,stop_30,0.10756550493734145,50
2006-01-31,hold,0.07725136471782726,50
2006-01-31,stop_10,0.03471225897332107,50
2006-01-31,stop_20,0.07005195686661814,50
2006-01-31,stop_30,0.07729766101412355,50
2006-02-28,hold,0.11436760764522236,50
2006-02-28,stop_10,0.07499005809714981,50
2006-02-28,stop_20,0.11282497041318086,50
2006-02-28,stop_30,0.12346236167501584,50
2006-03-31,hold,0.17639684908981765,49
2006-03-31,stop_10,0.1770787403313657,49
2006-03-31,stop_20,0.17779234757266532,49
2006-03-31,stop_30,0.17639684908981765,49
2006-04-28,hold,-0.0764838800253813,50
2006-04-28,stop_10,-0.054837167009249316,50
2006-04-28,stop_20,-0.07212317350920232,50
2006-04-28,stop_30,-0.07794187391074095,50
2006-05-30,hold,-0.029174252972236046,50
2006-05-30,stop_10,-0.12255162182050582,50
2006-05-30,stop_20,-0.08076703858021117,50
2006-05-30,stop_30,-0.041585550163056484,50
2006-06-30,hold,0.008614991375085252,49
2006-06-30,stop_10,-0.01442418648651025,49
2006-06-30,stop_20,0.008529261555326755,49
2006-06-30,stop_30,0.008455226990431169,49
2006-07-31,hold,0.0670189469300977,50
2006-07-31,stop_10,0.06287692237863628,50
2006-07-31,stop_20,0.06810338178307854,50
2006-07-31,stop_30,0.06632296635281149,50
2006-08-31,hold,0.15928162740117316,50
2006-08-31,stop_10,0.1533794538783927,50
2006-08-31,stop_20,0.15928162740117316,50
2006-08-31,stop_30,0.15928162740117316,50
2006-09-29,hold,0.04608883327660267,50
2006-09-29,stop_10,-0.012863828082687665,50
2006-09-29,stop_20,0.049400291747299284,50
2006-09-29,stop_30,0.052899661003093026,50
2006-10-31,hold,0.0779481216837491,50
2006-10-31,stop_10,0.08970529754330206,50
2006-10-31,stop_20,0.0796706423764501,50
2006-10-31,stop_30,0.08200538673065949,50
2006-11-30,hold,-0.056324159570322385,50
2006-11-30,stop_10,-0.08104009640013138,50
2006-11-30,stop_20,-0.05904629475244638,50
2006-11-30,stop_30,-0.054518248763930494,50
2006-12-28,hold,0.057338995114354564,50
2006-12-28,stop_10,0.0560782883459963,50
2006-12-28,stop_20,0.05141953149072286,50
2006-12-28,stop_30,0.05732022119813113,50
2007-01-31,hold,0.055295980986731885,50
2007-01-31,stop_10,0.03268385595683857,50
2007-01-31,stop_20,0.05376497803762052,50
2007-01-31,stop_30,0.05454757641443653,50
2007-02-28,hold,0.26421327952892765,50
2007-02-28,stop_10,0.21602319111323226,50
2007-02-28,stop_20,0.24833290212775722,50
2007-02-28,stop_30,0.2586550356796042,50
2007-03-30,hold,0.0366061047508474,48
2007-03-30,stop_10,0.04144722979617653,48
2007-03-30,stop_20,0.03707559428639005,48
2007-03-30,stop_30,0.03501613840136795,48
2007-04-30,hold,0.16028388523166204,49
2007-04-30,stop_10,0.1559363769281103,49
2007-04-30,stop_20,0.16131763206372818,49
2007-04-30,stop_30,0.16028388523166204,49
2007-05-31,hold,0.019957176739265736,50
2007-05-31,stop_10,0.025234924226251988,50
2007-05-31,stop_20,0.026066783808263674,50
2007-05-31,stop_30,0.022838890093906335,50
2007-06-29,hold,-0.014474577409235247,50
2007-06-29,stop_10,-0.023165944386729764,50
2007-06-29,stop_20,-0.02326811734611787,50
2007-06-29,stop_30,-0.014474577409235247,50
2007-07-31,hold,0.05150300334186995,49
2007-07-31,stop_10,0.01931456137032041,49
2007-07-31,stop_20,0.03136825330250898,49
2007-07-31,stop_30,0.048465613366533766,49
2007-08-31,hold,0.0033321076287619665,50
2007-08-31,stop_10,0.012664670345702546,50
2007-08-31,stop_20,0.005020275790249069,50
2007-08-31,stop_30,0.004236856756746941,50
2007-09-28,hold,-0.08183537828221919,50
2007-09-28,stop_10,-0.07010567204465186,50
2007-09-28,stop_20,-0.0715936219215644,50
2007-09-28,stop_30,-0.0771502483472608,50
2007-10-31,hold,-0.05995648112501268,50
2007-10-31,stop_10,-0.053552129009250535,50
2007-10-31,stop_20,-0.06344837076848336,50
2007-10-31,stop_30,-0.05924848116414145,50
2007-11-30,hold,-0.014603548270079356,50
2007-11-30,stop_10,-0.007685672470514298,50
2007-11-30,stop_20,-0.013215969474727035,50
2007-11-30,stop_30,-0.014588550237034507,50
2007-12-28,hold,0.08069623040288365,50
2007-12-28,stop_10,0.08705333248394362,50
2007-12-28,stop_20,0.08179063832372263,50
2007-12-28,stop_30,0.08087971664141574,50
2008-01-31,hold,0.08786098512574426,50
2008-01-31,stop_10,0.0934011709312243,50
2008-01-31,stop_20,0.08864857551557982,50
2008-01-31,stop_30,0.08956917017912507,50
2008-02-29,hold,-0.06735754699170644,50
2008-02-29,stop_10,-0.05478917652838153,50
2008-02-29,stop_20,-0.06421447922685558,50
2008-02-29,stop_30,-0.06621619408192035,50
2008-03-31,hold,0.011403099055666773,45
2008-03-31,stop_10,0.00019324403048826235,45
2008-03-31,stop_20,0.008468490764086074,45
2008-03-31,stop_30,0.010674779146767167,45
2008-04-30,hold,0.1059662994087531,46
2008-04-30,stop_10,0.08253749275595422,46
2008-04-30,stop_20,0.07795830897160658,46
2008-04-30,stop_30,0.10671358201744875,46
2008-05-30,hold,-0.015662040657651578,50
2008-05-30,stop_10,-0.0026525990875197825,50
2008-05-30,stop_20,-0.012698165033990485,50
2008-05-30,stop_30,-0.013918925765024242,50
2008-06-30,hold,0.05876252910928148,50
2008-06-30,stop_10,0.005389854838158814,50
2008-06-30,stop_20,0.05469067759208413,50
2008-06-30,stop_30,0.05411092508500393,50
2008-07-31,hold,-0.11910797022106688,50
2008-07-31,stop_10,-0.07559167243984417,50
2008-07-31,stop_20,-0.09671135701447316,50
2008-07-31,stop_30,-0.10771827792954784,50
2008-08-29,hold,-0.08960117427725224,49
2008-08-29,stop_10,-0.10962826002503233,49
2008-08-29,stop_20,-0.09864168182242122,49
2008-08-29,stop_30,-0.07622949659377558,49
2008-09-30,hold,-0.316217912069816,50
2008-09-30,stop_10,-0.15644057627583347,50
2008-09-30,stop_20,-0.23898839125500065,50
