date,rule,monthly_return,observed_holdings
2008-09-30,stop_30,-0.3145171142769364,50
2008-10-31,hold,0.07804594664129726,50
2008-10-31,stop_10,0.05303832015775562,50
2008-10-31,stop_20,0.06918060234144771,50
2008-10-31,stop_30,0.07463969664129726,50
2008-11-28,hold,0.010789370752668774,50
2008-11-28,stop_10,0.005349326254414793,50
2008-11-28,stop_20,0.017570827962659578,50
2008-11-28,stop_30,0.008402015529830007,50
2008-12-30,hold,0.06554196403743562,50
2008-12-30,stop_10,0.09953528036429943,50
2008-12-30,stop_20,0.07795692470223876,50
2008-12-30,stop_30,0.06663829007823688,50
2009-01-30,hold,0.27354721501537327,50
2009-01-30,stop_10,0.2956980282787277,50
2009-01-30,stop_20,0.2782179715600157,50
2009-01-30,stop_30,0.2768983776259509,50
2009-02-27,hold,-0.05208796907083317,50
2009-02-27,stop_10,-0.028736428275006113,50
2009-02-27,stop_20,-0.027202078279234376,50
2009-02-27,stop_30,-0.028878989051877166,50
2009-03-31,hold,0.2916249669801113,43
2009-03-31,stop_10,0.2639284204244007,43
2009-03-31,stop_20,0.2938197918810996,43
2009-03-31,stop_30,0.29347276150536017,43
2009-04-30,hold,0.18051532506287038,47
2009-04-30,stop_10,0.182654982657732,47
2009-04-30,stop_20,0.17985065934790548,47
2009-04-30,stop_30,0.18026134872643226,47
2009-05-29,hold,0.018637693919593683,49
2009-05-29,stop_10,0.0491215474370677,49
2009-05-29,stop_20,0.03201489724484637,49
2009-05-29,stop_30,0.02410676530801131,49
2009-06-30,hold,0.01151157230887637,46
2009-06-30,stop_10,0.013958744991425102,46
2009-06-30,stop_20,0.015886248640409165,46
2009-06-30,stop_30,0.002292479288718802,46
2009-07-31,hold,0.026155487811794373,50
2009-07-31,stop_10,0.0512609162249472,50
2009-07-31,stop_20,0.029302895855437914,50
2009-07-31,stop_30,0.014423102435613382,50
2009-08-31,hold,-0.0870611095278796,46
2009-08-31,stop_10,-0.0786260162352469,46
2009-08-31,stop_20,-0.082167012364041,46
2009-08-31,stop_30,-0.07282251188153203,46
2009-09-30,hold,-0.08252001635950432,50
2009-09-30,stop_10,-0.08070900481549062,50
2009-09-30,stop_20,-0.08650745215104169,50
2009-09-30,stop_30,-0.0877096981626872,50
2009-10-30,hold,-0.037806370091718174,48
2009-10-30,stop_10,0.011356277746394675,48
2009-10-30,stop_20,-0.015833939412323673,48
2009-10-30,stop_30,-0.031261504058379894,48
2009-11-30,hold,-0.03585991004147813,50
2009-11-30,stop_10,-0.019386513939543815,50
2009-11-30,stop_20,-0.023975593633538538,50
2009-11-30,stop_30,-0.030762167974152016,50
2009-12-30,hold,-0.1035093442951389,50
2009-12-30,stop_10,-0.06746100099186164,50
2009-12-30,stop_20,-0.09489252710833838,50
2009-12-30,stop_30,-0.10671742744198204,50
2010-01-29,hold,0.010965668445946465,49
2010-01-29,stop_10,0.036830635605365675,49
2010-01-29,stop_20,0.02325353336692141,49
2010-01-29,stop_30,0.019642728954670004,49
2010-02-26,hold,-0.026770831301597384,46
2010-02-26,stop_10,0.00010485086002119368,46
2010-02-26,stop_20,0.009437540646193671,46
2010-02-26,stop_30,-0.027789815146828916,46
2010-03-31,hold,-0.2002707558594887,38
2010-03-31,stop_10,-0.19710544854482676,38
2010-03-31,stop_20,-0.20355671076024698,38
2010-03-31,stop_30,-0.18331926009539895,38
2010-04-30,hold,-0.08405704450751984,45
2010-04-30,stop_10,-0.07841289623470758,45
2010-04-30,stop_20,-0.10739430134823948,45
2010-04-30,stop_30,-0.09663351926654945,45
2010-05-31,hold,0.042997238991551445,50
2010-05-31,stop_10,0.02379010395311216,50
2010-05-31,stop_20,0.024048579639285802,50
2010-05-31,stop_30,0.02726382042720382,50
2010-06-30,hold,0.04541809224809688,50
2010-06-30,stop_10,0.06316846997880596,50
2010-06-30,stop_20,0.04574639138547686,50
2010-06-30,stop_30,0.04156041397488128,50
2010-07-30,hold,-0.019072226231417792,50
2010-07-30,stop_10,0.010860813069361515,50
2010-07-30,stop_20,-0.0026754012774056423,50
2010-07-30,stop_30,-0.012387031855900845,50
2010-08-31,hold,0.041736734210322146,49
2010-08-31,stop_10,0.047634188391079496,49
2010-08-31,stop_20,0.03841875181340302,49
2010-08-31,stop_30,0.03314997935027537,49
2010-09-30,hold,0.03273664965248491,48
2010-09-30,stop_10,0.015023060705813973,48
2010-09-30,stop_20,0.018719580773304583,48
2010-09-30,stop_30,0.034819982985818246,48
2010-10-29,hold,-0.008713665409194306,50
2010-10-29,stop_10,-0.005261714868706178,50
2010-10-29,stop_20,-0.007090888818560775,50
2010-10-29,stop_30,-0.004547656315211375,50
2010-11-30,hold,-0.007927368277712767,49
2010-11-30,stop_10,-0.026169875400852048,49
2010-11-30,stop_20,-0.016310519535462944,49
2010-11-30,stop_30,-0.009778783653926376,49
2010-12-30,hold,0.02697269893894591,50
2010-12-30,stop_10,0.0508104993607405,50
2010-12-30,stop_20,0.03760228759005286,50
2010-12-30,stop_30,0.03007858129188709,50
2011-01-31,hold,-0.028828514846329843,49
2011-01-31,stop_10,-0.006812467869050094,49
2011-01-31,stop_20,-0.01604133814971935,49
2011-01-31,stop_30,-0.02285722290747195,49
2011-02-28,hold,0.023311341093771646,49
2011-02-28,stop_10,0.0027256591791125734,49
2011-02-28,stop_20,0.023497652958651215,49
2011-02-28,stop_30,0.009492859501880847,49
2011-03-31,hold,-0.04004651574732242,42
2011-03-31,stop_10,-0.04814307794580695,42
2011-03-31,stop_20,-0.04637154393454625,42
2011-03-31,stop_30,-0.049270901739807825,42
2011-04-29,hold,0.012199771981035288,49
2011-04-29,stop_10,-0.00389456625213143,49
2011-04-29,stop_20,0.011804705239516036,49
2011-04-29,stop_30,0.011994444109566191,49
2011-05-31,hold,0.07193070818303111,48
2011-05-31,stop_10,0.053933548596112796,48
2011-05-31,stop_20,0.06462612152011261,48
2011-05-31,stop_30,0.07193070818303111,48
2011-06-30,hold,0.05227441067970041,50
2011-06-30,stop_10,0.05766536433780628,50
2011-06-30,stop_20,0.047615215690994576,50
2011-06-30,stop_30,0.04897740795490476,50
2011-07-29,hold,-0.0770949337081925,50
2011-07-29,stop_10,-0.13080620501526768,50
2011-07-29,stop_20,-0.12330401753643715,50
2011-07-29,stop_30,-0.100734248919075,50
2011-08-31,hold,-0.14350336184996637,49
2011-08-31,stop_10,-0.11797808216156735,49
2011-08-31,stop_20,-0.1382307292229824,49
2011-08-31,stop_30,-0.14021757775611318,49
2011-09-30,hold,0.19323501048408145,47
2011-09-30,stop_10,0.15708864136783254,47
2011-09-30,stop_20,0.19229470561946552,47
2011-09-30,stop_30,0.18706650041135248,47
2011-10-31,hold,-0.020290941791530664,49
2011-10-31,stop_10,-0.023858626452759393,49
2011-10-31,stop_20,-0.014836757334811077,49
2011-10-31,stop_30,-0.013210961274555545,49
2011-11-30,hold,0.07261566948656532,50
2011-11-30,stop_10,0.05403431871693818,50
2011-11-30,stop_20,0.07198052917518243,50
2011-11-30,stop_30,0.07261566948656532,50
2011-12-29,hold,0.1763860775332801,50
2011-12-29,stop_10,0.15919719422232206,50
2011-12-29,stop_20,0.17555117894179306,50
2011-12-29,stop_30,0.177699510369101,50
2012-01-31,hold,0.2221337870577313,47
2012-01-31,stop_10,0.22635429439961524,47
2012-01-31,stop_20,0.2286972218275836,47
2012-01-31,stop_30,0.22491226014909546,47
2012-02-29,hold,0.0027396615497968678,50
2012-02-29,stop_10,0.012318836539781495,50
2012-02-29,stop_20,0.021903056900541173,50
2012-02-29,stop_30,0.008157844270201362,50
2012-03-30,hold,0.05663655090568347,48
2012-03-30,stop_10,0.05143462582858705,48
2012-03-30,stop_20,0.045779775483579255,48
2012-03-30,stop_30,0.05230315645024156,48
2012-04-30,hold,0.03748824309810099,46
2012-04-30,stop_10,0.02823944380178869,46
2012-04-30,stop_20,0.029627800200463555,46
2012-04-30,stop_30,0.04268795774929851,46
2012-05-31,hold,0.1641053035998835,47
2012-05-31,stop_10,0.12331145993587335,47
2012-05-31,stop_20,0.14139848339399258,47
2012-05-31,stop_30,0.1517971252615765,47
2012-06-29,hold,-0.00212921383116208,50
2012-06-29,stop_10,0.007744993871761994,50
2012-06-29,stop_20,0.0029724543168663043,50
2012-06-29,stop_30,-0.0012078518908947911,50
2012-07-31,hold,0.015029561997318587,48
2012-07-31,stop_10,0.025774202002835034,48
2012-07-31,stop_20,0.01440572905986457,48
2012-07-31,stop_30,0.014625259954367385,48
2012-08-31,hold,-0.019984774425201652,45
2012-08-31,stop_10,-0.003284393914678575,45
2012-08-31,stop_20,-0.0018371546462114436,45
2012-08-31,stop_30,-0.016026589763950834,45
2012-09-28,hold,-0.053094029197800825,49
2012-09-28,stop_10,-0.024083219939894703,49
2012-09-28,stop_20,-0.04656574493772452,49
2012-09-28,stop_30,-0.056570648276372544,49
2012-10-31,hold,-0.06221878185843801,50
2012-10-31,stop_10,-0.03210702000642785,50
2012-10-31,stop_20,-0.04898505881406654,50
2012-10-31,stop_30,-0.05660971241788082,50
2012-11-30,hold,-0.02070777120912767,48
2012-11-30,stop_10,-0.034719181545543404,48
2012-11-30,stop_20,-0.02196055199614864,48
2012-11-30,stop_30,-0.024027477107147494,48
2012-12-28,hold,0.1271710292565167,50
2012-12-28,stop_10,0.11436942690081431,50
2012-12-28,stop_20,0.12129628324913613,50
2012-12-28,stop_30,0.12727412204002186,50
2013-01-31,hold,0.02845182947551191,49
2013-01-31,stop_10,0.04399147794261984,49
2013-01-31,stop_20,0.03309423304757917,49
2013-01-31,stop_30,0.03184684317703215,49
2013-02-28,hold,-0.014743296863491386,50
2013-02-28,stop_10,-0.006270414522027068,50
2013-02-28,stop_20,-0.01409496050050263,50
2013-02-28,stop_30,-0.01225829236899641,50
2013-03-29,hold,0.01807165245431515,49
2013-03-29,stop_10,0.029051307117662455,49
2013-03-29,stop_20,0.019830426673183577,49
2013-03-29,stop_30,0.0243007330177475,49
2013-04-30,hold,0.14047401062959244,45
2013-04-30,stop_10,0.1300306064452419,45
2013-04-30,stop_20,0.14220351841588258,45
2013-04-30,stop_30,0.14047401062959244,45
2013-05-31,hold,-0.08815421847430582,48
2013-05-31,stop_10,-0.09078531178802628,48
2013-05-31,stop_20,-0.10439549292327936,48
2013-05-31,stop_30,-0.08919906658622097,48
2013-06-28,hold,0.04020829725448212,49
2013-06-28,stop_10,0.03524305393760403,49
2013-06-28,stop_20,0.04106134573382701,49
2013-06-28,stop_30,0.04020829725448212,49
2013-07-31,hold,-0.06470312944096478,49
2013-07-31,stop_10,-0.03898646033465042,49
2013-07-31,stop_20,-0.06395305035830334,49
2013-07-31,stop_30,-0.06885309186285814,49
2013-08-30,hold,0.03380353998688552,49
2013-08-30,stop_10,0.03245360988761227,49
2013-08-30,stop_20,0.03052389006221829,49
2013-08-30,stop_30,0.03380353998688552,49
2013-09-30,hold,-0.03095160795208759,50
2013-09-30,stop_10,-0.0410999093944571,50
2013-09-30,stop_20,-0.03677692906857399,50
2013-09-30,stop_30,-0.03624730916528949,50
2013-10-31,hold,0.004936507892770301,50
2013-10-31,stop_10,0.012896613705815132,50
2013-10-31,stop_20,0.003873960555550231,50
2013-10-31,stop_30,-0.0010352326434532478,50
2013-11-29,hold,-0.02418722104058402,50
2013-11-29,stop_10,-0.029169158524354574,50
2013-11-29,stop_20,-0.029856038651267826,50
2013-11-29,stop_30,-0.02238091601360305,50
2013-12-30,hold,0.028610002556315618,50
2013-12-30,stop_10,0.030554571070534192,50
2013-12-30,stop_20,0.028608099016257604,50
2013-12-30,stop_30,0.028610002556315618,50
2014-01-29,hold,0.025908169042900376,49
2014-01-29,stop_10,0.024911102053751306,49
2014-01-29,stop_20,0.02733391928649014,49
2014-01-29,stop_30,0.025908169042900376,49
2014-02-28,hold,-0.0018310785987502066,49
2014-02-28,stop_10,-0.005883806641335286,49
2014-02-28,stop_20,0.006396623549315545,49
2014-02-28,stop_30,-0.004617316082741559,49
2014-03-31,hold,0.043897705021175355,50
2014-03-31,stop_10,0.051405388292005874,50
2014-03-31,stop_20,0.04407057655792776,50
2014-03-31,stop_30,0.04450376562723596,50
2014-04-30,hold,0.15131841728676865,48
2014-04-30,stop_10,0.13836889640969743,48
2014-04-30,stop_20,0.15131841728676865,48
2014-04-30,stop_30,0.15131841728676865,48
2014-05-30,hold,0.018026443378187304,50
2014-05-30,stop_10,-0.011977443934387624,50
2014-05-30,stop_20,0.017516249645039044,50
2014-05-30,stop_30,0.018026443378187304,50
2014-06-30,hold,0.015095905893172475,50
2014-06-30,stop_10,0.02323035828019658,50
2014-06-30,stop_20,0.01722228134539127,50
2014-06-30,stop_30,0.016652478816651873,50
2014-07-31,hold,0.06729121893463967,50
2014-07-31,stop_10,0.06085033680720398,50
2014-07-31,stop_20,0.06181097941368158,50
2014-07-31,stop_30,0.06729121893463967,50
2014-08-29,hold,-0.020891439721257243,48
2014-08-29,stop_10,-0.013156948987655298,48
2014-08-29,stop_20,-0.01968398678208925,48
2014-08-29,stop_30,-0.028363726636732988,48
2014-09-30,hold,-0.023166074959770112,50
2014-09-30,stop_10,-0.04334190644350851,50
2014-09-30,stop_20,-0.02287893150366698,50
2014-09-30,stop_30,-0.025436970216115642,50
2014-10-31,hold,0.06090063925424428,50
2014-10-31,stop_10,0.014866645158626388,50
2014-10-31,stop_20,0.056290469762718856,50
2014-10-31,stop_30,0.06090063925424428,50
2014-11-28,hold,-0.0123247697539717,50
2014-11-28,stop_10,-0.01684980343213451,50
2014-11-28,stop_20,-0.007400391512977222,50
2014-11-28,stop_30,-0.013208747654524186,50
2014-12-30,hold,0.12267691882469026,50
2014-12-30,stop_10,0.12321193550419769,50
2014-12-30,stop_20,0.11964661579438722,50
2014-12-30,stop_30,0.12267691882469026,50
2015-01-30,hold,0.14817439795951298,50
2015-01-30,stop_10,0.1347908670862434,50
2015-01-30,stop_20,0.14038191693378077,50
2015-01-30,stop_30,0.14817439795951298,50
2015-02-27,hold,0.11605593648164353,50
2015-02-27,stop_10,0.11427853147878783,50
2015-02-27,stop_20,0.11750955458493045,50
2015-02-27,stop_30,0.11445095667006884,50
2015-03-31,hold,0.11029416632518453,49
2015-03-31,stop_10,0.09982970713750956,49
2015-03-31,stop_20,0.1060297419329674,49
2015-03-31,stop_30,0.11029416632518453,49
2015-04-30,hold,0.04180661278126465,50
2015-04-30,stop_10,0.04338060183202307,50
2015-04-30,stop_20,0.04104677490857792,50
2015-04-30,stop_30,0.04098382797113805,50
2015-05-29,hold,0.15895829376935747,50
2015-05-29,stop_10,0.08584798389052434,50
2015-05-29,stop_20,0.13399750945563196,50
2015-05-29,stop_30,0.15895829376935747,50
2015-06-30,hold,0.11638030209505307,50
2015-06-30,stop_10,0.10566895419397476,50
2015-06-30,stop_20,0.11336199346384122,50
2015-06-30,stop_30,0.11638030209505307,50
2015-07-31,hold,-0.02712703162742958,50
2015-07-31,stop_10,-0.05657374214891018,50
2015-07-31,stop_20,-0.03631254299832323,50
2015-07-31,stop_30,-0.03413674708785558,50
2015-08-31,hold,-0.006683518918314753,50
2015-08-31,stop_10,0.0014492338609523258,50
2015-08-31,stop_20,-0.002851791150943421,50
2015-08-31,stop_30,-0.006510251591582079,50
2015-09-30,hold,0.11058529019872008,50
2015-09-30,stop_10,0.11086327117896878,50
2015-09-30,stop_20,0.11058529019872008,50
2015-09-30,stop_30,0.11058529019872008,50
2015-10-30,hold,0.15519978776002388,49
2015-10-30,stop_10,0.14324009245847008,49
2015-10-30,stop_20,0.1546860784428424,49
2015-10-30,stop_30,0.15519978776002388,49
2015-11-30,hold,0.027337421371456873,50
2015-11-30,stop_10,0.031316279853919694,50
2015-11-30,stop_20,0.02751217026879982,50
2015-11-30,stop_30,0.027216148001067784,50
2015-12-30,hold,-0.008086255030845995,50
2015-12-30,stop_10,-0.007834824214254238,50
2015-12-30,stop_20,-0.008424536011170469,50
2015-12-30,stop_30,-0.008086255030845995,50
2016-01-29,hold,0.037578712633593477,50
2016-01-29,stop_10,0.012888230658085673,50
2016-01-29,stop_20,0.0273227557224056,50
2016-01-29,stop_30,0.028418775341345424,50
2016-02-29,hold,0.1358862056552226,50
2016-02-29,stop_10,0.12889175704974534,50
2016-02-29,stop_20,0.1358862056552226,50
2016-02-29,stop_30,0.1358862056552226,50
2016-03-31,hold,0.06603920097439127,49
2016-03-31,stop_10,0.06296605942036601,49
2016-03-31,stop_20,0.06603920097439127,49
2016-03-31,stop_30,0.06603920097439127,49
2016-04-29,hold,0.054253312694010854,49
2016-04-29,stop_10,0.04275012495835284,49
2016-04-29,stop_20,0.05410157913813498,49
2016-04-29,stop_30,0.054253312694010854,49
2016-05-31,hold,0.06578181640217864,50
2016-05-31,stop_10,0.06104729548460048,50
2016-05-31,stop_20,0.06591867068128426,50
2016-05-31,stop_30,0.06578181640217864,50
2016-06-30,hold,0.11688108699187798,50
2016-06-30,stop_10,0.11675514240749511,50
2016-06-30,stop_20,0.11672995349061853,50
2016-06-30,stop_30,0.11688108699187798,50
2016-07-29,hold,0.029077566988515727,50
2016-07-29,stop_10,0.030297975677660592,50
2016-07-29,stop_20,0.029077566988515727,50
2016-07-29,stop_30,0.029077566988515727,50
2016-08-31,hold,0.04610344365598076,49
2016-08-31,stop_10,0.04987567128333226,49
2016-08-31,stop_20,0.04686714857043643,49
2016-08-31,stop_30,0.04610344365598076,49
2016-09-30,hold,-0.04182454836559787,50
2016-09-30,stop_10,-0.03415671006198439,50
2016-09-30,stop_20,-0.03450214128172493,50
2016-09-30,stop_30,-0.040232151663261495,50
2016-10-31,hold,0.01131902226259054,50
2016-10-31,stop_10,0.0033557485057317416,50
2016-10-31,stop_20,0.011267608380842467,50
2016-10-31,stop_30,0.005560667506806476,50
2016-11-30,hold,0.057740491020111265,50
2016-11-30,stop_10,0.05852952965510776,50
2016-11-30,stop_20,0.05762598720331737,50
2016-11-30,stop_30,0.05612471493868632,50
2016-12-29,hold,0.11828247627546254,50
2016-12-29,stop_10,0.11684926738858287,50
2016-12-29,stop_20,0.11813247627546256,50
2016-12-29,stop_30,0.11828247627546254,50
2017-01-31,hold,-0.024286237499031058,50
2017-01-31,stop_10,-0.02967787063418175,50
2017-01-31,stop_20,-0.027533154782584245,50
2017-01-31,stop_30,-0.023617209557275844,50
2017-02-28,hold,0.026938416862610753,48
2017-02-28,stop_10,0.0414187476353061,48
2017-02-28,stop_20,0.02782978376828017,48
2017-02-28,stop_30,0.02939723469206812,48
2017-03-31,hold,-0.02265077835866531,50
2017-03-31,stop_10,-0.012814720861074783,50
2017-03-31,stop_20,-0.0204944958610468,50
2017-03-31,stop_30,-0.018417928097126522,50
2017-04-28,hold,0.0039007108929159646,47
2017-04-28,stop_10,0.006379634183384738,47
2017-04-28,stop_20,0.0077012155500917525,47
2017-04-28,stop_30,0.0039007108929159646,47
2017-05-31,hold,0.03084958278522982,50
2017-05-31,stop_10,0.021323748951167863,50
2017-05-31,stop_20,0.0299153267298665,50
2017-05-31,stop_30,0.03084958278522982,50
2017-06-30,hold,-0.04369364494799578,47
2017-06-30,stop_10,-0.026278575822939104,47
2017-06-30,stop_20,-0.03543888776289974,47
2017-06-30,stop_30,-0.04246996503298344,47
2017-07-31,hold,0.017762831989369975,50
