date,rule,monthly_return,observed_holdings
2017-07-31,stop_10,0.006423738201561093,50
2017-07-31,stop_20,0.017762831989369975,50
2017-07-31,stop_30,0.017762831989369975,50
2017-08-31,hold,-0.07916803325012607,50
2017-08-31,stop_10,-0.07305056453874187,50
2017-08-31,stop_20,-0.08459323086030672,50
2017-08-31,stop_30,-0.0777901122186998,50
2017-09-29,hold,0.031049662147284544,49
2017-09-29,stop_10,0.03036714620186548,49
2017-09-29,stop_20,0.03259939446624764,49
2017-09-29,stop_30,0.03259939446624764,49
2017-10-31,hold,0.0379325045797343,49
2017-10-31,stop_10,0.04353590981553438,49
2017-10-31,stop_20,0.03572103869740843,49
2017-10-31,stop_30,0.03554215823063957,49
2017-11-30,hold,0.017112540630206414,49
2017-11-30,stop_10,-0.006670618972153792,49
2017-11-30,stop_20,0.018936714874782667,49
2017-11-30,stop_30,0.017112540630206414,49
2017-12-28,hold,0.22914706990805112,50
2017-12-28,stop_10,0.19394649083414328,50
2017-12-28,stop_20,0.22914706990805112,50
2017-12-28,stop_30,0.22914706990805112,50
2018-01-31,hold,0.04314488983905854,50
2018-01-31,stop_10,0.017860217639829236,50
2018-01-31,stop_20,0.04267086744015284,50
2018-01-31,stop_30,0.04314488983905854,50
2018-02-28,hold,0.07124277041124952,47
2018-02-28,stop_10,0.06725489512025115,47
2018-02-28,stop_20,0.07060922413597366,47
2018-02-28,stop_30,0.07124277041124952,47
2018-03-30,hold,0.07588637002563864,50
2018-03-30,stop_10,0.06464239633717848,50
2018-03-30,stop_20,0.07588637002563864,50
2018-03-30,stop_30,0.07588637002563864,50
2018-04-30,hold,0.08471464743978668,48
2018-04-30,stop_10,0.08739075790798546,48
2018-04-30,stop_20,0.08471464743978668,48
2018-04-30,stop_30,0.08471464743978668,48
2018-05-31,hold,0.008137359181815223,49
2018-05-31,stop_10,0.0009012101035670612,49
2018-05-31,stop_20,0.007186206801259154,49
2018-05-31,stop_30,0.008137359181815223,49
2018-06-29,hold,-0.0022984611663467856,49
2018-06-29,stop_10,-0.0119758966878756,49
2018-06-29,stop_20,-0.0020167903110711143,49
2018-06-29,stop_30,-0.0006630824739683313,49
2018-07-31,hold,0.06632239072698055,50
2018-07-31,stop_10,0.05530769010345236,50
2018-07-31,stop_20,0.056553049083321386,50
2018-07-31,stop_30,0.06632239072698055,50
2018-08-31,hold,0.027574624783353107,50
2018-08-31,stop_10,0.0264814833405798,50
2018-08-31,stop_20,0.03026880116289673,50
2018-08-31,stop_30,0.02954432175305008,50
2018-09-28,hold,-0.19847796549417812,46
2018-09-28,stop_10,-0.11941896551391461,46
2018-09-28,stop_20,-0.1865591314551116,46
2018-09-28,stop_30,-0.2002348841310796,46
2018-10-31,hold,0.10745775877878462,50
2018-10-31,stop_10,0.10890075242615169,50
2018-10-31,stop_20,0.10745775877878462,50
2018-10-31,stop_30,0.10745775877878462,50
2018-11-30,hold,-0.030484342459968936,50
2018-11-30,stop_10,-0.034438470795020694,50
2018-11-30,stop_20,-0.027915373074137072,50
2018-11-30,stop_30,-0.029827811706686278,50
2018-12-28,hold,0.0903994388993213,48
2018-12-28,stop_10,0.08756087979833056,48
2018-12-28,stop_20,0.08172831245407748,48
2018-12-28,stop_30,0.0818211236017121,48
2019-01-31,hold,0.036077600353212856,50
2019-01-31,stop_10,0.03147155723355394,50
2019-01-31,stop_20,0.03650265664524225,50
2019-01-31,stop_30,0.036383722802192445,50
2019-02-28,hold,0.031556410131376604,50
2019-02-28,stop_10,0.014766825753911987,50
2019-02-28,stop_20,0.018763417941881418,50
2019-02-28,stop_30,0.01893757423135985,50
2019-03-29,hold,0.14864351889260707,50
2019-03-29,stop_10,0.14864351889260707,50
2019-03-29,stop_20,0.14864351889260707,50
2019-03-29,stop_30,0.14864351889260707,50
2019-04-30,hold,-0.014171849006705933,49
2019-04-30,stop_10,-0.006231831855212629,49
2019-04-30,stop_20,-0.013911575083325554,49
2019-04-30,stop_30,-0.017054445885333017,49
2019-05-31,hold,0.09587889990620387,50
2019-05-31,stop_10,0.09803781884423156,50
2019-05-31,stop_20,0.096456314688415,50
2019-05-31,stop_30,0.09587889990620387,50
2019-06-28,hold,-0.04868734524149982,50
2019-06-28,stop_10,-0.04475224576719532,50
2019-06-28,stop_20,-0.04751663121341803,50
2019-06-28,stop_30,-0.048738409071287056,50
2019-07-31,hold,-0.03248464224011771,49
2019-07-31,stop_10,-0.07324826677253243,49
2019-07-31,stop_20,-0.036708333439565345,49
2019-07-31,stop_30,-0.028262752712105738,49
2019-08-30,hold,0.06876971645345188,50
2019-08-30,stop_10,0.07278227294345548,50
2019-08-30,stop_20,0.06876971645345188,50
2019-08-30,stop_30,0.06876971645345188,50
2019-09-30,hold,-0.0008928672487569419,48
2019-09-30,stop_10,0.005477396538076926,48
2019-09-30,stop_20,0.002703941427479567,48
2019-09-30,stop_30,-0.0008928672487569419,48
2019-10-31,hold,0.08683606465290516,50
2019-10-31,stop_10,0.09035121616805668,50
2019-10-31,stop_20,0.09035121616805668,50
2019-10-31,stop_30,0.08683606465290516,50
2019-11-29,hold,0.03700839835062081,49
2019-11-29,stop_10,0.03589375506635484,49
2019-11-29,stop_20,0.04209056513037988,49
2019-11-29,stop_30,0.038852861919025844,49
2019-12-30,hold,-0.04410472841690852,49
2019-12-30,stop_10,-0.01669816809391778,49
2019-12-30,stop_20,-0.028111251650349337,49
2019-12-30,stop_30,-0.04034888769640327,49
2020-01-31,hold,-0.08381224017876988,50
2020-01-31,stop_10,-0.07021187858642855,50
2020-01-31,stop_20,-0.07937856023687687,50
2020-01-31,stop_30,-0.08129309124259967,50
2020-02-28,hold,-0.14225505690058932,49
2020-02-28,stop_10,-0.11952115867731972,49
2020-02-28,stop_20,-0.15655387959177836,49
2020-02-28,stop_30,-0.1947862741695526,49
2020-03-31,hold,0.1212841439040699,50
2020-03-31,stop_10,0.10699779618737205,50
2020-03-31,stop_20,0.1212841439040699,50
2020-03-31,stop_30,0.1212841439040699,50
2020-04-29,hold,0.04438568245425436,50
2020-04-29,stop_10,0.031324480601216634,50
2020-04-29,stop_20,0.045870662192311035,50
2020-04-29,stop_30,0.045889960601748596,50
2020-05-29,hold,-0.006710174067191346,49
2020-05-29,stop_10,-0.013586254015403814,49
2020-05-29,stop_20,-0.007318967320140915,49
2020-05-29,stop_30,-0.006710174067191346,49
2020-06-30,hold,0.11121558072729687,49
2020-06-30,stop_10,0.108856292006028,49
2020-06-30,stop_20,0.1129098689825786,49
2020-06-30,stop_30,0.11121558072729687,49
2020-07-31,hold,0.04258728011921329,49
2020-07-31,stop_10,0.030756318217682592,49
2020-07-31,stop_20,0.0349179073904667,49
2020-07-31,stop_30,0.034223927027540665,49
2020-08-31,hold,0.038711030772729305,50
2020-08-31,stop_10,0.032175667397125685,50
2020-08-31,stop_20,0.03906817362987216,50
2020-08-31,stop_30,0.038711030772729305,50
2020-09-29,hold,0.03366242585711518,50
2020-09-29,stop_10,0.036824971801934316,50
2020-09-29,stop_20,0.03430767571982798,50
2020-09-29,stop_30,0.03366242585711518,50
2020-10-30,hold,0.13428076775174932,50
2020-10-30,stop_10,0.12481658947584093,50
2020-10-30,stop_20,0.12803695030010187,50
2020-10-30,stop_30,0.1273983146001309,50
2020-11-30,hold,0.09664685946161608,50
2020-11-30,stop_10,0.09488827767799218,50
2020-11-30,stop_20,0.09848846073162466,50
2020-11-30,stop_30,0.09737687387328105,50
2020-12-30,hold,0.09411867408723534,50
2020-12-30,stop_10,0.10041625277238281,50
2020-12-30,stop_20,0.09259770502664719,50
2020-12-30,stop_30,0.09430148944372528,50
2021-01-29,hold,0.02607376625056579,50
2021-01-29,stop_10,0.02194444930946022,50
2021-01-29,stop_20,0.021469352369836117,50
2021-01-29,stop_30,0.027634612811412346,50
2021-02-26,hold,0.044607690471886084,50
2021-02-26,stop_10,0.04529207785732756,50
2021-02-26,stop_20,0.035511942780029,50
2021-02-26,stop_30,0.04121836923955964,50
2021-03-31,hold,0.10776153593346889,50
2021-03-31,stop_10,0.10858771229426757,50
2021-03-31,stop_20,0.10783146600339895,50
2021-03-31,stop_30,0.10776153593346889,50
2021-04-30,hold,0.07223466736526774,50
2021-04-30,stop_10,0.05783915617012205,50
2021-04-30,stop_20,0.07223466736526774,50
2021-04-30,stop_30,0.07223466736526774,50
2021-05-31,hold,-0.12172203128044233,49
2021-05-31,stop_10,-0.10841147946670344,49
2021-05-31,stop_20,-0.11846929564275234,49
2021-05-31,stop_30,-0.11525673448552762,49
2021-06-30,hold,0.05240647750262733,48
2021-06-30,stop_10,0.05044714388153836,48
2021-06-30,stop_20,0.05199325436213146,48
2021-06-30,stop_30,0.05240647750262733,48
2021-07-30,hold,-0.03561969324470228,50
2021-07-30,stop_10,-0.0477341232396013,50
2021-07-30,stop_20,-0.03801228374027949,50
2021-07-30,stop_30,-0.036774193084706405,50
2021-08-31,hold,-0.0787398533512453,49
2021-08-31,stop_10,-0.06916045454327044,49
2021-08-31,stop_20,-0.07223774441818487,49
2021-08-31,stop_30,-0.0771223903770825,49
2021-09-30,hold,0.008194741514604753,47
2021-09-30,stop_10,-0.014846296513604198,47
2021-09-30,stop_20,0.013058054711780611,47
2021-09-30,stop_30,0.01046819889963453,47
2021-10-29,hold,-0.0861509417657919,50
2021-10-29,stop_10,-0.058996124899566266,50
2021-10-29,stop_20,-0.07917255545243157,50
2021-10-29,stop_30,-0.08267166758566871,50
2021-11-30,hold,0.16983209732247861,49
2021-11-30,stop_10,0.15391660892112968,49
2021-11-30,stop_20,0.16774616372549253,49
2021-11-30,stop_30,0.16928819494113206,49
2021-12-30,hold,-0.0762034735694379,49
2021-12-30,stop_10,-0.05803548817320422,49
2021-12-30,stop_20,-0.06637166527490136,49
2021-12-30,stop_30,-0.07411908101753165,49
2022-01-28,hold,0.035114390951937885,50
2022-01-28,stop_10,0.039663521333721766,50
2022-01-28,stop_20,0.037340102753620694,50
2022-01-28,stop_30,0.03696148359994586,50
2022-02-28,hold,0.09975061847566169,50
2022-02-28,stop_10,0.07046730975618017,50
2022-02-28,stop_20,0.08593729190843905,50
2022-02-28,stop_30,0.08876183152357198,50
2022-03-31,hold,0.05237323538543244,49
2022-03-31,stop_10,0.05693607032117952,49
2022-03-31,stop_20,0.05256404175275392,49
2022-03-31,stop_30,0.048976713191917765,49
2022-04-29,hold,-0.019366673501311053,50
2022-04-29,stop_10,-0.027122227594219995,50
2022-04-29,stop_20,-0.025786706654770574,50
2022-04-29,stop_30,-0.020227702052153167,50
2022-05-31,hold,-0.13204539831964557,50
2022-05-31,stop_10,-0.09148591833095214,50
2022-05-31,stop_20,-0.13841035019103878,50
2022-05-31,stop_30,-0.1364157803248875,50
2022-06-30,hold,0.0712315547387102,50
2022-06-30,stop_10,0.06610931968719053,50
2022-06-30,stop_20,0.0712315547387102,50
2022-06-30,stop_30,0.0712315547387102,50
2022-07-29,hold,0.010323528231559605,50
2022-07-29,stop_10,0.008904060648984887,50
2022-07-29,stop_20,0.006719185002410251,50
2022-07-29,stop_30,0.007607468876976751,50
2022-08-31,hold,-0.0777232248500506,48
2022-08-31,stop_10,-0.059126055309272146,48
2022-08-31,stop_20,-0.07526302807942908,48
2022-08-31,stop_30,-0.07742173525776284,48
2022-09-30,hold,0.022811183124119176,48
2022-09-30,stop_10,0.017472066139706494,48
2022-09-30,stop_20,0.023169495982432037,48
2022-09-30,stop_30,0.022811183124119176,48
2022-10-31,hold,0.055228040003705466,49
2022-10-31,stop_10,0.05103153101622248,49
2022-10-31,stop_20,0.054082683902081145,49
2022-10-31,stop_30,0.055228040003705466,49
2022-11-30,hold,0.014858270167444985,47
2022-11-30,stop_10,0.02015335233815487,47
2022-11-30,stop_20,0.016463762180382226,47
2022-11-30,stop_30,0.016706619203211186,47
2022-12-29,hold,0.12372032586880703,50
2022-12-29,stop_10,0.127836550746466,50
2022-12-29,stop_20,0.12605874655063518,50
2022-12-29,stop_30,0.12436323392297668,50
2023-01-31,hold,0.07293492374366466,49
2023-01-31,stop_10,0.07688436667755974,49
2023-01-31,stop_20,0.07300590865937005,49
2023-01-31,stop_30,0.07293492374366466,49
2023-02-28,hold,-0.03444570072438802,48
2023-02-28,stop_10,-0.04201754905521212,48
2023-02-28,stop_20,-0.039647419371876304,48
2023-02-28,stop_30,-0.036129456253137515,48
2023-03-31,hold,0.08608420023946291,48
2023-03-31,stop_10,0.08794333306247282,48
2023-03-31,stop_20,0.08608420023946291,48
2023-03-31,stop_30,0.08608420023946291,48
2023-04-28,hold,0.047478475201490906,47
2023-04-28,stop_10,0.037135512986042875,47
2023-04-28,stop_20,0.047878003337917606,47
2023-04-28,stop_30,0.047478475201490906,47
2023-05-31,hold,-0.015650038205883395,50
2023-05-31,stop_10,-0.022091844972043768,50
2023-05-31,stop_20,-0.014335484215273066,50
2023-05-31,stop_30,-0.015650038205883395,50
2023-06-30,hold,-0.06774670882024045,50
2023-06-30,stop_10,-0.0713714451270806,50
2023-06-30,stop_20,-0.07555047023586738,50
2023-06-30,stop_30,-0.06946049454233855,50
2023-07-31,hold,0.03912162574808828,49
2023-07-31,stop_10,0.03136807123689746,49
2023-07-31,stop_20,0.03912162574808828,49
2023-07-31,stop_30,0.03912162574808828,49
2023-08-31,hold,-0.017874504162739446,47
2023-08-31,stop_10,-0.005016720146319321,47
2023-08-31,stop_20,-0.013551530513031531,47
2023-08-31,stop_30,-0.01915417235181482,47
2023-09-27,hold,-0.03343913072217454,50
2023-09-27,stop_10,-0.03587892978700357,50
2023-09-27,stop_20,-0.03527378343430789,50
2023-09-27,stop_30,-0.03343913072217454,50
2023-10-31,hold,0.09944788495495302,46
2023-10-31,stop_10,0.1042213399574274,46
2023-10-31,stop_20,0.10559481149168466,46
2023-10-31,stop_30,0.10435792993246426,46
2023-11-30,hold,0.04540761540620407,47
2023-11-30,stop_10,0.005216367327780707,47
2023-11-30,stop_20,0.03560597697277402,47
2023-11-30,stop_30,0.040956576830536405,47
2023-12-28,hold,0.04934012009835533,46
2023-12-28,stop_10,0.04466287646905016,46
2023-12-28,stop_20,0.053931320451859124,46
2023-12-28,stop_30,0.050552132382350914,46
2024-01-31,hold,0.015409429007711082,49
2024-01-31,stop_10,0.021972531513617787,49
2024-01-31,stop_20,0.015602890251034793,49
2024-01-31,stop_30,0.015529074856000148,49
2024-02-29,hold,0.01995617923927089,49
2024-02-29,stop_10,0.016630138517084853,49
2024-02-29,stop_20,0.0037124261244966014,49
2024-02-29,stop_30,0.007659536523082123,49
2024-03-29,hold,0.018819823572998388,48
2024-03-29,stop_10,0.01476575854742933,48
2024-03-29,stop_20,0.01860078151692362,48
2024-03-29,stop_30,0.018819823572998388,48
2024-04-30,hold,0.0287565353883004,50
2024-04-30,stop_10,0.02458107328616161,50
2024-04-30,stop_20,0.025686123691493926,50
2024-04-30,stop_30,0.0287565353883004,50
2024-05-31,hold,-0.02213932728237687,47
2024-05-31,stop_10,-0.02262905906227238,47
2024-05-31,stop_20,-0.019071922633951043,47
2024-05-31,stop_30,-0.0215963051171994,47
2024-06-28,hold,0.039230448587778376,48
2024-06-28,stop_10,0.04409479826113973,48
2024-06-28,stop_20,0.04301184080172329,48
2024-06-28,stop_30,0.039028835684552565,48
2024-07-31,hold,-0.01920330377630123,50
2024-07-31,stop_10,-0.05354584812658296,50
2024-07-31,stop_20,-0.022941227632199045,50
2024-07-31,stop_30,-0.018224862648606364,50
2024-08-30,hold,0.04816480439415126,47
2024-08-30,stop_10,0.051958482998467684,47
2024-08-30,stop_20,0.04804634866738481,47
2024-08-30,stop_30,0.047536177701694764,47
2024-09-30,hold,-0.02652790093679709,49
2024-09-30,stop_10,-0.017597568209503343,49
2024-09-30,stop_20,-0.018826651498235248,49
2024-09-30,stop_30,-0.01546047744240602,49
2024-10-31,hold,-0.07611046625926808,47
2024-10-31,stop_10,-0.0770306056303762,47
2024-10-31,stop_20,-0.09229954325338147,47
2024-10-31,stop_30,-0.08640464850875923,47
2024-11-29,hold,0.11197195356880842,46
2024-11-29,stop_10,0.06861000655535582,46
2024-11-29,stop_20,0.09519427597480147,46
2024-11-29,stop_30,0.1127958566857431,46
2024-12-30,hold,0.03552525359910912,48
2024-12-30,stop_10,0.037684290981745645,48
2024-12-30,stop_20,0.03624364440370682,48
2024-12-30,stop_30,0.03552525359910912,48
2025-01-31,hold,0.0467958999276306,46
2025-01-31,stop_10,0.0431101861303895,46
2025-01-31,stop_20,0.04984739124231513,46
2025-01-31,stop_30,0.0467958999276306,46
2025-02-28,hold,-0.024123504646653693,46
2025-02-28,stop_10,-0.013603900503944265,46
2025-02-28,stop_20,-0.0177295147942527,46
2025-02-28,stop_30,-0.01837207657285022,46
2025-03-31,hold,0.05587781231646232,48
2025-03-31,stop_10,0.059978954410847884,48
2025-03-31,stop_20,0.060460898219062885,48
2025-03-31,stop_30,0.057669277694884225,48
2025-04-30,hold,0.08057248318256825,46
2025-04-30,stop_10,0.05481921511266617,46
2025-04-30,stop_20,0.06687024339337194,46
2025-04-30,stop_30,0.06542096803105309,46
2025-05-30,hold,0.010682820459023573,48
2025-05-30,stop_10,0.016425654683981935,48
2025-05-30,stop_20,0.014566481065930253,48
2025-05-30,stop_30,0.01062038234469261,48
2025-06-30,hold,-0.009992835365017756,44
2025-06-30,stop_10,-0.010670657726038774,44
2025-06-30,stop_20,-0.010253547221739589,44
2025-06-30,stop_30,-0.009992835365017756,44
2025-07-31,hold,0.014076637971083791,48
2025-07-31,stop_10,0.007118523753948572,48
2025-07-31,stop_20,0.012938707664413884,48
2025-07-31,stop_30,0.014076637971083791,48
2025-08-29,hold,0.07321571408469857,48
2025-08-29,stop_10,0.07373057974387555,48
2025-08-29,stop_20,0.07321571408469857,48
2025-08-29,stop_30,0.07321571408469857,48
2025-09-30,hold,0.012220249207406492,47
2025-09-30,stop_10,0.006024911034511843,47
2025-09-30,stop_20,0.011295179827202975,47
2025-09-30,stop_30,0.009424016762700412,47
2025-10-31,hold,-0.023155039259561323,48
2025-10-31,stop_10,-0.03255587173803956,48
2025-10-31,stop_20,-0.027315484984012418,48
2025-10-31,stop_30,-0.023155039259561323,48
2025-11-28,hold,-0.008671135220252478,49
2025-11-28,stop_10,-0.0042842434248545795,49
2025-11-28,stop_20,-0.007368362854427421,49
2025-11-28,stop_30,-0.00853642787196663,49
2025-12-30,hold,0.04618658130076714,46
2025-12-30,stop_10,0.03849701367054883,46
2025-12-30,stop_20,0.0511315499111147,46
2025-12-30,stop_30,0.04735497104726196,46
2026-01-30,hold,-0.08771918576758099,48
2026-01-30,stop_10,-0.051756926730357984,48
2026-01-30,stop_20,-0.07918719364793869,48
2026-01-30,stop_30,-0.08176360601419559,48
2026-02-27,hold,0.05981734723287963,50
2026-02-27,stop_10,-0.0752012810846709,50
2026-02-27,stop_20,-0.02540507999340236,50
2026-02-27,stop_30,0.0552609941959558,50
2026-03-31,hold,0.09208526083133042,46
2026-03-31,stop_10,0.070610361642223,46
2026-03-31,stop_20,0.09208526083133042,46
2026-03-31,stop_30,0.09208526083133042,46
2026-04-30,hold,0.0071346476988700495,50
2026-04-30,stop_10,0.0071346476988700495,50
2026-04-30,stop_20,0.0071346476988700495,50
2026-04-30,stop_30,0.0071346476988700495,50
