test,date,bucket,rank_ic_12m,mean_next_12m,n
attention_vs_momentum_ic,2000-06-30,1,-0.21666666666666667,0.0006821060612686539,9
attention_vs_momentum_ic,2000-06-30,2,0.38333333333333336,0.0009756394093124824,9
attention_vs_momentum_ic,2000-06-30,3,0.049999999999999996,-0.10313584858063654,9
attention_vs_momentum_ic,2000-07-31,1,0.06666666666666667,-0.11721313054898348,9
attention_vs_momentum_ic,2000-07-31,2,0.261904761904762,-0.17269665995273703,8
attention_vs_momentum_ic,2000-07-31,3,0.6333333333333333,-0.05774391910592999,9
attention_vs_momentum_ic,2000-08-31,1,0.21666666666666667,-0.22853280522925573,9
attention_vs_momentum_ic,2000-08-31,2,0.5952380952380953,-0.17645763162388123,8
attention_vs_momentum_ic,2000-08-31,3,0.5,-0.00918942123983905,9
attention_vs_momentum_ic,2000-10-31,1,0.049999999999999996,-0.057886985012714116,9
attention_vs_momentum_ic,2000-10-31,2,0.7333333333333334,-0.12402429992263578,9
attention_vs_momentum_ic,2000-10-31,3,0.7,0.35830583602914545,9
attention_vs_momentum_ic,2000-11-30,1,0.3666666666666667,0.1267192825331932,9
attention_vs_momentum_ic,2000-11-30,2,0.5333333333333333,0.23088324357025908,9
attention_vs_momentum_ic,2000-11-30,3,0.41666666666666663,0.4924343923991273,9
attention_vs_momentum_ic,2001-01-31,1,0.38181818181818183,0.15291398657493147,10
attention_vs_momentum_ic,2001-01-31,2,0.25,0.11488921895598375,9
attention_vs_momentum_ic,2001-01-31,3,0.18333333333333335,0.31692359169105655,9
attention_vs_momentum_ic,2001-02-28,1,0.03333333333333333,0.3825094746025054,9
attention_vs_momentum_ic,2001-02-28,2,0.5000000000000001,0.3449454995558857,8
attention_vs_momentum_ic,2001-02-28,3,0.016666666666666666,0.48147642453167067,9
attention_vs_momentum_ic,2001-04-30,1,-0.06666666666666667,1.614694330435457,9
attention_vs_momentum_ic,2001-04-30,2,0.5499999999999999,0.7907785555287307,9
attention_vs_momentum_ic,2001-04-30,3,0.33333333333333337,0.4156622912182568,9
attention_vs_momentum_ic,2001-05-31,1,0.10303030303030303,1.0945379833953388,10
attention_vs_momentum_ic,2001-05-31,2,0.06666666666666667,0.258889646506286,9
attention_vs_momentum_ic,2001-05-31,3,0.5666666666666667,0.24128057240322587,9
attention_vs_momentum_ic,2001-07-31,1,-0.23636363636363633,1.172182373535623,10
attention_vs_momentum_ic,2001-07-31,2,0.08333333333333334,0.5454566655051598,9
attention_vs_momentum_ic,2001-07-31,3,-0.06666666666666667,0.06580098504123184,9
attention_vs_momentum_ic,2001-08-31,1,-0.11515151515151514,1.183312681375421,10
attention_vs_momentum_ic,2001-08-31,2,0.21666666666666667,0.40014019737402085,9
attention_vs_momentum_ic,2001-08-31,3,-0.01818181818181818,0.38169690899135433,10
attention_vs_momentum_ic,2001-10-31,1,0.309090909090909,1.1708290278210856,10
attention_vs_momentum_ic,2001-10-31,2,0.0,0.5249987673421087,9
attention_vs_momentum_ic,2001-10-31,3,0.18787878787878787,0.24296945290206864,10
attention_vs_momentum_ic,2001-11-30,1,0.5393939393939393,0.9983645784734874,10
attention_vs_momentum_ic,2001-11-30,2,0.6,0.2755174864383199,10
attention_vs_momentum_ic,2001-11-30,3,0.04242424242424241,0.17956705973594153,10
attention_vs_momentum_ic,2002-01-31,1,-0.09118583155200968,0.7489364546877691,10
attention_vs_momentum_ic,2002-01-31,2,-0.09090909090909088,-0.28080166645669713,10
attention_vs_momentum_ic,2002-01-31,3,0.11515151515151514,-0.07492957613890128,10
attention_vs_momentum_ic,2002-02-28,1,-0.19090909090909092,0.4476857046153317,11
attention_vs_momentum_ic,2002-02-28,2,0.1515151515151515,-0.2748181509669237,10
attention_vs_momentum_ic,2002-02-28,3,0.0303030303030303,-0.18912166575776085,10
attention_vs_momentum_ic,2002-04-30,1,0.21666666666666667,-0.3676465790948862,9
attention_vs_momentum_ic,2002-04-30,2,-0.39999999999999997,-0.2757462518883179,9
attention_vs_momentum_ic,2002-04-30,3,-0.06666666666666667,-0.20721914620574797,9
attention_vs_momentum_ic,2002-05-31,1,0.28484848484848485,-0.192980567405758,10
attention_vs_momentum_ic,2002-05-31,2,-0.33333333333333326,-0.22662808120287306,10
attention_vs_momentum_ic,2002-05-31,3,-0.12727272727272726,-0.1272633786651805,10
attention_vs_momentum_ic,2002-07-31,1,0.46363636363636374,-0.019311723661636096,11
attention_vs_momentum_ic,2002-07-31,2,-0.41818181818181815,-0.04095372807525629,10
attention_vs_momentum_ic,2002-07-31,3,0.34545454545454546,0.0733840491498647,10
attention_vs_momentum_ic,2002-09-30,1,-0.05454545454545456,0.03515508403380043,11
attention_vs_momentum_ic,2002-09-30,2,0.2727272727272727,0.19029395567646273,10
attention_vs_momentum_ic,2002-09-30,3,-0.6606060606060605,0.3739205553440502,10
attention_vs_momentum_ic,2002-10-31,1,-0.05454545454545456,0.05364908613928268,11
attention_vs_momentum_ic,2002-10-31,2,-0.07878787878787878,0.24730132692987955,10
attention_vs_momentum_ic,2002-10-31,3,-0.5151515151515151,0.7217033104373367,10
attention_vs_momentum_ic,2003-02-28,1,0.22424242424242422,0.5149352923445267,10
attention_vs_momentum_ic,2003-02-28,2,0.18333333333333335,0.6340993527408227,9
attention_vs_momentum_ic,2003-02-28,3,-0.35757575757575755,1.1154762871917212,10
attention_vs_momentum_ic,2003-03-31,1,0.02727272727272728,0.8349509577146403,11
attention_vs_momentum_ic,2003-03-31,2,-0.11515151515151514,0.7340998315903315,10
attention_vs_momentum_ic,2003-03-31,3,-0.17575757575757575,1.019752649036477,10
attention_vs_momentum_ic,2003-04-30,1,-0.19090909090909092,0.8204217049154333,11
attention_vs_momentum_ic,2003-04-30,2,-0.5757575757575757,0.38934477638385934,10
attention_vs_momentum_ic,2003-04-30,3,-0.24848484848484845,0.5815028506006431,10
attention_vs_momentum_ic,2003-06-30,1,-0.018181818181818184,0.35942958864331037,11
attention_vs_momentum_ic,2003-06-30,2,-0.14545454545454548,0.05752891692148403,11
attention_vs_momentum_ic,2003-06-30,3,0.7000000000000001,0.3060962983638373,11
attention_vs_momentum_ic,2003-07-31,1,-0.013986013986013986,0.2024735698891846,12
attention_vs_momentum_ic,2003-07-31,2,0.02727272727272728,0.07927589546282375,11
attention_vs_momentum_ic,2003-07-31,3,0.5818181818181819,0.16995306403399302,11
attention_vs_momentum_ic,2003-09-30,1,-0.16363636363636366,0.3492615050618057,11
attention_vs_momentum_ic,2003-09-30,2,0.2545454545454546,0.391109409895199,11
attention_vs_momentum_ic,2003-09-30,3,0.5818181818181819,0.21111655323568954,11
attention_vs_momentum_ic,2003-10-31,1,0.3545454545454546,0.28313755232105764,11
attention_vs_momentum_ic,2003-10-31,2,0.22424242424242422,0.20613356295559782,10
attention_vs_momentum_ic,2003-10-31,3,0.5272727272727273,0.030925231105440452,11
attention_vs_momentum_ic,2004-03-31,1,-0.4909090909090909,0.5135588332347093,11
attention_vs_momentum_ic,2004-03-31,2,-0.4545454545454545,0.1764984592143795,10
attention_vs_momentum_ic,2004-03-31,3,0.11818181818181818,0.21342445904551902,11
attention_vs_momentum_ic,2004-04-30,1,0.03636363636363637,0.2825732530888761,11
attention_vs_momentum_ic,2004-04-30,2,-0.4545454545454545,0.23951041650658614,10
attention_vs_momentum_ic,2004-04-30,3,-0.28181818181818186,0.2642540373037074,11
attention_vs_momentum_ic,2004-05-31,1,-0.14685314685314685,0.6754762665436843,12
attention_vs_momentum_ic,2004-05-31,2,-0.20909090909090913,0.36064392018942154,11
attention_vs_momentum_ic,2004-05-31,3,-0.30069930069930073,0.34281464280456825,12
attention_vs_momentum_ic,2004-06-30,1,-0.1398601398601399,0.9233362765862219,12
attention_vs_momentum_ic,2004-06-30,2,-0.009090909090909092,0.39006273237170674,11
attention_vs_momentum_ic,2004-06-30,3,0.30000000000000004,0.38159529769308026,11
attention_vs_momentum_ic,2004-08-31,1,0.33636363636363636,1.0922814517885444,11
attention_vs_momentum_ic,2004-08-31,2,0.0303030303030303,0.46012654965115596,10
attention_vs_momentum_ic,2004-08-31,3,0.46363636363636374,0.46176190508222753,11
attention_vs_momentum_ic,2004-09-30,1,0.14685314685314685,1.1010093501072316,12
attention_vs_momentum_ic,2004-09-30,2,0.5454545454545455,0.6949549449324866,11
attention_vs_momentum_ic,2004-09-30,3,0.0,0.5664759899542245,12
attention_vs_momentum_ic,2004-11-30,1,0.30000000000000004,1.467139559217911,11
attention_vs_momentum_ic,2004-11-30,2,0.1515151515151515,0.7861326978855792,10
attention_vs_momentum_ic,2004-11-30,3,0.02727272727272728,0.25973697151153224,11
attention_vs_momentum_ic,2005-01-31,1,0.24545454545454545,1.359188079948751,11
attention_vs_momentum_ic,2005-01-31,2,0.6636363636363638,0.6382558425203944,11
attention_vs_momentum_ic,2005-01-31,3,0.009090909090909092,0.24103320867684017,11
attention_vs_momentum_ic,2005-02-28,1,-0.04195804195804196,0.9878453611525794,12
attention_vs_momentum_ic,2005-02-28,2,0.6181818181818182,0.5548114830103774,11
attention_vs_momentum_ic,2005-02-28,3,0.3454545454545455,0.36881361516147754,11
attention_vs_momentum_ic,2005-03-31,1,-0.14545454545454548,1.0623188014359366,11
attention_vs_momentum_ic,2005-03-31,2,0.28484848484848485,0.4058778610531121,10
attention_vs_momentum_ic,2005-03-31,3,0.7696969696969697,0.3671174041012801,10
attention_vs_momentum_ic,2005-05-31,1,0.034965034965034975,0.9323670900347398,12
attention_vs_momentum_ic,2005-05-31,2,0.3454545454545455,0.5753633316397541,11
attention_vs_momentum_ic,2005-05-31,3,0.5272727272727273,0.34238321235012303,11
attention_vs_momentum_ic,2005-06-30,1,-0.34545454545454546,0.7180529005986738,10
attention_vs_momentum_ic,2005-06-30,2,-0.13333333333333333,0.597263454948931,9
attention_vs_momentum_ic,2005-06-30,3,0.6484848484848483,0.21496144506945808,10
attention_vs_momentum_ic,2005-08-31,1,0.15384615384615385,0.7961083417882788,12
attention_vs_momentum_ic,2005-08-31,2,0.5363636363636364,0.3164781184672457,11
attention_vs_momentum_ic,2005-08-31,3,0.6818181818181819,0.24630639175204125,11
attention_vs_momentum_ic,2005-09-30,1,-0.20979020979020982,0.6699663537950133,12
attention_vs_momentum_ic,2005-09-30,2,0.07272727272727274,0.23727328150684776,11
attention_vs_momentum_ic,2005-09-30,3,0.8000000000000002,0.10060634724063626,11
attention_vs_momentum_ic,2005-10-31,1,0.06363636363636364,0.6369623469302111,11
attention_vs_momentum_ic,2005-10-31,2,0.5363636363636364,0.37650653757073305,11
attention_vs_momentum_ic,2005-10-31,3,0.3545454545454546,0.1912246126394904,11
attention_vs_momentum_ic,2005-11-30,1,-0.009090909090909092,0.37647768962875844,11
attention_vs_momentum_ic,2005-11-30,2,0.045454545454545456,0.31424725079937976,11
attention_vs_momentum_ic,2005-11-30,3,0.13636363636363638,0.08301646615274488,11
attention_vs_momentum_ic,2006-01-31,1,-0.09090909090909091,0.12146875165715217,11
attention_vs_momentum_ic,2006-01-31,2,-0.09090909090909088,0.0690334338716187,10
attention_vs_momentum_ic,2006-01-31,3,-0.406060606060606,0.06914192559804894,10
attention_vs_momentum_ic,2006-02-28,1,0.27272727272727276,0.05793194293225557,11
attention_vs_momentum_ic,2006-02-28,2,-0.5393939393939393,0.2517099611569676,10
attention_vs_momentum_ic,2006-02-28,3,0.38181818181818183,0.021510882906225846,10
attention_vs_momentum_ic,2006-03-31,1,0.26363636363636367,0.24347497290210776,11
attention_vs_momentum_ic,2006-03-31,2,-0.3696969696969697,0.18694280161701132,10
attention_vs_momentum_ic,2006-03-31,3,0.08181818181818183,0.19163393118083033,11
attention_vs_momentum_ic,2006-06-30,1,0.4725274725274725,0.910360344148534,13
attention_vs_momentum_ic,2006-06-30,2,0.6293706293706295,0.520605474787831,12
attention_vs_momentum_ic,2006-06-30,3,-0.5874125874125874,0.4785908746068191,12
attention_vs_momentum_ic,2006-07-31,1,0.3846153846153847,0.9393849464916455,12
attention_vs_momentum_ic,2006-07-31,2,0.4895104895104896,0.8914214269201173,12
attention_vs_momentum_ic,2006-07-31,3,-0.2657342657342658,0.4122922026321885,12
attention_vs_momentum_ic,2006-08-31,1,0.2447552447552448,0.8959141303316008,12
attention_vs_momentum_ic,2006-08-31,2,0.5090909090909091,0.8462145148462459,11
attention_vs_momentum_ic,2006-08-31,3,-0.25874125874125875,0.4548844013939477,12
attention_vs_momentum_ic,2006-10-31,1,0.3186813186813187,1.4165456357805426,13
attention_vs_momentum_ic,2006-10-31,2,0.4265734265734266,0.6628651846758253,12
attention_vs_momentum_ic,2006-10-31,3,0.006993006993006993,0.5961679969377874,12
attention_vs_momentum_ic,2006-11-30,1,0.4340659340659341,1.1390388612278401,13
attention_vs_momentum_ic,2006-11-30,2,0.5244755244755246,0.36897621349510884,12
attention_vs_momentum_ic,2006-11-30,3,0.07692307692307693,0.3565031016647879,12
attention_vs_momentum_ic,2007-01-31,1,0.3272727272727273,0.5766238500176597,11
attention_vs_momentum_ic,2007-01-31,2,0.5545454545454546,0.4840441372675629,11
attention_vs_momentum_ic,2007-01-31,3,0.4000000000000001,0.24157169421749564,11
attention_vs_momentum_ic,2007-02-28,1,0.7545454545454545,0.8062793611738229,11
attention_vs_momentum_ic,2007-02-28,2,0.8060606060606059,0.3092782122427014,10
attention_vs_momentum_ic,2007-02-28,3,-0.49090909090909085,0.21178544341343847,10
attention_vs_momentum_ic,2007-04-30,1,0.2967032967032967,0.49262808047337625,13
attention_vs_momentum_ic,2007-04-30,2,-0.07692307692307693,0.2642114727438859,12
attention_vs_momentum_ic,2007-04-30,3,0.0,0.3018173475381279,13
attention_vs_momentum_ic,2007-05-31,1,0.2937062937062937,0.2638167511952747,12
attention_vs_momentum_ic,2007-05-31,2,-0.2657342657342658,0.1276985083715658,12
attention_vs_momentum_ic,2007-05-31,3,0.0979020979020979,0.10570717198049484,12
attention_vs_momentum_ic,2007-07-31,1,0.2867132867132868,-0.1432554997660803,12
attention_vs_momentum_ic,2007-07-31,2,-0.3181818181818182,-0.12019231645810692,11
attention_vs_momentum_ic,2007-07-31,3,-0.2797202797202798,-0.1143381590996095,12
attention_vs_momentum_ic,2007-08-31,1,-0.09090909090909093,-0.1497452188751807,12
attention_vs_momentum_ic,2007-08-31,2,-0.3216783216783217,-0.24815720407396746,12
attention_vs_momentum_ic,2007-08-31,3,-0.17482517482517487,-0.12500741181083894,12
attention_vs_momentum_ic,2007-10-31,1,-0.6727272727272727,-0.4911428092023934,11
attention_vs_momentum_ic,2007-10-31,2,-0.23636363636363636,-0.39036074609269755,11
attention_vs_momentum_ic,2007-10-31,3,-0.3272727272727273,-0.40800718527405794,11
attention_vs_momentum_ic,2007-11-30,1,-0.25874125874125875,-0.46327426032277,12
attention_vs_momentum_ic,2007-11-30,2,-0.09090909090909091,-0.3604610847338462,11
attention_vs_momentum_ic,2007-11-30,3,0.6181818181818182,-0.3703282388017643,11
attention_vs_momentum_ic,2008-01-31,1,0.12637362637362637,-0.32517473344917913,13
attention_vs_momentum_ic,2008-01-31,2,0.034965034965034975,-0.1114264722367312,12
attention_vs_momentum_ic,2008-01-31,3,0.3681318681318681,0.024864600488346975,13
attention_vs_momentum_ic,2008-02-29,1,-0.15384615384615385,-0.4436489307690106,12
attention_vs_momentum_ic,2008-02-29,2,0.6013986013986015,-0.2742512561795046,12
attention_vs_momentum_ic,2008-02-29,3,0.013986013986013986,0.025742662742133365,12
attention_vs_momentum_ic,2008-03-31,1,-0.2797202797202798,-0.3283852799811383,12
attention_vs_momentum_ic,2008-03-31,2,0.006993006993006993,-0.16922437869230553,12
attention_vs_momentum_ic,2008-03-31,3,-0.16083916083916086,0.23985932506531424,12
attention_vs_momentum_ic,2008-04-30,1,-0.16783216783216784,-0.16849116434532874,12
attention_vs_momentum_ic,2008-04-30,2,-0.18181818181818185,-0.09439577179951776,12
attention_vs_momentum_ic,2008-04-30,3,0.02097902097902098,-0.21319387907608967,12
attention_vs_momentum_ic,2008-06-30,1,0.21428571428571427,-0.16887746010932714,13
attention_vs_momentum_ic,2008-06-30,2,0.15384615384615385,0.011426675305182432,12
attention_vs_momentum_ic,2008-06-30,3,0.6573426573426573,-0.1141041260198028,12
attention_vs_momentum_ic,2008-07-31,1,-0.17032967032967034,-0.02356713256586043,13
attention_vs_momentum_ic,2008-07-31,2,-0.6503496503496504,0.1742332856827471,12
attention_vs_momentum_ic,2008-07-31,3,0.2747252747252747,0.01619351951986118,13
attention_vs_momentum_ic,2008-09-30,1,0.5034965034965035,0.1688029229751665,12
attention_vs_momentum_ic,2008-09-30,2,-0.23076923076923078,0.306250417099489,12
attention_vs_momentum_ic,2008-09-30,3,0.46153846153846156,0.29276815677755913,12
attention_vs_momentum_ic,2008-10-31,1,0.19230769230769232,0.5949510255363989,13
attention_vs_momentum_ic,2008-10-31,2,-0.15384615384615385,0.6340844395598846,12
attention_vs_momentum_ic,2008-10-31,3,-0.2747252747252747,0.5311446492526031,13
attention_vs_momentum_ic,2009-03-31,1,-0.5549450549450549,0.741970361481305,13
attention_vs_momentum_ic,2009-03-31,2,0.7412587412587414,0.4171206650332196,12
attention_vs_momentum_ic,2009-03-31,3,0.049450549450549455,0.35092924004668336,13
attention_vs_momentum_ic,2009-04-30,1,-0.34065934065934067,0.42700842914260007,13
attention_vs_momentum_ic,2009-04-30,2,0.2657342657342658,0.2686337923238999,12
attention_vs_momentum_ic,2009-04-30,3,-0.016483516483516484,0.2962032613528204,13
attention_vs_momentum_ic,2009-06-30,1,0.3142857142857143,0.5502296410616674,14
attention_vs_momentum_ic,2009-06-30,2,0.5164835164835164,0.27793394251726394,13
attention_vs_momentum_ic,2009-06-30,3,-0.06593406593406594,0.1325368217556431,13
attention_vs_momentum_ic,2009-07-31,1,0.45494505494505494,0.3905750255140389,14
attention_vs_momentum_ic,2009-07-31,2,0.7252747252747254,0.2880752416346686,13
attention_vs_momentum_ic,2009-07-31,3,0.0934065934065934,0.08916232217861603,13
attention_vs_momentum_ic,2009-08-31,1,-0.1956043956043956,0.29978093029941666,14
attention_vs_momentum_ic,2009-08-31,2,0.22527472527472525,0.23572161064700303,13
attention_vs_momentum_ic,2009-08-31,3,-0.14725274725274726,0.0718560032663087,14
attention_vs_momentum_ic,2009-09-30,1,-0.0857142857142857,0.2606375411911104,14
attention_vs_momentum_ic,2009-09-30,2,-0.14285714285714285,0.2792709113875892,13
attention_vs_momentum_ic,2009-09-30,3,-0.4505494505494505,0.1654108650842736,13
attention_vs_momentum_ic,2009-11-30,1,-0.22527472527472525,0.5605254511192721,13
attention_vs_momentum_ic,2009-11-30,2,-0.054945054945054944,0.2856785912558992,13
attention_vs_momentum_ic,2009-11-30,3,-0.16483516483516483,0.2877598032327255,13
attention_vs_momentum_ic,2010-03-31,1,-0.13186813186813187,0.32066325155466135,13
attention_vs_momentum_ic,2010-03-31,2,-0.1958041958041958,0.37368022737079337,12
attention_vs_momentum_ic,2010-03-31,3,0.2087912087912088,0.24585793270706574,13
attention_vs_momentum_ic,2010-04-30,1,0.04395604395604395,0.4027504410617444,13
attention_vs_momentum_ic,2010-04-30,2,-0.2937062937062937,0.17992572487629446,12
attention_vs_momentum_ic,2010-04-30,3,0.30069930069930073,0.27119565546628127,12
attention_vs_momentum_ic,2010-05-31,1,0.24835164835164836,0.3938304666608138,14
attention_vs_momentum_ic,2010-05-31,2,-0.24725274725274726,0.530616714389993,13
attention_vs_momentum_ic,2010-05-31,3,0.45054945054945056,0.27460096955378155,14
attention_vs_momentum_ic,2010-06-30,1,0.2728274478219458,0.25008858519434335,14
attention_vs_momentum_ic,2010-06-30,2,-0.07142857142857142,0.3116110603809664,13
attention_vs_momentum_ic,2010-06-30,3,0.24835164835164836,0.3390357461917008,14
attention_vs_momentum_ic,2010-08-31,1,0.4964285714285714,0.15856536166005614,15
attention_vs_momentum_ic,2010-08-31,2,-0.39780219780219783,0.023863647311335532,14
attention_vs_momentum_ic,2010-08-31,3,-0.05054945054945055,0.08021397196364739,14
attention_vs_momentum_ic,2010-09-30,1,0.3934065934065934,0.0034132965977054985,14
attention_vs_momentum_ic,2010-09-30,2,0.021978021978021976,-0.17977700757142429,13
attention_vs_momentum_ic,2010-09-30,3,-0.10989010989010989,-0.101954242778003,13
attention_vs_momentum_ic,2010-11-30,1,0.6923076923076923,-0.0051658349430210625,14
attention_vs_momentum_ic,2010-11-30,2,0.11538461538461539,-0.13940437322029492,13
attention_vs_momentum_ic,2010-11-30,3,0.04615384615384615,-0.03446970216907722,14
attention_vs_momentum_ic,2011-01-31,1,0.6351648351648352,-0.04386759444403298,14
attention_vs_momentum_ic,2011-01-31,2,0.006593406593406593,-0.15930985459319408,14
attention_vs_momentum_ic,2011-01-31,3,-0.15164835164835166,-0.03442279321675918,14
attention_vs_momentum_ic,2011-02-28,1,0.4505494505494505,0.0296585484580617,13
attention_vs_momentum_ic,2011-02-28,2,0.32867132867132864,-0.022323622890634925,12
attention_vs_momentum_ic,2011-02-28,3,-0.3186813186813187,-0.0010001685964555408,13
attention_vs_momentum_ic,2011-03-31,1,0.27472527472527475,-0.01996407627818417,14
attention_vs_momentum_ic,2011-03-31,2,0.23076923076923075,-0.20159134372230061,14
attention_vs_momentum_ic,2011-03-31,3,-0.15164835164835166,-0.06283025186893677,14
attention_vs_momentum_ic,2011-05-31,1,-0.23928571428571427,-0.0908003406909193,15
attention_vs_momentum_ic,2011-05-31,2,0.04615384615384615,-0.24453892810166833,14
attention_vs_momentum_ic,2011-05-31,3,-0.1357142857142857,-0.1354370402680665,15
attention_vs_momentum_ic,2011-06-30,1,-0.25357142857142856,-0.11616659135603695,15
attention_vs_momentum_ic,2011-06-30,2,-0.01098901098901099,-0.1675344837918234,14
attention_vs_momentum_ic,2011-06-30,3,-0.2351648351648352,-0.1370399714976313,14
attention_vs_momentum_ic,2011-08-31,1,-0.46071428571428563,0.05252691166153898,15
attention_vs_momentum_ic,2011-08-31,2,0.04175824175824176,-0.042851327741686526,14
attention_vs_momentum_ic,2011-08-31,3,0.03736263736263736,-0.046376469623113266,14
attention_vs_momentum_ic,2011-09-30,1,-0.4428571428571427,0.07364927274771163,15
attention_vs_momentum_ic,2011-09-30,2,-0.0857142857142857,0.19106014894800852,14
attention_vs_momentum_ic,2011-09-30,3,-0.3186813186813187,0.10427343578193324,14
attention_vs_momentum_ic,2011-10-31,1,-0.24395604395604395,-0.058559263758245064,14
attention_vs_momentum_ic,2011-10-31,2,-0.2857142857142857,-0.0012881764954717405,13
attention_vs_momentum_ic,2011-10-31,3,0.18681318681318684,-0.05449910773227385,14
attention_vs_momentum_ic,2011-11-30,1,-0.28571428571428564,-0.03599803425563037,15
attention_vs_momentum_ic,2011-11-30,2,-0.2879120879120879,0.10384959181316514,14
attention_vs_momentum_ic,2011-11-30,3,0.5252747252747253,0.06685628187463614,14
attention_vs_momentum_ic,2012-01-31,1,-0.09999999999999999,-0.07446905170180192,16
attention_vs_momentum_ic,2012-01-31,2,-0.049999999999999996,-0.05024475157404445,15
attention_vs_momentum_ic,2012-01-31,3,-0.16785714285714282,0.032810647671969694,15
attention_vs_momentum_ic,2012-02-29,1,0.05357142857142857,-0.042074648424004435,15
attention_vs_momentum_ic,2012-02-29,2,-0.4197802197802198,-0.09703041154751066,14
attention_vs_momentum_ic,2012-02-29,3,-0.09999999999999999,-0.025308856333768153,15
attention_vs_momentum_ic,2012-04-30,1,0.07647058823529412,-0.10582072179958435,16
attention_vs_momentum_ic,2012-04-30,2,-0.2285714285714285,-0.05001007437190424,15
attention_vs_momentum_ic,2012-04-30,3,0.0035714285714285704,0.10562207802653338,15
attention_vs_momentum_ic,2012-05-31,1,-0.20357142857142854,0.02108840910330208,15
attention_vs_momentum_ic,2012-05-31,2,-0.2923076923076923,-0.010088002860288372,14
attention_vs_momentum_ic,2012-05-31,3,-0.2351648351648352,0.2840303006936876,14
attention_vs_momentum_ic,2012-07-31,1,-0.6,-0.016651132362392223,14
attention_vs_momentum_ic,2012-07-31,2,0.16043956043956045,-0.05964296148517688,14
attention_vs_momentum_ic,2012-07-31,3,-0.04615384615384615,0.2595801804500925,14
attention_vs_momentum_ic,2012-08-31,1,-0.3571428571428571,0.021665842115366447,15
attention_vs_momentum_ic,2012-08-31,2,0.3054945054945055,-0.08568632967214743,14
attention_vs_momentum_ic,2012-08-31,3,0.007142857142857141,0.13967529139648077,15
attention_vs_momentum_ic,2012-10-31,1,0.3186813186813187,0.07811404865261415,14
