date,variant,net_return,holdings,excluded_suspended
2013-02-28,suspension_screened,-0.011821242425564864,50,10
2013-03-29,unfiltered,0.015219686404162852,50,23
2013-03-29,suspension_screened,0.11770448309913248,50,23
2013-04-30,unfiltered,0.12395837563857283,50,16
2013-04-30,suspension_screened,0.12584408917445417,50,16
2013-05-31,unfiltered,-0.08700597709234913,50,5
2013-05-31,suspension_screened,-0.0876958529976169,50,5
2013-06-28,unfiltered,0.03697040860121953,50,8
2013-06-28,suspension_screened,0.04622528645379164,50,8
2013-07-31,unfiltered,-0.06463868123939917,50,7
2013-07-31,suspension_screened,-0.05887880613640368,50,7
2013-08-30,unfiltered,0.03014154212374,50,8
2013-08-30,suspension_screened,0.028059135464215512,50,8
2013-09-30,unfiltered,-0.03295811208919552,50,10
2013-09-30,suspension_screened,-0.040862995249821656,50,10
2013-10-31,unfiltered,0.002041095668280142,50,4
2013-10-31,suspension_screened,0.002041095668280142,50,4
2013-11-29,unfiltered,-0.02559239251282015,50,5
2013-11-29,suspension_screened,-0.02559239251282015,50,5
2013-12-30,unfiltered,0.027615704580194474,50,8
2013-12-30,suspension_screened,0.03221651401501257,50,8
2014-01-29,unfiltered,0.012872293074592984,50,10
2014-01-29,suspension_screened,0.009387429388166762,50,10
2014-02-28,unfiltered,-0.0046010131077047125,50,10
2014-02-28,suspension_screened,0.0012400416054327854,50,10
2014-03-31,unfiltered,0.04129512656901723,50,9
2014-03-31,suspension_screened,0.04877040395454651,50,9
2014-04-30,unfiltered,0.14282233815575482,50,13
2014-04-30,suspension_screened,0.13897660382531354,50,13
2014-05-30,unfiltered,0.015615185023232631,50,5
2014-05-30,suspension_screened,0.015615185023232631,50,5
2014-06-30,unfiltered,0.012394795187829858,50,8
2014-06-30,suspension_screened,0.017675917005885017,50,8
2014-07-31,unfiltered,0.06489019681616015,50,4
2014-07-31,suspension_screened,0.06489019681616015,50,4
2014-08-29,unfiltered,-0.02250091940819586,50,6
2014-08-29,suspension_screened,-0.02250091940819586,50,6
2014-09-30,unfiltered,-0.02561020967251794,50,6
2014-09-30,suspension_screened,-0.027334616192872807,50,6
2014-10-31,unfiltered,0.058320668161976175,50,5
2014-10-31,suspension_screened,0.057495133408160023,50,5
2014-11-28,unfiltered,-0.014790666574996982,50,5
2014-11-28,suspension_screened,-0.015666994333641413,50,5
2014-12-30,unfiltered,0.11747833692860155,50,14
2014-12-30,suspension_screened,0.12568737744150144,50,14
2015-01-30,unfiltered,0.14570350200121035,50,4
2015-01-30,suspension_screened,0.14570350200121035,50,4
2015-02-27,unfiltered,0.11363219145816725,50,7
2015-02-27,suspension_screened,0.1083693137870716,50,7
2015-03-31,unfiltered,0.1057979949543687,50,18
2015-03-31,suspension_screened,0.13833536966851007,50,18
2015-04-30,unfiltered,0.03951104213689205,50,21
2015-04-30,suspension_screened,0.04054068447582858,50,21
2015-05-29,unfiltered,0.1566110023463756,50,9
2015-05-29,suspension_screened,0.15592035248316516,50,9
2015-06-30,unfiltered,0.11405745707287236,50,10
2015-06-30,suspension_screened,0.11797633023329829,50,10
2015-07-31,unfiltered,-0.029502302956343117,50,8
2015-07-31,suspension_screened,-0.032802717762418415,50,8
2015-08-31,unfiltered,-0.009085173541844255,50,7
2015-08-31,suspension_screened,0.01345316264829181,50,7
2015-09-30,unfiltered,0.10807540262310393,50,8
2015-09-30,suspension_screened,0.14307213278038122,50,8
2015-10-30,unfiltered,0.14966565251159755,50,5
2015-10-30,suspension_screened,0.16069372660850162,50,5
2015-11-30,unfiltered,0.02485183018395409,50,8
2015-11-30,suspension_screened,0.027628865793751588,50,8
2015-12-30,unfiltered,-0.010511751758078322,50,12
2015-12-30,suspension_screened,-0.015294971438488264,50,12
2016-01-29,unfiltered,0.035142183625546386,50,8
2016-01-29,suspension_screened,0.035142183625546386,50,8
2016-02-29,unfiltered,0.13339204149754108,50,13
2016-02-29,suspension_screened,0.13339204149754108,50,13
2016-03-31,unfiltered,0.06227550504460735,50,17
2016-03-31,suspension_screened,0.08832703589079692,50,17
2016-04-29,unfiltered,0.05079555442971921,50,30
2016-04-29,suspension_screened,0.05555492021348984,50,30
2016-05-31,unfiltered,0.06334168878162469,50,3
2016-05-31,suspension_screened,0.0627262936528491,50,3
2016-06-30,unfiltered,0.11440569619681239,50,12
2016-06-30,suspension_screened,0.12706049382688944,50,12
2016-07-29,unfiltered,0.02667335644813809,50,7
2016-07-29,suspension_screened,0.02667335644813809,50,7
2016-08-31,unfiltered,0.04283704783925864,50,9
2016-08-31,suspension_screened,0.04354555448626322,50,9
2016-09-30,unfiltered,-0.044198428181362076,50,6
2016-09-30,suspension_screened,-0.04883641703800186,50,6
2016-10-31,unfiltered,0.008988489462266921,50,11
2016-10-31,suspension_screened,0.011052352722709864,50,11
2016-11-30,unfiltered,0.05530143906207124,50,5
2016-11-30,suspension_screened,0.0596845772477534,50,5
2016-12-29,unfiltered,0.11584944531179682,50,9
2016-12-29,suspension_screened,0.11639165129099434,50,9
2017-01-31,unfiltered,-0.026735932998201407,50,8
2017-01-31,suspension_screened,-0.02952893057439781,50,8
2017-02-28,unfiltered,0.0234142326690891,50,10
2017-02-28,suspension_screened,0.025685537022531103,50,10
2017-03-31,unfiltered,-0.02499354945829965,50,21
2017-03-31,suspension_screened,-0.0031463820209347132,50,21
2017-04-28,unfiltered,0.0012799919676665223,50,30
2017-04-28,suspension_screened,-0.0035254589695156375,50,30
2017-05-31,unfiltered,0.028426710116651863,50,9
2017-05-31,suspension_screened,0.028616333952237557,50,9
2017-06-30,unfiltered,-0.04343030896264981,50,12
2017-06-30,suspension_screened,-0.04681172235137384,50,12
2017-07-31,unfiltered,0.015461322151098286,50,6
2017-07-31,suspension_screened,0.015987782559427448,50,6
2017-08-31,unfiltered,-0.08154655220041819,50,12
2017-08-31,suspension_screened,-0.08567873537284622,50,12
2017-09-29,unfiltered,0.02803675576785581,50,9
2017-09-29,suspension_screened,0.02803675576785581,50,9
2017-10-31,unfiltered,0.03466263742321974,50,11
2017-10-31,suspension_screened,0.042058559704228234,50,11
2017-11-30,unfiltered,0.014282807247029298,50,11
2017-11-30,suspension_screened,0.01758452252120572,50,11
2017-12-28,unfiltered,0.22668758774522735,50,3
2017-12-28,suspension_screened,0.22668758774522735,50,3
2018-01-31,unfiltered,0.040718215819935594,50,4
2018-01-31,suspension_screened,0.040718215819935594,50,4
2018-02-28,unfiltered,0.06458914386983655,50,7
2018-02-28,suspension_screened,0.0665288268542329,50,7
2018-03-30,unfiltered,0.07346587644030889,50,21
2018-03-30,suspension_screened,0.0739222480743134,50,21
2018-04-30,unfiltered,0.0789625722255944,50,18
2018-04-30,suspension_screened,0.0789625722255944,50,18
2018-05-31,unfiltered,0.005674473535504073,50,6
2018-05-31,suspension_screened,0.002769971855398533,50,6
2018-06-29,unfiltered,-0.004631342061894165,50,8
2018-06-29,suspension_screened,-0.004631342061894165,50,8
2018-07-31,unfiltered,0.06387776989531257,50,1
2018-07-31,suspension_screened,0.06387776989531257,50,1
2018-08-31,unfiltered,0.025064160108134587,50,7
2018-08-31,suspension_screened,0.02501432427034248,50,7
2018-09-28,unfiltered,-0.18497288533761364,50,10
2018-09-28,suspension_screened,-0.19343452124597674,50,10
2018-10-31,unfiltered,0.10501944937918668,50,8
2018-10-31,suspension_screened,0.10241072134841273,50,8
2018-11-30,unfiltered,-0.03300825144353124,50,7
2018-11-30,suspension_screened,-0.03281509767256628,50,7
2018-12-28,unfiltered,0.08431885095046943,50,7
2018-12-28,suspension_screened,0.09480500294152154,50,7
2019-01-31,unfiltered,0.03364245155890238,50,7
2019-01-31,suspension_screened,0.029107723890170918,50,7
2019-02-28,unfiltered,0.0291203978174656,50,9
2019-02-28,suspension_screened,0.0304470580772694,50,9
2019-03-29,unfiltered,0.1462847847478269,50,23
2019-03-29,suspension_screened,0.15159127001726141,50,23
2019-04-30,unfiltered,-0.016210297785108158,50,24
2019-04-30,suspension_screened,-0.01889458321300463,50,24
2019-05-31,unfiltered,0.09350625049937912,50,6
2019-05-31,suspension_screened,0.09111189787304601,50,6
2019-06-28,unfiltered,-0.05111974016283106,50,4
2019-06-28,suspension_screened,-0.05111974016283106,50,4
2019-07-31,unfiltered,-0.0342435840301163,50,14
2019-07-31,suspension_screened,-0.0342435840301163,50,14
2019-08-30,unfiltered,0.06630009316750982,50,7
2019-08-30,suspension_screened,0.06272462921632264,50,7
2019-09-30,unfiltered,-0.0033422730558307534,50,9
2019-09-30,suspension_screened,-0.0033422730558307534,50,9
2019-10-31,unfiltered,0.08428724761145534,50,5
2019-10-31,suspension_screened,0.09118205080262438,50,5
2019-11-29,unfiltered,0.03383460932457984,50,5
2019-11-29,suspension_screened,0.03642226773067376,50,5
2019-12-30,unfiltered,-0.04568354679456033,50,6
2019-12-30,suspension_screened,-0.043825527619532255,50,6
2020-01-31,unfiltered,-0.08616960520924567,50,9
2020-01-31,suspension_screened,-0.08605645983313606,50,9
2020-02-28,unfiltered,-0.1417869674707016,50,13
2020-02-28,suspension_screened,-0.16668133929379192,50,13
2020-03-31,unfiltered,0.11893412769938994,50,29
2020-03-31,suspension_screened,0.1780884254145189,50,29
2020-04-29,unfiltered,0.042035577226595046,50,20
2020-04-29,suspension_screened,0.05030514844127958,50,20
2020-05-29,unfiltered,-0.008937778001724342,50,9
2020-05-29,suspension_screened,-0.01158616127708801,50,9
2020-06-30,unfiltered,0.10666774139998451,50,14
2020-06-30,suspension_screened,0.10989665723385675,50,14
2020-07-31,unfiltered,0.03935916545415696,50,3
2020-07-31,suspension_screened,0.039778996284191896,50,3
2020-08-31,unfiltered,0.0363876547284824,50,11
2020-08-31,suspension_screened,0.04247475962336907,50,11
2020-09-29,unfiltered,0.03139163844775639,50,10
2020-09-29,suspension_screened,0.0400074778419132,50,10
2020-10-30,unfiltered,0.1319459829134506,50,5
2020-10-30,suspension_screened,0.1319459829134506,50,5
2020-11-30,unfiltered,0.09433790931608524,50,5
2020-11-30,suspension_screened,0.09433790931608524,50,5
2020-12-30,unfiltered,0.09186489994442368,50,6
2020-12-30,suspension_screened,0.09293333132177746,50,6
2021-01-29,unfiltered,0.02385712093307706,50,7
2021-01-29,suspension_screened,0.024694360313397484,50,7
2021-02-26,unfiltered,0.0423902669463223,50,7
2021-02-26,suspension_screened,0.05664461041499933,50,7
2021-03-31,unfiltered,0.10554180137178594,50,23
2021-03-31,suspension_screened,0.1127801993208177,50,23
2021-04-30,unfiltered,0.07004998765588892,50,15
2021-04-30,suspension_screened,0.07349211242466981,50,15
2021-05-31,unfiltered,-0.12146760420858976,50,13
2021-05-31,suspension_screened,-0.11423787128298969,50,13
2021-06-30,unfiltered,0.04813297799415849,50,9
2021-06-30,suspension_screened,0.045369872355675994,50,9
2021-07-30,unfiltered,-0.03779446608506547,50,4
2021-07-30,suspension_screened,-0.03779446608506547,50,4
2021-08-31,unfiltered,-0.07936797132856199,50,5
2021-08-31,suspension_screened,-0.07822650574890246,50,5
2021-09-30,unfiltered,0.005426196845730564,50,5
2021-09-30,suspension_screened,0.0037055366381555394,50,5
2021-10-29,unfiltered,-0.08843056611139163,50,10
2021-10-29,suspension_screened,-0.09600839242266516,50,10
2021-11-30,unfiltered,0.1641540960155488,50,8
2021-11-30,suspension_screened,0.17019127497980116,50,8
2021-12-30,unfiltered,-0.07699312730926923,50,7
2021-12-30,suspension_screened,-0.08110858026097698,50,7
2022-01-28,unfiltered,0.03284586829585976,50,6
2022-01-28,suspension_screened,0.03215956230116562,50,6
2022-02-28,unfiltered,0.09744676961415102,50,6
2022-02-28,suspension_screened,0.10284273170601282,50,6
2022-03-31,unfiltered,0.049067374276982725,50,21
2022-03-31,suspension_screened,0.05054283121289512,50,21
2022-04-29,unfiltered,-0.021605299750074546,50,16
2022-04-29,suspension_screened,0.0023816705730591,50,16
2022-05-31,unfiltered,-0.13435212116725476,50,8
2022-05-31,suspension_screened,-0.1375783812634402,50,8
2022-06-30,unfiltered,0.06896000485319456,50,8
2022-06-30,suspension_screened,0.07047291986198971,50,8
2022-07-29,unfiltered,0.007984670923922386,50,4
2022-07-29,suspension_screened,0.007984670923922386,50,4
2022-08-31,unfiltered,-0.07695057863376328,50,9
2022-08-31,suspension_screened,-0.08491966978310933,50,9
2022-09-30,unfiltered,0.01961736014330281,50,5
2022-09-30,suspension_screened,0.016258935992924183,50,5
2022-10-31,unfiltered,0.051784824978120925,50,7
2022-10-31,suspension_screened,0.051784824978120925,50,7
2022-11-30,unfiltered,0.011629697702906752,50,12
2022-11-30,suspension_screened,0.014530517056809742,50,12
2022-12-29,unfiltered,0.12133784724736324,50,6
2022-12-29,suspension_screened,0.12319729172729514,50,6
2023-01-31,unfiltered,0.06912662277435427,50,5
2023-01-31,suspension_screened,0.07038981744835165,50,5
2023-02-28,unfiltered,-0.03535061356787798,50,11
2023-02-28,suspension_screened,-0.042113766302369,50,11
2023-03-31,unfiltered,0.0802995746471598,50,15
2023-03-31,suspension_screened,0.0643876757671382,50,15
2023-04-28,unfiltered,0.04231552922153212,50,36
2023-04-28,suspension_screened,0.05062616610646071,50,36
2023-05-31,unfiltered,-0.017971590019733624,50,14
2023-05-31,suspension_screened,-0.017971590019733624,50,14
2023-06-30,unfiltered,-0.07007528246988459,50,14
2023-06-30,suspension_screened,-0.07292557414127573,50,14
2023-07-31,unfiltered,0.035994920253950194,50,6
2023-07-31,suspension_screened,0.03363047327489196,50,6
2023-08-31,unfiltered,-0.0191559676378854,50,7
2023-08-31,suspension_screened,-0.02109129348390995,50,7
2023-09-27,unfiltered,-0.035791587263001204,50,6
2023-09-27,suspension_screened,-0.036169598002312606,50,6
2023-10-31,unfiltered,0.08909429335472269,50,7
2023-10-31,suspension_screened,0.08694303341690016,50,7
2023-11-30,unfiltered,0.040313195911488534,50,6
2023-11-30,suspension_screened,0.05240495995331113,50,6
2023-12-28,unfiltered,0.0430659709420929,50,9
2023-12-28,suspension_screened,0.035200240344722515,50,9
2024-01-31,unfiltered,0.012702156240591175,50,14
2024-01-31,suspension_screened,0.017101933508180615,50,14
2024-02-29,unfiltered,0.01713938019689587,50,9
2024-02-29,suspension_screened,0.01713938019689587,50,9
2024-03-29,unfiltered,0.015716136120559564,50,19
2024-03-29,suspension_screened,0.017951352280884247,50,19
2024-04-30,unfiltered,0.02632978074388182,50,32
2024-04-30,suspension_screened,0.06722335064098935,50,32
2024-05-31,unfiltered,-0.02331313423641792,50,4
2024-05-31,suspension_screened,-0.02209291180188095,50,4
2024-06-28,unfiltered,0.03519887273431251,50,7
2024-06-28,suspension_screened,0.034698245591589405,50,7
2024-07-31,unfiltered,-0.021704084561803942,50,7
2024-07-31,suspension_screened,-0.007543812793239694,50,7
2024-08-30,unfiltered,0.042747971157585746,50,7
2024-08-30,suspension_screened,0.04246115792805617,50,7
2024-09-30,unfiltered,-0.02855370435904264,50,7
2024-09-30,suspension_screened,-0.02855370435904264,50,7
2024-10-31,unfiltered,-0.07401876268272152,50,13
2024-10-31,suspension_screened,-0.07574851867839899,50,13
2024-11-29,unfiltered,0.10046032105719044,50,12
2024-11-29,suspension_screened,0.09149429234117208,50,12
2024-12-30,unfiltered,0.03155462088434232,50,8
2024-12-30,suspension_screened,0.03236815345097616,50,8
2025-01-31,unfiltered,0.04048743384152004,50,11
2025-01-31,suspension_screened,0.047357431162047735,50,11
2025-02-28,unfiltered,-0.02474762169412463,50,7
2025-02-28,suspension_screened,-0.013934226819133425,50,7
2025-03-31,unfiltered,0.05107693590679866,50,12
2025-03-31,suspension_screened,0.05670510779152447,50,12
2025-04-30,unfiltered,0.07160259076386936,50,22
2025-04-30,suspension_screened,0.07808613771517296,50,22
2025-05-30,unfiltered,0.007775663634649252,50,8
2025-05-30,suspension_screened,0.007775663634649252,50,8
2025-06-30,unfiltered,-0.01126844348167214,50,13
2025-06-30,suspension_screened,-0.011116721091037396,50,13
2025-07-31,unfiltered,0.011079942353671754,50,5
2025-07-31,suspension_screened,0.010171062687161298,50,5
2025-08-29,unfiltered,0.06773495679141128,50,8
2025-08-29,suspension_screened,0.06911530810255181,50,8
2025-09-30,unfiltered,0.008998835204088477,50,4
2025-09-30,suspension_screened,0.008998835204088477,50,4
2025-10-31,unfiltered,-0.024652854312290983,50,11
2025-10-31,suspension_screened,-0.025360500185239228,50,11
2025-11-28,unfiltered,-0.01092779930425819,50,11
2025-11-28,suspension_screened,-2.012395511295133e-05,50,11
2025-12-30,unfiltered,0.0400795113962464,50,8
2025-12-30,suspension_screened,0.03785344461481526,50,8
2026-01-30,unfiltered,-0.08663884620242296,50,4
2026-01-30,suspension_screened,-0.08663884620242296,50,4
2026-02-27,unfiltered,0.05748901711410619,50,9
2026-02-27,suspension_screened,0.04960880201280158,50,9
2026-03-31,unfiltered,0.082330705338595,50,21
2026-03-31,suspension_screened,0.0876606997510859,50,21
2026-04-30,unfiltered,0.0047671567953386906,50,122
2026-04-30,suspension_screened,0.0024365877279877136,50,122
2026-05-04,unfiltered,-0.0023569014221117885,50,130
2026-05-04,suspension_screened,-0.002371995691045616,50,130
